set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2617	1307.5252090349284	1475.4789016743966	1754.9226873103141	0.0	0.0	545.5124617532564	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1371.8920813905565	1062.624793205948	2129.805106317904	0.0	0.0	524.5196890074859	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1337.25934814594	1105.6299666940288	2230.0678958646326	0.0	0.0	514.7026025332942	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1325.5636425902608	1100.9851344153026	2263.1789908035817	0.0	0.0	514.2486434822387	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1354.7368835203254	1152.3728497778884	2219.249555061845	0.0	0.0	527.1203516604933	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1387.224742057336	1286.5405029472795	1715.9092659390549	0.0	0.0	553.970370755969	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1315.996827532183	1258.850171692164	1507.0842640006354	0.0	0.0	584.7505374491637	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1191.9487105013966	1227.4864622965194	1015.6349475725607	0.0	0.0	611.0152919272755	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1274.185113077731	1471.657191079147	1182.686943958093	0.0	0.0	635.9724327326812	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1339.1875536797645	1668.8513357548015	1417.6956211462534	0.0	0.0	649.495396302022	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	1616.6184775077575	1991.2322660687148	1140.9199848794353	0.0	0.0	653.3963364767037	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	1692.9121090499161	2177.5132034429002	801.5079379841056	0.0	0.0	646.9845886804833	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	1813.152755237966	2215.3864355065384	659.8878539892316	0.0	0.0	633.2585224106159	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	1745.1577350914276	2257.878669840844	600.859851894444	0.0	0.0	617.2205506769081	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	1727.0855966211582	2077.5345337929275	562.3139233406051	0.0	0.0	609.7869751199075	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	1739.4382285527163	2172.243791499528	651.0916167384328	0.0	0.0	610.5155679255171	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	1778.5999611151756	2016.9790154380855	517.0576891033887	0.0	0.0	623.0389781645354	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	1711.3461777261498	1955.0438222932416	936.8835572552944	0.0	0.0	633.368678860999	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	1671.5499730740555	1890.13794700897	1410.7857995744532	0.0	0.0	644.2735961310734	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	1636.6143840768682	2076.7033196118873	1150.7661834495825	0.0	0.0	660.2434023571798	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	1730.6687353050575	2595.08039011464	1009.524076303764	0.0	0.0	667.3238993834143	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	1649.4296830293906	2411.6249689891115	920.935326477614	0.0	0.0	644.2185778457713	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	1632.0216141174612	2046.0768926581568	990.6576451622713	0.0	0.0	606.9742769248542	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	1592.4658874029983	1928.1284770592329	1600.0543208481226	0.0	0.0	568.811730293534	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	1925.7229131502268	2261.992996309175	1177.4807361995004	0.0	0.0	579.1845946799713	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	2082.5071998139733	2262.292514184869	1166.081107616129	0.0	0.0	559.1420559966226	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	1952.9901395761515	2186.777173709199	1149.546177746005	0.0	0.0	553.298398813871	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	1898.457688734974	2049.2415813203465	1120.733684046559	0.0	0.0	555.7417157461408	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	1840.4466759582856	1999.1208622638947	1007.3140327488372	0.0	0.0	573.9791418983519	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	1814.743564702833	2317.169091730229	863.7856951586397	0.0	0.0	605.6790518637494	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	1780.8579071070285	2607.305661273408	947.0332070804263	0.0	0.0	635.6254270928387	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	1740.8831223751197	2668.4360907236564	884.0908283309402	0.0	0.0	659.7193562769394	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	1797.617906370434	2885.1713995158325	749.4907841554817	0.0	0.0	679.0314110009687	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	1844.5013655491696	2896.0877648688	843.8728712927063	0.0	0.0	687.1718705893385	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	1958.9689174891028	2869.5304767079333	1200.418840240796	0.0	0.0	689.1949040053595	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2652	2098.3370187450078	3005.1538609692625	1450.9800071691898	0.0	0.0	680.0079875914987	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	2167.4256273675296	2924.527679049368	1257.30386562077	0.0	0.0	669.2036161086519	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	2151.33820567834	2925.2570202549605	1352.1962995434028	0.0	0.0	659.4920006731109	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	2096.060848297815	2852.7189790705825	1172.1880040155413	0.0	0.0	651.653267045914	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	2086.5204791800948	2874.3076500041225	872.0592023023697	0.0	0.0	658.8414797996317	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	2162.4317226094017	3008.3039697227837	790.4503792667374	0.0	0.0	675.597217014963	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	2088.0709345890673	3083.1690761220534	833.1822233792906	0.0	0.0	691.5054619467084	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	2041.6690655621426	3239.186075765703	821.2955153369983	0.0	0.0	711.240466284395	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	2052.522587889629	3389.3099854817274	1004.1286638772438	0.0	0.0	733.9657860877267	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	2040.7648225278608	3407.5548381457234	972.8355501089096	0.0	0.0	747.1808034623168	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	2060.6955963222435	3406.211801984461	916.8760955519293	0.0	0.0	715.4529339388532	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	1914.4491711249448	3126.6385222323656	573.8975594562547	0.0	0.0	662.5240458588049	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	1917.632301528784	2451.356845779146	1139.8493171627679	0.0	0.0	614.4161956060221	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	0.0	1286.3646370850056	1138.6638176994106	0.0	0.0	595.7269211008313	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	0.0	1045.1881645080825	1207.7113295312295	0.0	0.0	580.3236974722312	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	0.0	1033.207383919247	1253.255310833472	0.0	0.0	576.1569780928226	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	0.0	1031.66714345653	1219.7755079970266	0.0	0.0	585.3145036306727	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	0.0	1095.1144819249193	1186.8713570537354	0.0	0.0	618.0148777506073	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	0.0	1221.14619636013	1030.2495505389027	0.0	0.0	681.2296800949291	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	0.0	1349.3288312592165	881.6797884409093	0.0	0.0	755.9359619767456	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	0.0	1498.3329410152305	688.2956872273363	0.0	0.0	785.87972485919	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	0.0	1527.1159281462114	845.3396311932703	0.0	0.0	780.0141314277221	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	0.0	1519.3089787957	1089.6781006145634	0.0	0.0	762.4231220509582	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	0.0	1653.1778883459194	1046.5565994506737	0.0	0.0	749.4417475973031	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	0.0	1798.9890720040753	809.495863650842	0.0	0.0	736.6585345749235	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	0.0	1785.815817008484	653.2625790035023	0.0	0.0	724.1067308960197	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	0.0	1717.262173077388	571.6075493943177	0.0	0.0	713.3890383536801	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	0.0	1703.542271297305	633.0218886013986	0.0	0.0	706.0004808823215	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	0.0	1623.909050301314	910.0916410303785	0.0	0.0	705.8030113073271	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	0.0	1600.3016133831793	1088.5011006284226	0.0	0.0	720.1828021427033	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	0.0	1606.7598765205694	1141.819253873413	0.0	0.0	729.5768274093587	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	0.0	1609.9617825699881	915.7482619322908	0.0	0.0	743.1433838999443	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	0.0	1742.1772863810418	789.1903686334026	0.0	0.0	765.0083963254915	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	0.0	2054.337195814547	544.7994548008627	0.0	0.0	778.7720288601089	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	0.0	2038.7935476888688	640.7997317615631	0.0	0.0	743.1123655809383	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	0.0	1863.3639061515287	663.8310668438893	0.0	0.0	686.0994184561831	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	0.0	1490.1704850220506	877.9072512645297	0.0	0.0	634.9378947690105	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	1268.9992541162765	1664.4300718988409	1426.2332198788768	0.0	0.0	602.1612518829376	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	1274.1930995006164	1712.840331769843	1540.5577793650061	0.0	0.0	585.795726840191	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	1208.6440228421845	1756.9195234344495	1568.919050017611	0.0	0.0	582.575193407958	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	1058.4343099080488	1689.0795326430011	1673.325517001951	0.0	0.0	591.9191268664975	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	1006.2770255177254	1666.8280380900487	1717.4950392891392	0.0	0.0	623.1680638950573	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	1037.9159701040508	1682.9124388402654	1418.716724409288	0.0	0.0	686.9045674534083	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	1021.204468913792	1690.4661111111325	1344.3816455637425	0.0	0.0	763.0562849250334	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	1061.4477235371069	1683.8168633093494	805.8589410156958	0.0	0.0	789.4865018692373	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	1047.125928805397	1839.4041501239358	1054.5411656107433	0.0	0.0	773.6820460300639	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	1072.822755128095	2030.858915793333	1323.6153469124479	0.0	0.0	751.9661056883361	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	1103.586560341716	2245.520288122784	1117.1291652276473	0.0	0.0	734.9074561826093	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	1124.6296001428236	2368.707897884776	781.5064000201328	0.0	0.0	719.965923220757	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	1144.7813250210447	2369.2608326850545	861.9998663334043	0.0	0.0	708.7680601550173	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	1113.0655618836174	2335.742915444752	1136.716061704059	0.0	0.0	702.3393989706113	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	1108.669678944197	2258.309101347348	1626.3415750403708	0.0	0.0	699.0166726376256	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	1094.0547437364196	2209.1056004024663	1942.185884675892	0.0	0.0	703.9945997397897	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	1105.3869578334168	2180.424217394706	1773.1837827458758	0.0	0.0	717.2378849782554	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	1097.3438435761273	2047.6460609757014	1413.9497734766471	0.0	0.0	724.9141974456767	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	1044.5915386730248	2000.7336860389728	1850.088885064105	0.0	0.0	737.5918609267409	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	1056.6192329724076	2311.4056553978517	1692.6046444457104	0.0	0.0	756.5514994129627	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	1148.921769799545	2571.161867185935	1111.6427495948517	0.0	0.0	765.551450619062	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	1123.5115000774297	2565.326009581527	643.6551819649571	0.0	0.0	729.3607711627621	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	976.3327236159537	2414.8049083611586	526.5310729096088	0.0	0.0	674.1685770670177	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	977.7369812030532	2006.4317845495711	993.9507482085193	0.0	0.0	624.7936007990382	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	1528.1979918272225	2128.817412912693	689.1560750942584	0.0	0.0	588.7556250186143	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	1715.1791680634715	2250.733053745335	837.7604772597148	0.0	0.0	570.7564501017523	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	1845.6603435428626	1773.1107872085458	904.260012344128	0.0	0.0	565.3798333508663	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	1523.1725328739483	1921.286508502882	988.4160085521063	0.0	0.0	570.8083539937993	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	1265.561210924761	2023.9890991202853	1046.6566022376103	0.0	0.0	598.623364574676	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	1360.2893506736398	1997.9897728986414	1127.752870615248	0.0	0.0	659.1148354589616	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	1245.219297661994	1795.3085186035412	1343.1022454262452	0.0	0.0	733.6573521594719	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	1257.9037776347036	1735.120055874734	1414.6800400113696	0.0	0.0	766.2977253030581	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	1406.9248526702222	2055.758560393099	1327.7162321972255	0.0	0.0	759.5228764760218	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	1651.5179732251625	2340.5961279070348	1252.7841033905345	0.0	0.0	739.8236661435067	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	1762.3729396475826	2401.611858268083	1271.545298687474	0.0	0.0	729.8954430507995	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	1785.8813255026214	2504.935096333283	1242.770817248291	0.0	0.0	716.071997661992	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	1671.5671126908155	2516.152752639527	1276.4076166535665	0.0	0.0	705.2342298557444	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	1651.2655718495776	2459.844240212678	1305.5549459399565	0.0	0.0	695.5837468954726	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	1707.4532444128579	2525.519561290247	1169.34088234616	0.0	0.0	693.27808525277	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	1720.6264756634	2556.51730982558	1117.680629170159	0.0	0.0	695.3149951705993	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	1749.7446670008949	2684.340739325889	1162.9778585923955	0.0	0.0	708.912233294717	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	1788.3231083528058	2783.5444450815307	866.4193611282573	0.0	0.0	715.7495442374088	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	1730.7129866979358	2764.406758453424	1070.0173221009534	0.0	0.0	725.7571260845832	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	1707.7712555989553	2814.5927283336046	1131.3251916921224	0.0	0.0	746.5930238835515	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	1949.8171079901044	2948.0414137720227	851.9719975304918	0.0	0.0	757.481357472994	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	2050.586851377701	3103.8098078666826	681.0532157559804	0.0	0.0	717.4408842301106	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	1862.0216995240394	2703.550259958941	903.6015667266664	0.0	0.0	661.8351519513204	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	1835.527242950792	2234.824857838672	900.6897529922849	0.0	0.0	610.7505479635696	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1487.2059604911651	3547.756700754977	2316.591771847677	0.0	0.0	553.368337799302	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	1443.3270057171244	2781.2349236898713	2528.677359569249	0.0	0.0	534.0331399997176	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1270.1729436166422	2756.0861831306474	2659.8022346090947	0.0	0.0	527.9155614636732	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1294.5211507609179	2362.2350434382042	2557.3080585398943	0.0	0.0	532.4866737367373	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1297.5205865814426	2128.701264901287	2577.2303481346553	0.0	0.0	558.1467968730644	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	1452.137938516085	2287.5841916580825	2374.057695507484	0.0	0.0	610.9693788313425	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1287.4526296332606	2224.934825057902	2444.805293330823	0.0	0.0	680.2687738940768	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1000.9463353960484	2056.333751741606	2168.4340445280927	0.0	0.0	711.6445997676325	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	903.9975145123303	2288.128645827811	2015.6415177462216	0.0	0.0	707.8729738972655	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1184.5584807778841	2611.8032218123567	1630.752051954698	0.0	0.0	696.0062969046057	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1531.8516118216926	2718.0764755016808	1569.933313817172	0.0	0.0	686.8316596012096	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	1801.347422654811	2860.984242503274	1654.6446761848088	0.0	0.0	675.8799756413498	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	1935.7144221694987	3104.552569676131	1798.0022252242181	0.0	0.0	667.662555864735	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	1963.6471202242817	3284.498965655787	1397.0440620870625	0.0	0.0	659.994676220595	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	2057.806276586345	3317.498711586141	1024.9294376674434	0.0	0.0	655.6242953539787	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2113.7929224687123	3338.3270499337377	871.4310872117449	0.0	0.0	658.816513513728	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2092.248131698792	3488.8023661788707	884.3372305666402	0.0	0.0	669.8948449152298	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	2066.293966915884	3417.610515377385	719.7186634414568	0.0	0.0	675.4728869309379	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	2039.1096325351377	3320.738527142177	859.8814067313672	0.0	0.0	682.4941855709441	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	1994.5875205177329	3800.0	693.9972998237973	0.0	0.0	700.3660198076317	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	2248.08241541359	3800.0	786.6121133376113	0.0	0.0	716.657367877695	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	2206.915995382748	3800.0	427.10866241557085	0.0	0.0	683.0797737938295	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	2044.3308586005521	2905.9302945324657	670.8343054948796	0.0	0.0	633.0030607514647	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	1827.871327233467	2209.9512037627046	1498.0105255636552	0.0	0.0	590.2731252334993	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	550.2886683388642	344.244517930812	566.9901541261937	0.0	0.0	548.2413716815147	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	572.3926287686537	294.33457141076286	452.92495927734774	0.0	0.0	529.6099719360507	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	506.11883448049036	305.2540498946214	538.3745443147851	0.0	0.0	522.5884759111798	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	475.9817073440913	309.794909317498	649.2703379156918	0.0	0.0	527.4328168434239	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	475.24663843285697	326.42203040399664	641.2311683561923	0.0	0.0	551.8690194973584	4611.775146345723	0.0	0.0	0.0	0.0	0.0
