set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2918	17767.371639938083	311.8963301069652	812.8132357005553	509.8
PNW	2919	17696.78709801061	399.35490614666634	642.4083406966953	509.8
PNW	2920	17861.486363645578	458.1023367391938	467.8585496385558	509.8
PNW	2921	18189.40653040355	324.59140146841173	332.03900719810935	509.8
PNW	2922	18372.353965888702	367.600867427408	179.4771288814531	509.8
PNW	2923	18542.768140596047	379.37980042908737	71.08340962913209	509.8
PNW	2924	18816.83824261243	437.5710008839607	10.14312344922239	509.8
PNW	2925	19142.838849325126	440.090382777473	0.0	509.8
PNW	2926	18335.411801502232	766.2850277796327	0.0	509.8
PNW	2927	16784.429801968032	718.2531592853626	0.0	509.8
PNW	2928	15532.924070683308	779.1273391735792	0.0	509.8
PNW	2929	14452.762669468597	7756.604438738804	0.0	509.8
PNW	2930	13943.451213343064	7075.998464111017	0.0	509.8
PNW	2931	13735.051534018792	6460.292093589562	0.0	509.8
PNW	2932	13850.750726072236	3421.563822299862	0.0	509.8
PNW	2933	14419.256410631748	995.0727727157146	0.0	509.8
PNW	2934	15659.290647423799	1244.7370996006498	10.090906084002322	509.8
PNW	2935	17282.470743769834	1273.2650706313968	93.18420225739906	509.8
PNW	2936	18334.27787736084	559.0855931539935	285.6583104376635	509.8
PNW	2937	18451.81641266325	219.74241764602138	420.04191317654977	509.8
PNW	2938	18342.298797222444	195.87989040071082	606.1752992132555	509.8
PNW	2939	18273.52470836807	441.56792964833903	661.818946858697	509.8
PNW	2940	18063.11432899261	792.0125758976989	765.2880169111714	509.8
PNW	2941	17869.580707181787	405.81796321125154	822.6527662344271	509.8
PNW	2942	17671.34443307356	243.52068051367263	799.2168689966878	509.8
PNW	2943	17574.438021779122	314.0553676378482	631.6624288560652	509.8
PNW	2944	17655.603544188605	703.1405000766264	460.03242657974175	509.8
PNW	2945	17999.442372819467	2395.6977319799266	326.4848111004504	509.8
PNW	2946	18220.97298822444	6063.426614291946	176.47491785430825	509.8
PNW	2947	18442.02733331508	6616.331090349534	69.8943589820349	509.8
PNW	2948	18654.22707288087	2858.41895519544	9.973453936127713	509.8
PNW	2949	18833.842260688358	5076.23840168565	0.0	509.8
PNW	2950	17986.32206720705	3449.8841957269983	0.0	509.8
PNW	2951	16692.322505223117	3750.8073289334693	0.0	509.8
PNW	2952	15583.772546314663	4389.61902283857	0.0	509.8
PNW	2953	14100.114446188987	867.0659339979309	0.0	509.8
PNW	2954	13549.12308643328	1215.0766347803149	0.0	509.8
PNW	2955	13350.031315687293	1798.3752401190666	0.0	509.8
PNW	2956	13366.808087235093	2207.2943251197808	0.0	509.8
PNW	2957	13782.692629175908	2634.564006152073	0.0	509.8
PNW	2958	14527.683661453279	2300.332523201724	8.625087053889866	509.8
PNW	2959	15250.862711885577	1970.7130965578208	73.60795222550509	509.8
PNW	2960	15897.93727168984	1745.4057679659525	274.6264579681253	509.8
PNW	2961	16515.263085607443	2178.1415891623183	478.1814225932529	509.8
PNW	2962	16853.16353171768	2886.803438770481	663.4851682543966	509.8
PNW	2963	16766.255218679577	2816.0283460095093	793.7789194821283	509.8
PNW	2964	16512.932151694386	3240.811727628386	830.4061423294473	509.8
PNW	2965	16210.559470754684	5081.656605555582	882.9614148618301	509.8
PNW	2966	15923.755011060057	7406.937857953188	820.0797551865253	509.8
PNW	2967	15779.458643542868	9856.79198126192	659.8882350344445	509.8
PNW	2968	15880.005737630847	11576.765070456837	526.3955655627824	509.8
PNW	2969	16234.322340481347	11997.742989978799	384.33281420993285	509.8
PNW	2970	16433.563132496318	12158.737797141	206.07837150946003	509.8
PNW	2971	16668.866755062536	12603.43079234408	62.78696235791153	509.8
PNW	2972	16890.784618458445	13030.093151499172	5.425724280912247	509.8
PNW	2973	17110.70540854352	14333.377645962311	0.0	509.8
PNW	2974	16668.292694775046	14525.783805780815	0.0	509.8
PNW	2975	15635.742742408534	14248.083110245338	0.0	509.8
PNW	2976	14714.097759465569	14139.927652210383	0.0	509.8
PNW	2977	13471.236513818583	9519.149970424616	0.0	509.8
PNW	2978	12929.409700293938	9278.681384629988	0.0	509.8
PNW	2979	12751.752313647898	9860.749255885501	0.0	509.8
PNW	2980	12786.185270614837	11214.643033131579	0.0	509.8
PNW	2981	13145.147631488391	10931.18333300619	0.0	509.8
PNW	2982	13784.18512793183	10720.11737926601	5.5471501415510795	509.8
PNW	2983	14413.613159760953	9873.998313126483	85.42044958141355	509.8
PNW	2984	14952.227097188284	9416.308410806489	284.1307394804371	509.8
PNW	2985	15429.359784467202	7574.372638825666	505.46005340243795	509.8
PNW	2986	15648.965520772404	5417.7082956661025	671.9408705739942	509.8
PNW	2987	15655.51685857286	4587.265080683264	775.1201349664459	509.8
PNW	2988	15535.54339312902	3644.790174272744	870.9887507519862	509.8
PNW	2989	15333.436968551101	3235.096884250725	857.4778661926503	509.8
PNW	2990	15227.137084641556	3089.3446643891198	848.8345543950447	509.8
PNW	2991	15203.896242347942	3058.06010399633	760.7986165926953	509.8
PNW	2992	15374.444854889813	4118.852932375543	519.1042153446077	509.8
PNW	2993	15794.610309990609	5539.410413428262	425.2185227932805	509.8
PNW	2994	16082.268949926533	6404.362286422322	224.98033565045367	509.8
PNW	2995	16446.380741136156	7582.478269260396	76.17542594777855	509.8
PNW	2996	16844.6433738455	7650.252693775595	8.339183259089863	509.8
PNW	2997	17215.449618492315	8277.305264379465	0.0	509.8
PNW	2998	16548.1738995454	8123.97065619378	0.0	509.8
PNW	2999	15223.259190245959	6790.402515001477	0.0	509.8
PNW	3000	14029.693640023066	4754.873078603968	0.0	509.8
PNW	3001	13835.695025213146	2.5813884567649485	0.0	509.8
PNW	3002	13387.353044288408	23.519317050525068	0.0	509.8
PNW	3003	13233.772804125327	164.63521935367547	0.0	509.8
PNW	3004	13372.527052573076	370.57265401558806	0.0	509.8
PNW	3005	13974.695577477394	417.72601693014985	0.0	509.8
PNW	3006	15255.034131155851	518.5722588701118	9.441593773812015	509.8
PNW	3007	16788.866095175057	708.3329942869168	81.0980779596155	509.8
PNW	3008	17670.995429892548	854.1527582495551	165.34256892462247	509.8
PNW	3009	17822.33843777433	1008.8639713410524	400.217294894734	509.8
PNW	3010	17726.942301415944	507.9598841034126	496.09801620541054	509.8
PNW	3011	17681.181262083053	668.6560990954857	617.6310410886521	509.8
PNW	3012	17569.896574595306	2451.028330945236	641.0318970053928	509.8
PNW	3013	17487.064201104287	5768.255917111073	574.3993103226773	509.8
PNW	3014	17311.642505075048	8923.429663626965	603.9487500538971	509.8
PNW	3015	17257.57498901819	11977.881433497507	482.3116586239362	509.8
PNW	3016	17401.107090187958	12865.640068516504	375.8262302661512	509.8
PNW	3017	17714.513170589624	13152.174187217412	324.6494948851899	509.8
PNW	3018	17934.036320224764	13882.802704120213	201.090018252418	509.8
PNW	3019	18132.590904090568	14265.278497155517	74.4111011811145	509.8
PNW	3020	18345.9432301788	14420.324261734253	9.946847143329713	509.8
PNW	3021	18646.760041965037	12730.06934770483	0.0	509.8
PNW	3022	17855.650176513376	11697.800785938512	0.0	509.8
PNW	3023	16273.811000365413	11985.386604759657	0.0	509.8
PNW	3024	14987.843920874326	11965.576843196784	0.0	509.8
PNW	3025	14172.466376242422	7124.556095457476	0.0	509.8
PNW	3026	13642.421344336917	6086.987382644601	0.0	509.8
PNW	3027	13486.353643937531	4933.9890734477885	0.0	509.8
PNW	3028	13610.424803877382	4126.494904453647	0.0	509.8
PNW	3029	14200.552088608125	2828.915356421061	0.0	509.8
PNW	3030	15450.825825007349	1508.0386417220982	7.164891113143419	509.8
PNW	3031	17028.99593362354	934.6628688347267	65.73671038211266	509.8
PNW	3032	18100.683914254438	1430.0595292418216	204.65565882560833	509.8
PNW	3033	18047.46687048014	2027.939575685864	379.9913565865013	509.8
PNW	3034	17859.36815177043	2683.3986171129027	520.9472561857593	509.8
PNW	3035	17676.383091290372	2612.672202742576	606.7588851006493	509.8
PNW	3036	17454.110158978678	2745.715510324081	798.6121507645589	509.8
PNW	3037	17342.535315324025	2430.026888208792	729.6269163691019	509.8
PNW	3038	17255.042672134645	2969.995955804625	570.4470814874162	509.8
PNW	3039	17202.277618144082	3816.62721714411	589.2959371318683	509.8
PNW	3040	17293.956986977726	4050.748947087987	379.5853224803732	509.8
PNW	3041	17596.297976826118	4005.6786009394023	358.34990671376755	509.8
PNW	3042	17774.60835358009	3109.809126107564	263.88345965184783	509.8
PNW	3043	17864.095207478545	3806.611578526983	93.41970332529766	509.8
PNW	3044	18107.94234468272	4946.278333699293	12.559035629329324	509.8
PNW	3045	18457.888213359853	5629.463700920301	0.0	509.8
PNW	3046	17786.43759001103	5327.7171486526795	0.0	509.8
PNW	3047	16321.87751880741	5428.420063077848	0.0	509.8
PNW	3048	15006.758332072237	5200.337164584531	0.0	509.8
PNW	3049	13646.637393737898	0.04534913212035949	0.0	509.8
PNW	3050	13086.114923026558	0.09447735851704313	0.0	509.8
PNW	3051	12865.275343179655	0.11877153642142566	0.0	509.8
PNW	3052	12888.801886417541	0.07693156336387799	0.0	509.8
PNW	3053	13320.634687264775	0.10122574126826052	0.0	509.8
PNW	3054	14457.51052853681	0.08637929921558228	5.898525423786928	509.8
PNW	3055	15948.118972937473	0.08367994611509526	60.754765148036824	509.8
PNW	3056	17046.25874157004	0.09447735851704313	246.76273224000718	509.8
PNW	3057	17218.294289455993	0.08502962266533884	441.0995021077201	509.8
PNW	3058	17081.939929352287	0.08502962266533884	594.3588406712057	509.8
PNW	3059	17032.46122386451	0.1133728302204518	674.6990523035696	509.8
PNW	3060	16934.189874203497	0.1336179784741039	735.070255567822	509.8
PNW	3061	16865.670875709857	0.2375430728428503	779.1893713199772	509.8
PNW	3062	16738.119412454205	0.3171739893072158	681.5347242136337	509.8
PNW	3063	16756.401259980186	0.3465969370728024	608.0164726512785	509.8
PNW	3064	16821.569658776276	0.7334142394617464	497.4121523408042	509.8
PNW	3065	17137.502552997812	1.4123015442342124	404.2080300233412	509.8
PNW	3066	17338.68612253847	1.7167885719096985	219.1004333282799	509.8
PNW	3067	17445.141447870683	1.5486188758088042	73.25996540956794	509.8
PNW	3068	17665.723107558533	1.1161825070513518	7.245125649150041	509.8
PNW	3069	17944.05442481353	0.6451453910163799	0.0	509.8
PNW	3070	17301.18548579971	0.4683377629344844	0.0	509.8
PNW	3071	15799.382972204121	0.5687537003320421	0.0	509.8
PNW	3072	14508.452447096868	0.3185236658574587	0.0	509.8
PNW	3073	13596.514661258188	0.04534913212035949	0.0	509.8
PNW	3074	13089.293465172826	0.09447735851704313	0.0	509.8
PNW	3075	12879.256366630176	0.11877153642142566	0.0	509.8
PNW	3076	12904.7053920133	0.07693156336387799	0.0	509.8
PNW	3077	13457.118666290933	0.10122574126826052	0.0	509.8
PNW	3078	14644.054653498986	0.08637929921558228	6.767897470510178	509.8
PNW	3079	16104.49409206897	0.08367994611509526	78.44223190744697	509.8
PNW	3080	17107.494024936284	0.09447735851704313	274.58944054370494	509.8
PNW	3081	17298.391059211586	0.08502962266533884	489.0611705260039	509.8
PNW	3082	17184.816947265663	0.08502962266533884	663.482816712003	509.8
PNW	3083	17058.35474649432	0.1133728302204518	790.8240377574939	509.8
PNW	3084	16963.525343616406	0.1336179784741039	866.1869141595412	509.8
PNW	3085	16816.66270084745	0.2375430728428503	865.3480451872992	509.8
PNW	3086	16692.888030825736	0.3171739893072158	849.7697912089926	509.8
PNW	3087	16689.469765586768	0.3465969370728024	763.6930672444498	509.8
PNW	3088	16796.280102814788	0.7334142394617464	606.3668173525951	509.8
PNW	3089	17136.294465277933	1.4123015442342124	371.85391269771037	509.8
PNW	3090	17220.800973804708	1.7167885719096985	232.759518893092	509.8
PNW	3091	17292.453424879972	1.5486188758088042	74.86205287332447	509.8
PNW	3092	17530.476710583494	1.1161825070513518	6.7915110621561166	509.8
PNW	3093	17818.71017745364	0.6451453910163799	0.0	509.8
PNW	3094	17196.50494171961	0.4683377629344844	0.0	509.8
PNW	3095	15810.402886386155	0.5687537003320421	0.0	509.8
PNW	3096	14556.133480788747	0.3185236658574587	0.0	509.8
PNW	3097	13561.680142170422	4316.137631956124	0.0	509.8
PNW	3098	13012.453508552791	5203.241792359552	0.0	509.8
PNW	3099	12813.06600763181	6039.996521905792	0.0	509.8
PNW	3100	12852.159420717011	6882.9860228839425	0.0	509.8
PNW	3101	13330.492240917229	7571.459044010824	0.0	509.8
PNW	3102	14493.005539916088	7923.253490110609	5.351300013768332	509.8
PNW	3103	15951.388973043779	6801.5829541023995	62.8517723093746	509.8
PNW	3104	16888.71525053014	6105.471845164322	173.9580408636957	509.8
PNW	3105	17102.70718350535	4646.501228214209	277.6504233416887	509.8
PNW	3106	17074.976158084984	3143.4560922155238	473.3365215833068	509.8
PNW	3107	17010.42997893976	2382.851988826057	518.3321971385658	509.8
PNW	3108	16837.957420820672	1445.1979251079465	691.2054794820796	509.8
PNW	3109	16644.275252984535	941.2454390056644	674.3288966399027	509.8
PNW	3110	16425.04523318782	1013.1030225082018	549.6505566846203	509.8
PNW	3111	16432.232422118286	1578.0931498738785	458.4565915785054	509.8
PNW	3112	16493.225512160534	2753.120240309397	422.78100988650283	509.8
PNW	3113	16730.037976585096	4260.77632542309	194.09123347833977	509.8
PNW	3114	16793.28984847748	6280.998168931068	113.32526283551168	509.8
PNW	3115	16815.162490507457	7830.092502921237	47.7916978011227	509.8
PNW	3116	16916.67102900749	8881.917425275291	5.0922447630062635	509.8
PNW	3117	17054.60986719288	8990.304518152121	0.0	509.8
PNW	3118	16565.548879856135	9515.04918252637	0.0	509.8
PNW	3119	15475.572667107737	9837.641477048244	0.0	509.8
PNW	3120	14341.258152182028	10058.859039150888	0.0	509.8
PNW	3121	13740.988850888269	2960.9403227714056	0.0	509.8
PNW	3122	13220.286650747692	3704.255012784715	0.0	509.8
PNW	3123	12980.180058712329	3716.116100541592	0.0	509.8
PNW	3124	12971.044859342815	6581.588436673567	0.0	509.8
PNW	3125	13323.705729398796	8796.164948528629	0.0	509.8
PNW	3126	13999.028142365778	10095.151420740032	3.0876227041656783	509.8
PNW	3127	14697.586787833392	9368.129186437494	31.498054463706193	509.8
PNW	3128	15372.099440353784	10069.416870095225	184.44666933162117	509.8
PNW	3129	16033.882468069223	9808.046241177592	246.30010647180373	509.8
PNW	3130	16284.769129609675	10899.143635333581	437.92608151878477	509.8
PNW	3131	16270.712063002356	12563.292856665847	516.7083931708245	509.8
PNW	3132	16179.572786980081	11982.191380082195	491.74184611770966	509.8
PNW	3133	16002.036904042981	12365.191486485659	477.73764241527647	509.8
PNW	3134	15853.863343900992	13068.532190294343	406.91604152410315	509.8
PNW	3135	15771.555370005717	14333.033149757572	403.7026477369377	509.8
PNW	3136	15907.820969087537	13905.881757790248	340.9658458500777	509.8
PNW	3137	16274.479875797319	14453.808784060871	192.3111227338526	509.8
PNW	3138	16474.034522567144	14732.559327684194	161.04713680891828	509.8
PNW	3139	16690.116953095578	14751.463951724283	60.62821701986144	509.8
PNW	3140	16858.20598499571	13775.196480552186	13.698448980935234	509.8
PNW	3141	17041.597073523117	12938.94455191651	0.0	509.8
PNW	3142	16597.629538063662	10977.953286642092	0.0	509.8
PNW	3143	15504.649116666797	9640.527494101469	0.0	509.8
PNW	3144	14431.265008400627	8308.61051613757	0.0	509.8
PNW	3145	13588.048660378105	2208.8802731712367	0.0	509.8
PNW	3146	13053.614500001238	2948.4505473082672	0.0	509.8
PNW	3147	12803.99205890056	2981.7048719337813	0.0	509.8
PNW	3148	12802.846682066596	2599.2048789627343	0.0	509.8
PNW	3149	13112.159222912795	3392.723604281998	0.0	509.8
PNW	3150	13695.300084215512	3619.0896001415776	8.262770293728346	509.8
PNW	3151	14254.57678736715	5041.068080870646	84.33151265142611	509.8
PNW	3152	14873.836234551367	7735.420679688632	272.3216478197989	509.8
PNW	3153	15521.77175553748	10020.979490182379	471.87194937092636	509.8
PNW	3154	15865.28240065933	11384.79794513465	640.7595223619082	509.8
PNW	3155	15948.707799813934	11837.008752341453	752.3675976285441	509.8
PNW	3156	15804.734586473145	12636.345475053779	846.3449409441655	509.8
PNW	3157	15648.350582789244	13106.446270976534	854.6195943331778	509.8
PNW	3158	15474.527855591487	12374.460094018423	833.7140279913717	509.8
PNW	3159	15358.01038638316	10497.063631119925	774.8126567584102	509.8
PNW	3160	15530.307956736799	8550.963598110537	643.5038352365448	509.8
PNW	3161	15950.713112732568	9105.853920384605	440.1543764073833	509.8
PNW	3162	16251.2778494949	10914.095805053326	218.22865914536308	509.8
PNW	3163	16585.819601598894	10859.734278441882	55.78232645415983	509.8
PNW	3164	16946.133539629198	10698.463787742056	7.537227539266172	509.8
PNW	3165	17318.433028106218	9752.359010527869	0.0	509.8
PNW	3166	16704.100823555844	10572.712682217922	0.0	509.8
PNW	3167	15408.020774398956	8307.880205281566	0.0	509.8
PNW	3168	14205.612898649695	6084.199760083859	0.0	509.8
PNW	3169	13278.383115744944	70.52963735726253	0.0	509.8
PNW	3170	12805.138013934657	34.166606360424744	0.0	509.8
PNW	3171	12633.791526007844	26.540131726401373	0.0	509.8
PNW	3172	12691.213410136685	30.810957521454448	0.0	509.8
PNW	3173	13220.274323947946	36.30201925795129	0.0	509.8
PNW	3174	14393.98147836079	49.11449664311035	16.628718575395602	509.8
PNW	3175	15949.605273712648	68.33321272084926	103.75034054853407	509.8
PNW	3176	17017.045664421305	41.18296302372627	306.6430078171575	509.8
PNW	3177	17223.234960633312	22.57436491670919	510.7102503543985	509.8
PNW	3178	17166.338455100416	70.77368460373688	665.0531949576188	509.8
PNW	3179	17237.27878744229	113.58362849481878	789.4620605364563	509.8
PNW	3180	17237.61482174788	357.8952006944832	848.061740292928	509.8
PNW	3181	17118.3550122204	617.8054562219983	861.6368084820848	509.8
PNW	3182	16998.442387416046	1239.0885830151801	830.4541276352518	509.8
PNW	3183	16878.625202572694	2032.7707244125213	757.7032918956645	509.8
PNW	3184	16990.87256091237	3862.900934723897	641.4733772052564	509.8
PNW	3185	17395.4348107326	2914.765971145348	480.18243342873564	509.8
PNW	3186	17746.213318134025	1722.607074812265	282.60980370601465	509.8
PNW	3187	18005.173505964773	1147.9369619131985	94.90916596164402	509.8
PNW	3188	18250.149179183183	1366.562564985316	11.060732890798958	509.8
PNW	3189	18306.933673124084	1958.3566735946524	0.0	509.8
PNW	3190	17284.283611056508	2752.225222342576	0.0	509.8
PNW	3191	15730.799433053313	4583.476399675672	0.0	509.8
PNW	3192	14422.41354133019	4165.8680764027495	0.0	509.8
PNW	3193	13756.017400105598	1877.6898875846246	0.0	509.8
PNW	3194	13226.290321227862	1003.4276402012372	0.0	509.8
PNW	3195	12992.75971939989	1485.4622712559533	0.0	509.8
PNW	3196	12987.353045033802	2256.1761403213973	0.0	509.8
PNW	3197	13491.80905423686	2066.344882476608	0.0	509.8
PNW	3198	14739.003100460994	1577.8000488753896	7.3093109064037565	509.8
PNW	3199	16372.358124778528	1144.949031689454	79.61957771176083	509.8
PNW	3200	17396.418888636166	1245.0024751403039	261.80809423092745	509.8
PNW	3201	17494.14253006903	2751.7713136358852	477.1533110624144	509.8
PNW	3202	17394.455761920224	5156.198432156391	645.4069429492524	509.8
PNW	3203	17306.17343499339	6846.006807157917	746.5937712936021	509.8
PNW	3204	17209.193384804053	7740.912650083266	871.8761449624309	509.8
PNW	3205	17045.246286910493	8042.640095581931	917.9275965300503	509.8
PNW	3206	16945.233936618853	8591.166062516928	889.293032902881	509.8
PNW	3207	16827.786664120445	8426.21852755649	812.7706274162629	509.8
PNW	3208	16962.939761215814	8171.835608427393	684.4254401560951	509.8
PNW	3209	17338.296469769146	7712.8102872537365	485.5908343098317	509.8
PNW	3210	17537.12710146169	7916.126709115164	275.74275778521167	509.8
PNW	3211	17651.14987767262	7056.058747766252	84.14924494441756	509.8
PNW	3212	17821.584311958777	6814.98621372112	9.466717143400292	509.8
PNW	3213	17985.25298603425	6589.225910771623	0.0	509.8
PNW	3214	17379.061995913416	6743.361615805104	0.0	509.8
PNW	3215	15864.760044284114	6470.022815951021	0.0	509.8
PNW	3216	14610.521535135582	6725.550903128091	0.0	509.8
PNW	3217	13331.516339205276	0.04534913212035949	0.0	509.8
PNW	3218	12815.684559708472	0.09447735851704313	0.0	509.8
PNW	3219	12586.376757029067	0.11877153642142566	0.0	509.8
PNW	3220	12607.286494758686	0.07693156336387799	0.0	509.8
PNW	3221	12996.411246833808	0.10122574126826052	0.0	509.8
PNW	3222	14103.823028964705	0.08637929921558228	10.171325422192671	509.8
PNW	3223	15682.069887431602	0.08367994611509526	92.49740572273521	509.8
PNW	3224	16693.024936137608	0.09447735851704313	288.125736297159	509.8
PNW	3225	16848.47629628901	0.08502962266533884	498.73507176898806	509.8
PNW	3226	16762.87932024997	0.08502962266533884	650.6674001598445	509.8
PNW	3227	16697.28109936015	0.1133728302204518	764.4771700079876	509.8
PNW	3228	16628.285064630792	0.1336179784741039	876.042372353165	509.8
PNW	3229	16516.031133094646	0.2375430728428503	895.4170592351404	509.8
PNW	3230	16387.136561956762	0.3171739893072158	864.1834701103309	509.8
PNW	3231	16322.656996179687	0.3465969370728024	698.9719906443703	509.8
PNW	3232	16498.610052951422	0.7334142394617464	617.1401098893672	509.8
PNW	3233	16806.895931471467	1.4123015442342124	439.6482470830987	509.8
PNW	3234	17034.670454467618	1.7167885719096985	221.0370463012386	509.8
PNW	3235	17226.475105695976	1.5486188758088042	77.77159278753255	509.8
PNW	3236	17445.4225113725	1.1161825070513518	10.71962411351334	509.8
PNW	3237	17623.400385544704	0.6451453910163799	0.0	509.8
PNW	3238	16965.034082267866	0.4683377629344844	0.0	509.8
PNW	3239	15427.894257270304	0.5687537003320421	0.0	509.8
PNW	3240	14086.637382832754	0.3185236658574587	0.0	509.8
PNW	3241	13309.138499760005	8559.204450925261	0.0	509.8
PNW	3242	12781.778333951577	7600.2067332943425	0.0	509.8
PNW	3243	12560.129640178835	7262.274545805772	0.0	509.8
PNW	3244	12564.001197953045	6757.403582515559	0.0	509.8
PNW	3245	13060.12397781749	6739.3591581765695	0.0	509.8
PNW	3246	14218.181395762613	6076.364856680858	10.474512783280234	509.8
PNW	3247	15782.242869404072	4886.814043880049	101.63160633802912	509.8
PNW	3248	16823.086050219936	5266.090101798761	298.25956275234074	509.8
PNW	3249	16922.46553163228	5299.833880074889	499.15733337776084	509.8
