set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7471	17843.988583399117	5522.688479416211	0.0	509.8
PNW	7472	19388.900689165126	5588.308035602541	2.971278570827216	509.8
PNW	7473	19162.364387586564	5227.3381534214	60.386110317911815	509.8
PNW	7474	18647.395308073024	5674.793232184651	137.0518718609703	509.8
PNW	7475	18272.691454280703	5000.186191426242	174.33708381498374	509.8
PNW	7476	18087.139064891566	4568.051134532058	377.4352658525497	509.8
PNW	7477	17962.603159038306	3262.4539710369954	84.29006640437844	509.8
PNW	7478	17822.310524256583	3420.0014520054488	31.154740694849046	509.8
PNW	7479	17667.055692583428	3527.455407786144	182.89725516473453	509.8
PNW	7480	17957.637135679015	3004.689712436005	126.90191751573757	509.8
PNW	7481	19388.59928147241	2548.721975956545	56.38886100349948	509.8
PNW	7482	20986.749609228445	3144.187874243437	0.0	509.8
PNW	7483	20932.43119012536	3769.1371441835854	0.0	509.8
PNW	7484	20254.65629960742	4390.79859472965	0.0	509.8
PNW	7485	19279.834713214528	4995.624847202599	0.0	509.8
PNW	7486	17783.762453026426	4469.642642334546	0.0	509.8
PNW	7487	16566.847492125202	3100.907653582681	0.0	509.8
PNW	7488	15414.648705164003	2461.460342008216	0.0	509.8
PNW	7489	14528.637494520784	2.4125559992064445	0.0	509.8
PNW	7490	13979.372170187002	1.417687545925439	0.0	509.8
PNW	7491	13754.451013513659	1.5072257067207295	0.0	509.8
PNW	7492	13693.87939365483	0.7610743667599724	0.0	509.8
PNW	7493	13955.826743476306	0.7561000244935635	0.0	509.8
PNW	7494	14734.969140707493	0.4725625153084792	0.0	509.8
PNW	7495	15873.11201071971	0.4576394885092641	0.0	509.8
PNW	7496	16754.658320833678	0.8207664739568331	11.999092504802626	509.8
PNW	7497	17500.382841488303	0.6317414678334392	131.94323648010246	509.8
PNW	7498	17955.492529869367	0.37307566998037867	183.7722344815213	509.8
PNW	7499	17955.090849682816	1.0227247718704346	411.30172977318847	509.8
PNW	7500	17743.60439573721	0.3879986967795938	272.5843409380209	509.8
PNW	7501	17360.177129895113	0.1542046102585563	506.6803191095205	509.8
PNW	7502	17023.992629921428	0.18405066385698665	395.20971969233767	509.8
PNW	7503	17034.947070749982	0.13729184607838885	350.6516267285328	509.8
PNW	7504	17494.46886370778	0.1542046102585563	174.12870839856373	509.8
PNW	7505	18927.9354385249	0.5521519915709603	39.270553445319074	509.8
PNW	7506	20192.73709727095	0.6317414678334392	0.0	509.8
PNW	7507	20004.230024384276	0.16912763705777145	0.0	509.8
PNW	7508	19210.343937598827	0.21887105972182172	0.0	509.8
PNW	7509	18272.957047972614	0.14923026799215144	0.0	509.8
PNW	7510	17261.770403132392	0.1939993483897969	0.0	509.8
PNW	7511	16237.031809945327	0.5869723874357956	0.0	509.8
PNW	7512	15176.229272431523	0.7362026554279452	0.0	509.8
PNW	7513	14155.610331523696	6769.864035766286	0.0	509.8
PNW	7514	13612.951539041773	6611.5942543776355	0.0	509.8
PNW	7515	13401.772112871855	6544.161262822694	0.0	509.8
PNW	7516	13338.34073323249	6100.0736098399375	0.0	509.8
PNW	7517	13574.34747954326	5694.730005257986	0.0	509.8
PNW	7518	14207.652372831864	4941.651103522876	0.0	509.8
PNW	7519	15271.798069546609	5398.165665800216	0.0	509.8
PNW	7520	16049.721771601511	5462.305665101343	35.35064223530913	509.8
PNW	7521	16487.134794664726	5109.474751020131	198.84871657608062	509.8
PNW	7522	16530.34026431507	5546.840836789839	358.06016883705786	509.8
PNW	7523	16429.48518159166	4887.444497687605	432.4469866357326	509.8
PNW	7524	16064.397928944287	4465.053005607395	523.3126167035114	509.8
PNW	7525	15761.353364534858	3188.893793004077	553.3690911116813	509.8
PNW	7526	15536.325954289448	3342.8889722844256	481.5213613210426	509.8
PNW	7527	15499.887958373496	3447.9201100919818	418.3710290421851	509.8
PNW	7528	15882.154554946184	2936.9414737964207	273.4207537923452	509.8
PNW	7529	17188.765050996997	2491.254669452851	122.77213081587792	509.8
PNW	7530	19533.82151086505	3073.2943009236046	0.0	509.8
PNW	7531	19868.9107876556	3684.152527751281	0.0	509.8
PNW	7532	19384.845519754275	4291.797067289759	0.0	509.8
PNW	7533	18583.017755132667	4882.986000368819	0.0	509.8
PNW	7534	17258.01039335941	4368.863378800862	0.0	509.8
PNW	7535	16059.861172940464	3030.9899410000044	0.0	509.8
PNW	7536	14941.817033438583	2405.960567118966	0.0	509.8
PNW	7537	14708.584332406377	13129.394867496128	0.0	509.8
PNW	7538	14220.2246661083	11834.781413021909	0.0	509.8
PNW	7539	14099.887969331372	8881.537209925578	0.0	509.8
PNW	7540	14171.227738490736	7901.022147090622	0.0	509.8
PNW	7541	14718.751049132527	8601.029381585662	0.0	509.8
PNW	7542	16124.653670139764	8484.065300531316	0.0	509.8
PNW	7543	18677.16594310555	7723.0872225466765	0.0	509.8
PNW	7544	20358.089013074587	6627.810486018173	1.5321760194894578	509.8
PNW	7545	20326.138570370666	5096.543477738863	43.2214239757479	509.8
PNW	7546	19910.24854614256	4930.092960581185	107.60130092561528	509.8
PNW	7547	19403.164443832116	6130.173371529297	186.54012917164553	509.8
PNW	7548	18828.68463943018	6602.8376111161915	392.2247626243063	509.8
PNW	7549	18400.924616470067	5663.464732511881	360.48667679489444	509.8
PNW	7550	18064.98901466545	3371.4065503697357	270.46842233085704	509.8
PNW	7551	17895.33490505691	1588.8827406221344	136.11142600144754	509.8
PNW	7552	18318.910456682308	788.6017076348983	80.64062970497558	509.8
PNW	7553	20059.702061782955	831.6540598146105	16.395174152675132	509.8
PNW	7554	22332.521485120786	989.7340096154304	0.0	509.8
PNW	7555	22658.590877414194	1469.6225556351621	0.0	509.8
PNW	7556	22213.320066931297	1842.1755720184162	0.0	509.8
PNW	7557	21273.175209969842	2224.8214537678477	0.0	509.8
PNW	7558	19421.116355190592	2195.845886748406	0.0	509.8
PNW	7559	17358.605774443993	2302.961766142581	0.0	509.8
PNW	7560	16127.038418054648	2578.0785084226795	0.0	509.8
PNW	7561	16125.405334561616	16364.120171811577	0.0	509.8
PNW	7562	15603.687894462008	17099.844884172806	0.0	509.8
PNW	7563	15442.348826508924	16333.4298178054	0.0	509.8
PNW	7564	15488.532397331212	16711.190951528148	0.0	509.8
PNW	7565	16044.588080749443	15287.92855189554	0.0	509.8
PNW	7566	17513.011788709482	14829.057168377542	0.0	509.8
PNW	7567	20848.35267504451	14023.074217107483	0.0	509.8
PNW	7568	22194.66418990308	12672.806943541744	41.272889347200476	509.8
PNW	7569	21705.30608152821	10398.805998163469	62.89679727630621	509.8
PNW	7570	21179.459117442057	7231.176142448838	164.83222785924926	509.8
PNW	7571	20539.426932610233	5676.628624623962	272.18195022562986	509.8
PNW	7572	19893.21020484394	5111.912712689012	205.9639538230701	509.8
PNW	7573	19336.020114625368	5557.148650936162	180.6832491111965	509.8
PNW	7574	18855.296794222097	3319.0529196080633	124.75256570944485	509.8
PNW	7575	18684.61378768866	1837.623191135496	107.31283004570452	509.8
PNW	7576	19027.81269394329	1005.9196811138601	244.28124842774997	509.8
PNW	7577	20906.042476010945	1060.6830601538254	100.80779357357444	509.8
PNW	7578	23238.741499120653	1478.3661630566696	0.0	509.8
PNW	7579	23531.1087484685	1393.7838379680989	0.0	509.8
PNW	7580	23136.76996386593	1031.3270558155555	0.0	509.8
PNW	7581	22076.056819446232	981.1658686132276	0.0	509.8
PNW	7582	20223.84242813849	1489.803567020519	0.0	509.8
PNW	7583	18234.122296236652	1986.9766237323984	0.0	509.8
PNW	7584	16932.24424885646	3174.331846038905	0.0	509.8
PNW	7585	16883.066322834264	3946.438677088602	0.0	509.8
PNW	7586	16349.18811723991	5002.546198303089	0.0	509.8
PNW	7587	16144.473495251506	3803.6779681885328	0.0	509.8
PNW	7588	16185.16196186654	3502.7338993804246	0.0	509.8
PNW	7589	16691.567761354632	4491.4636983752725	0.0	509.8
PNW	7590	18152.317640012694	5149.723910010406	0.0	509.8
PNW	7591	21276.852952410994	7766.076599047044	0.0	509.8
PNW	7592	22775.61560313556	9327.34893520527	27.28782675079773	509.8
PNW	7593	22391.36127291646	10730.323449321228	176.85089022219094	509.8
PNW	7594	21645.37706106432	11818.81485544806	347.1459234973201	509.8
PNW	7595	20993.23626160829	12394.00764822958	467.13747493114477	509.8
PNW	7596	20287.075532518487	10367.634744666304	507.3489462830578	509.8
PNW	7597	19774.685915977017	8664.52100043702	460.2091510355223	509.8
PNW	7598	19486.7289798206	6444.869773870533	350.3653014117441	509.8
PNW	7599	19161.345034756312	4436.978668331216	315.1531462015465	509.8
PNW	7600	19543.25627506329	3070.3043650946124	274.3959371280682	509.8
PNW	7601	21447.351747019762	2250.9123210492357	93.15828361282564	509.8
PNW	7602	23519.350328571367	1014.7727721786932	0.0	509.8
PNW	7603	23695.571331064923	229.0726437016036	0.0	509.8
PNW	7604	23107.761209637145	162.3274035290064	0.0	509.8
PNW	7605	22114.90812363485	188.67466957132046	0.0	509.8
PNW	7606	20205.808697913653	816.4691349166202	0.0	509.8
PNW	7607	18653.738159976576	565.5051568116837	0.0	509.8
PNW	7608	17310.85424948196	306.00725314227725	0.0	509.8
PNW	7609	15674.79431698693	6065.229782774055	0.0	509.8
PNW	7610	15148.11902195656	5472.712841561413	0.0	509.8
PNW	7611	14929.231594911009	5379.907062060854	0.0	509.8
PNW	7612	15000.697663484787	5567.607945939073	0.0	509.8
PNW	7613	15508.041020272643	5677.375068952551	0.0	509.8
PNW	7614	16882.753890182557	5710.445375052521	0.0	509.8
PNW	7615	19343.135025602918	6406.2417503009865	0.0	509.8
PNW	7616	20739.46433975029	7766.825885399517	7.452332095279057	509.8
PNW	7617	20409.366147905755	7186.322109210888	123.44074031918407	509.8
PNW	7618	19859.07716479656	6226.705330728152	251.50272676069702	509.8
PNW	7619	19323.206702733234	4261.398807880296	300.5256010982702	509.8
PNW	7620	18882.31564716312	2607.030304003769	329.9547109773598	509.8
PNW	7621	18579.04137254889	1998.239425686256	407.0010451832952	509.8
PNW	7622	18338.22712269641	1896.9392076769489	353.55533253647496	509.8
PNW	7623	18260.407499632587	1762.0463649322526	339.60351854039897	509.8
PNW	7624	18794.359935262357	2900.0449427051403	219.96294960495445	509.8
PNW	7625	20561.129018706724	3607.7719076316353	68.27322865019367	509.8
PNW	7626	22233.885473278282	3220.7693733940523	0.0	509.8
PNW	7627	22219.843597931344	1824.5583431083105	0.0	509.8
PNW	7628	21716.416001400878	1098.083276329272	0.0	509.8
PNW	7629	20646.963681868358	363.6911189344426	0.0	509.8
PNW	7630	19066.032331780818	166.58867579310038	0.0	509.8
PNW	7631	17725.185172861144	143.90952438562394	0.0	509.8
PNW	7632	16508.51804485709	249.88301368965102	0.0	509.8
PNW	7633	15108.095227573987	1.1373695417048195	0.0	509.8
PNW	7634	14608.394394791267	2.533232161069828	0.0	509.8
PNW	7635	14410.306357225747	0.6203833863844481	0.0	509.8
PNW	7636	14449.161260351626	0.10339723106407428	0.0	509.8
PNW	7637	14909.42698658594	0.0	0.0	509.8
PNW	7638	16132.895879005217	0.0	0.0	509.8
PNW	7639	17885.44511766394	0.0	0.0	509.8
PNW	7640	19286.440482206544	0.0	20.50856004239313	509.8
PNW	7641	19849.16588207554	1.1373695417048195	76.13145299381986	509.8
PNW	7642	19831.50643168992	1.2407667727688962	137.80310231754032	509.8
PNW	7643	19613.973894740284	0.9305750795766724	147.33537630873928	509.8
PNW	7644	19336.35407073685	0.8788764640446307	304.521961695633	509.8
PNW	7645	19041.215232555453	0.6203833863844481	332.00472799091506	509.8
PNW	7646	18803.021953922795	0.8271778485125955	356.18552719831115	509.8
PNW	7647	18824.449907790076	1.4475612348970437	259.1959214157563	509.8
PNW	7648	19370.375767809768	0.3618903087242613	197.3804478095509	509.8
PNW	7649	21026.589507440658	0.0	61.93459268656396	509.8
PNW	7650	22295.568590021703	0.0	0.0	509.8
PNW	7651	22035.38328363448	0.0	0.0	509.8
PNW	7652	21418.69308383913	0.20679446212814914	0.0	509.8
PNW	7653	20298.724211241253	0.15509584659611206	0.0	509.8
PNW	7654	18977.97715061752	0.0	0.0	509.8
PNW	7655	17610.075530526818	0.0	0.0	509.8
PNW	7656	16473.26712890535	2.6883280076659397	0.0	509.8
PNW	7657	15670.722637728384	913.5129296945746	0.0	509.8
PNW	7658	15111.774522226831	1244.0774509542125	0.0	509.8
PNW	7659	14951.363060268392	1239.9631119304504	0.0	509.8
PNW	7660	14962.97029665193	1371.2203247095365	0.0	509.8
PNW	7661	15262.979883420647	1384.6746222717966	0.0	509.8
PNW	7662	16114.067156872281	2031.8837843930328	0.0	509.8
PNW	7663	17408.58195666226	2663.866184205939	0.0	509.8
PNW	7664	18409.02571483869	2084.672728424685	6.2147967492893805	509.8
PNW	7665	19200.849586341235	1965.3313524632238	103.39724061866035	509.8
PNW	7666	19523.243911770518	2471.7325445442784	218.51190628985648	509.8
PNW	7667	19121.089087016928	3212.6287420562267	384.9322655868067	509.8
PNW	7668	18508.297090983942	5694.104499949993	335.843513014038	509.8
PNW	7669	17959.29137391143	8839.716347495476	360.0192258117665	509.8
PNW	7670	17629.12889120933	11334.554702091009	312.4101342326635	509.8
PNW	7671	17649.120320219008	8889.707190388099	268.79867084360137	509.8
PNW	7672	18104.9349474334	4966.9793612892045	188.094805250231	509.8
PNW	7673	19835.147301061683	2785.5032700972874	82.61277890955242	509.8
PNW	7674	21283.7974840198	2952.8857407992577	0.0	509.8
PNW	7675	21149.052501955182	3618.5120648402535	0.0	509.8
PNW	7676	20480.752227233992	3100.144839907388	0.0	509.8
PNW	7677	19557.580850208902	3259.596743454264	0.0	509.8
PNW	7678	18508.627234994517	2891.5991467640065	0.0	509.8
PNW	7679	17303.654211679506	1235.7839273861364	0.0	509.8
PNW	7680	16202.773395591392	1017.5431179884328	0.0	509.8
PNW	7681	15279.878679572355	6451.2189545727915	0.0	509.8
PNW	7682	14716.806353507598	8766.773898454396	0.0	509.8
PNW	7683	14481.23550121407	11345.792896301473	0.0	509.8
PNW	7684	14398.279452307857	9906.248662648812	0.0	509.8
PNW	7685	14627.581363075726	12114.171138545937	0.0	509.8
PNW	7686	15295.473391741523	10552.340369454565	0.0	509.8
PNW	7687	16340.737848833382	8018.978262374029	0.0	509.8
PNW	7688	17199.90921100109	7406.306608852084	5.687791617351738	509.8
PNW	7689	17736.413696025902	7351.791455779219	108.74859814774919	509.8
PNW	7690	17970.67543382112	6566.534545204428	200.5424806500286	509.8
PNW	7691	17978.239612926405	4445.032663108022	311.9976527823237	509.8
PNW	7692	17764.301277281236	3534.048094632981	358.70679690685836	509.8
PNW	7693	17575.830816491813	3077.98800706495	342.2261108447678	509.8
PNW	7694	17376.010855684835	775.8361849336757	324.66430313402594	509.8
PNW	7695	17346.197310187184	376.31566685515816	234.39530401724187	509.8
PNW	7696	17752.335469017748	150.23300792022712	145.29357674546225	509.8
PNW	7697	19517.119422181477	44.15293948087326	66.29019954081974	509.8
PNW	7698	20948.46180215308	48.64813008402681	0.0	509.8
PNW	7699	21004.82892344263	552.6246449663648	0.0	509.8
PNW	7700	20579.22107283571	660.8034103303568	0.0	509.8
PNW	7701	19612.07770247217	173.91340842149356	0.0	509.8
PNW	7702	18251.642761621828	24.320527741469263	0.0	509.8
PNW	7703	16952.039579570268	4.783079209293533	0.0	509.8
PNW	7704	15807.665105315808	6.71411169931499	0.0	509.8
PNW	7705	14937.389715106294	852.2266538301262	0.0	509.8
PNW	7706	14498.935878593453	813.0395789196168	0.0	509.8
PNW	7707	14373.808028050058	642.4237407850235	0.0	509.8
PNW	7708	14452.852279288683	818.6377324782594	0.0	509.8
PNW	7709	15035.397714179353	870.3283038435478	0.0	509.8
PNW	7710	16466.4351728098	862.7409561888818	0.0	509.8
PNW	7711	19164.39747420789	1614.740748239858	0.0	509.8
PNW	7712	20831.86239698109	3474.4931287640047	7.426026204348542	509.8
PNW	7713	20560.04183567045	5983.986617320981	123.00500844227594	509.8
PNW	7714	19855.121061703943	8614.579284360021	250.6149505298061	509.8
PNW	7715	19180.11778153113	9789.381818099755	299.46477965563383	509.8
PNW	7716	18766.781692230325	9670.115532690812	328.790008099387	509.8
PNW	7717	18441.803031265463	8642.736493132594	405.56437744408095	509.8
PNW	7718	18231.603117371997	10001.571783572488	352.3073221289009	509.8
PNW	7719	18107.2550146248	12268.483300903408	338.4047564610758	509.8
PNW	7720	18565.66480402948	12228.036386805055	219.1865052265929	509.8
PNW	7721	20542.02627208276	12001.306387135977	68.03223186108333	509.8
PNW	7722	22865.5959806961	11125.337360128104	0.0	509.8
PNW	7723	23249.416877433287	10906.38412822474	0.0	509.8
PNW	7724	22844.05591440893	11956.350594061823	0.0	509.8
PNW	7725	22046.687078666713	12639.325510332425	0.0	509.8
PNW	7726	20283.39201455824	12289.327253045549	0.0	509.8
PNW	7727	17957.37065199191	12751.714888951548	0.0	509.8
PNW	7728	16680.866764627317	13817.282344535939	0.0	509.8
PNW	7729	16439.783701977918	13508.452547085813	0.0	509.8
PNW	7730	15938.708165548482	14134.989180733322	0.0	509.8
PNW	7731	15777.475571891091	16908.90852756339	0.0	509.8
PNW	7732	15870.285154270603	19130.630822727468	0.0	509.8
PNW	7733	16431.018275062557	20853.966004216	0.0	509.8
PNW	7734	18259.687107011185	21148.11366594116	0.0	509.8
PNW	7735	21729.50313110139	20371.21135729336	0.0	509.8
PNW	7736	23167.89510517151	20639.386118539118	27.728307171995873	509.8
PNW	7737	22614.774239854858	19990.054247447508	125.29236292916173	509.8
PNW	7738	21832.456249621544	19684.63802415657	257.9271578414038	509.8
PNW	7739	21250.057772216518	20089.901828595088	417.2119499989094	509.8
PNW	7740	20505.730425332382	19367.31622893916	396.9700791590988	509.8
PNW	7741	19901.57008185246	17859.01795308783	313.42862031444884	509.8
PNW	7742	19440.511508389627	15288.322742900757	212.06999459538284	509.8
PNW	7743	19225.502640257862	14131.944614047778	208.6701379151616	509.8
PNW	7744	19609.690478372915	12121.634491733508	35.55430386512509	509.8
PNW	7745	21675.510625022995	8725.019931993922	14.433006004256614	509.8
PNW	7746	23719.853398675117	7370.536211240211	0.0	509.8
PNW	7747	23931.865379446266	8352.790178530006	0.0	509.8
PNW	7748	23559.7065350902	11296.27545712481	0.0	509.8
PNW	7749	22640.11665545942	11499.567274887168	0.0	509.8
PNW	7750	20768.54990058284	11307.526679713845	0.0	509.8
PNW	7751	18494.979053955027	14070.473606819209	0.0	509.8
PNW	7752	17130.355355088454	18360.063841216874	0.0	509.8
PNW	7753	16169.137360089582	1389.4309903610354	0.0	509.8
PNW	7754	15664.76049822256	1449.710493445525	0.0	509.8
PNW	7755	15483.668579156863	2451.447469488357	0.0	509.8
PNW	7756	15556.723758569526	2589.384905577377	0.0	509.8
PNW	7757	16063.914002928655	5248.217494552039	0.0	509.8
PNW	7758	17653.52132160061	6465.131099033273	0.0	509.8
PNW	7759	20821.587242444348	7859.648636459002	0.0	509.8
PNW	7760	22399.82883723537	7473.671688102505	13.135707004309554	509.8
PNW	7761	21990.530497340562	6352.236519367057	110.49008952225279	509.8
PNW	7762	21259.659352426737	4194.433984161585	236.6290748725343	509.8
PNW	7763	20532.023494050583	4933.598034204209	303.1305739019923	509.8
PNW	7764	19758.919872904924	5581.1857479039945	419.0074955875695	509.8
PNW	7765	19154.058841102982	7801.839008056577	206.5584900931421	509.8
PNW	7766	18674.915964372318	9604.767929349222	95.113755226243	509.8
PNW	7767	18497.42084602869	13313.978562373697	45.604812693531066	509.8
PNW	7768	19042.608898893053	16343.535287736446	22.543877308523477	509.8
PNW	7769	21199.09140208147	17277.790428782588	1.866852446764148	509.8
PNW	7770	23245.165914729838	18354.96270073489	0.0	509.8
PNW	7771	23508.61405206477	17648.2184195382	0.0	509.8
PNW	7772	23054.670873746527	19193.27214967804	0.0	509.8
PNW	7773	22201.303650473183	18360.69974074193	0.0	509.8
PNW	7774	20358.103072903912	15012.286002100884	0.0	509.8
PNW	7775	18474.96229442998	13576.760791267481	0.0	509.8
PNW	7776	17114.886968422692	12955.592274311533	0.0	509.8
PNW	7777	15814.545989537604	5737.573402130186	0.0	509.8
PNW	7778	15310.708601167906	5596.776825008729	0.0	509.8
PNW	7779	15166.265567292112	4933.021331726554	0.0	509.8
PNW	7780	15178.024012052032	5287.623220837228	0.0	509.8
PNW	7781	15650.873901881956	5463.750500769254	0.0	509.8
PNW	7782	17073.540661335104	5670.878167549634	0.0	509.8
PNW	7783	19935.001696699608	5349.022619397588	0.0	509.8
PNW	7784	21552.88906018615	4907.336121929049	5.9712570537411285	509.8
PNW	7785	21191.010476310526	5391.389406364054	114.16835873402736	509.8
PNW	7786	20518.70536260088	5539.8349041292795	210.537020818949	509.8
PNW	7787	19980.220789611936	7209.401922634156	327.54684247636965	509.8
PNW	7788	19326.840536854368	10722.396905526497	376.58385457030107	509.8
PNW	7789	18844.15408847182	13235.286708268864	359.28181196407564	509.8
PNW	7790	18502.95965018637	14450.451699670914	340.8447672859096	509.8
PNW	7791	18395.79757554569	16384.722335943312	246.07698499482441	509.8
PNW	7792	18819.283013180582	16982.200711663532	152.5346484842866	509.8
PNW	7793	20886.11729071959	17888.535931475995	69.5939387783566	509.8
PNW	7794	22814.69244759435	18417.281965596005	0.0	509.8
PNW	7795	23043.92211949168	18597.21362378361	0.0	509.8
PNW	7796	22598.680814410265	16139.56590492949	0.0	509.8
PNW	7797	21771.86867274378	15717.702210076555	0.0	509.8
PNW	7798	20107.60506909948	15271.75861096869	0.0	509.8
PNW	7799	18191.23428481509	14224.950498409547	0.0	509.8
PNW	7800	16880.09340353912	13868.972580188369	0.0	509.8
PNW	7801	16115.61799142255	16036.3625088098	0.0	509.8
PNW	7802	15587.67576540772	16539.635450178605	0.0	509.8
PNW	7803	15414.104657616832	16909.61765994861	0.0	509.8
PNW	7804	15451.434865105772	17132.62772446393	0.0	509.8
PNW	7805	15904.657385438357	17938.356510429734	0.0	509.8
PNW	7806	17308.51885785696	17682.86205055908	0.0	509.8
PNW	7807	20023.52549375733	16364.772431019624	0.0	509.8
PNW	7808	21840.03437278502	14898.670176437225	7.7318591504814815	509.8
PNW	7809	21566.834248832773	13769.68621821177	49.37446155589367	509.8
PNW	7810	20957.562131719387	13953.57915999459	109.23407813546518	509.8
PNW	7811	20597.12202455356	14765.689438901174	153.39423618914117	509.8
