set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1445	16460.811317917665	4968.187073197263	0.0	509.8
PNW	1446	17423.824835736083	4169.515052355595	0.0	509.8
PNW	1447	18808.4820329529	3627.5887806453084	0.0	509.8
PNW	1448	20059.02731158717	2659.8023469107243	10.085473522817278	509.8
PNW	1449	20722.325101199625	2000.3517348900202	64.8346010202602	509.8
PNW	1450	20748.236703806386	1622.6958492403423	99.60424766551456	509.8
PNW	1451	20326.296539004048	1223.3144946860816	161.59834474719767	509.8
PNW	1452	19721.241710182694	853.1905032730673	212.61177643953255	509.8
PNW	1453	19034.9655044296	349.07502803008936	186.40052935160008	509.8
PNW	1454	18417.490333117858	173.81089745504994	181.6011885970787	509.8
PNW	1455	18020.863812188065	131.5056594019313	147.2252257125786	509.8
PNW	1456	17948.792351873006	272.0581439352229	131.37173624379008	509.8
PNW	1457	18346.21618171017	103.70663449813965	86.14166646155908	509.8
PNW	1458	19451.36123277993	238.7236793087664	34.80008029959177	509.8
PNW	1459	20974.184411111484	307.4731053475985	1.1305596705777659	509.8
PNW	1460	20940.210877492984	192.92725636038972	0.0	509.8
PNW	1461	20432.134851396007	129.9528226848653	0.0	509.8
PNW	1462	19517.02148471232	180.73942167839988	0.0	509.8
PNW	1463	18375.175244200665	501.1756087394768	0.0	509.8
PNW	1464	17308.317984729503	663.1961386691797	0.0	509.8
PNW	1465	15961.82621594611	11407.33335196221	0.0	509.8
PNW	1466	15565.92775854676	11251.402201847659	0.0	509.8
PNW	1467	15426.601210634706	11680.717119625744	0.0	509.8
PNW	1468	15475.099012435865	11056.682208421058	0.0	509.8
PNW	1469	15813.614131551158	10060.657062450782	0.0	509.8
PNW	1470	16683.33792814603	8229.161671962798	0.0	509.8
PNW	1471	17933.86381679701	6276.3562574014595	0.0	509.8
PNW	1472	18933.18899380326	4538.398117055102	10.96299162274149	509.8
PNW	1473	19397.958160181588	3706.5067115288734	52.37459879329954	509.8
PNW	1474	19379.64423238053	3433.588409985095	119.00217255341506	509.8
PNW	1475	18902.933775101817	2747.801660227565	181.9658046704533	509.8
PNW	1476	18232.930366361168	2101.548507149649	212.0461589895462	509.8
PNW	1477	17681.75261112238	1491.4465370987286	203.60179638291538	509.8
PNW	1478	17196.592558267934	1134.0616560405315	250.51258712423848	509.8
PNW	1479	16844.860075821805	817.0481955255972	224.21218540384731	509.8
PNW	1480	16869.236632026732	756.4341646215815	68.41951200713366	509.8
PNW	1481	17361.469190790966	930.497806338748	118.11967586357088	509.8
PNW	1482	18438.360502280477	667.478415714229	46.09244884019032	509.8
PNW	1483	20153.15063332791	900.4804074633513	1.733114456090599	509.8
PNW	1484	20295.77030999149	1172.2505601920861	0.0	509.8
PNW	1485	19798.657280564963	1106.5164067058397	0.0	509.8
PNW	1486	18837.52902753776	1360.2781902365675	0.0	509.8
PNW	1487	17465.788041552467	1693.7898356169244	0.0	509.8
PNW	1488	16262.437097937314	2276.0805743404558	0.0	509.8
PNW	1489	14938.857894078665	1685.9996236923514	0.0	509.8
PNW	1490	14544.03830214059	1286.9438652349934	0.0	509.8
PNW	1491	14461.14246334144	1917.6304084856104	0.0	509.8
PNW	1492	14581.715061769584	3275.172736230586	0.0	509.8
PNW	1493	15187.91448130798	4757.482283296293	0.0	509.8
PNW	1494	16726.86656491961	5206.635513871146	0.0	509.8
PNW	1495	19300.966342494237	4404.917955579306	0.0	509.8
PNW	1496	20495.20231676132	3320.319935229488	6.095339139737867	509.8
PNW	1497	20227.530301523013	1983.3497417975009	38.70552622131771	509.8
PNW	1498	19744.620815540828	1891.7210579856217	71.77550005645877	509.8
PNW	1499	19315.587959547604	1367.360434915896	110.06534389932665	509.8
PNW	1500	18821.29462757285	1384.8258389319553	161.6465470280374	509.8
PNW	1501	18341.956728657457	929.4506057522784	201.3409834082584	509.8
PNW	1502	18012.270859481592	759.1578729804013	129.70536961980946	509.8
PNW	1503	17906.91599943385	718.4318073540771	130.89744007676313	509.8
PNW	1504	18018.29503218416	1949.8328781618984	91.68682210957421	509.8
PNW	1505	18551.98407714009	2884.2422899273906	43.7680730775314	509.8
PNW	1506	19691.00909558069	4155.313941027836	16.972308902068697	509.8
PNW	1507	20839.74444928289	6202.052988926309	0.0	509.8
PNW	1508	20772.439141005485	6482.535105918335	0.0	509.8
PNW	1509	20118.64429393348	4666.55065310433	0.0	509.8
PNW	1510	18813.1630001459	3114.1105943978478	0.0	509.8
PNW	1511	17175.077569481873	1820.32596406952	0.0	509.8
PNW	1512	15921.288259871253	4438.6040731908115	0.0	509.8
PNW	1513	15645.226946580735	0.4435158923371336	0.0	509.8
PNW	1514	15231.300113733774	0.5570348409710418	0.0	509.8
PNW	1515	15057.08920663192	0.28511735935958593	0.0	509.8
PNW	1516	15069.420045850957	0.1267188263820382	0.0	509.8
PNW	1517	15615.709180923064	0.10031907088578003	0.0	509.8
PNW	1518	17144.507300131867	0.15575855742792172	0.0	509.8
PNW	1519	19595.43309164376	0.039599633244386936	0.0	509.8
PNW	1520	20746.74903664358	0.06599938874064477	6.199522388319436	509.8
PNW	1521	20419.903885583364	0.13727872858054127	39.36709194675975	509.8
PNW	1522	19740.054458022896	0.09503911978652864	73.002307063094	509.8
PNW	1523	19214.22756999206	0.08183924203839955	111.94661167143823	509.8
PNW	1524	18600.107698595155	0.06599938874064477	164.40945521169888	509.8
PNW	1525	18159.25020220924	0.06863936429027047	204.78236004755425	509.8
PNW	1526	17850.666902746012	0.09767909533615432	131.922330227853	509.8
PNW	1527	17598.36118241702	0.2771974327107085	133.13477588787515	509.8
PNW	1528	17684.841091414735	0.37910048993333456	93.25395902525807	509.8
PNW	1529	18200.708912173795	0.19535819067230867	44.516169275763396	509.8
PNW	1530	19295.695195913824	0.3632606366355799	17.262404372855485	509.8
PNW	1531	20695.54774425541	0.32471699260397285	0.0	509.8
PNW	1532	20689.55256355888	0.2296778728174442	0.0	509.8
PNW	1533	20056.56361532673	0.5068753055281527	0.0	509.8
PNW	1534	18867.520781872623	1.6420647918672435	0.0	509.8
PNW	1535	17406.104793653805	2.0803007331051253	0.0	509.8
PNW	1536	16151.310607488334	2.9620525666801427	0.0	509.8
PNW	1537	15456.858028259498	3365.5325240995367	0.0	509.8
PNW	1538	15058.884355160257	3055.361840025031	0.0	509.8
PNW	1539	14939.979159808236	2799.142281398397	0.0	509.8
PNW	1540	15041.75824473386	1572.1245370826705	0.0	509.8
PNW	1541	15579.626804833415	1303.5935441576487	0.0	509.8
PNW	1542	17008.982035850877	977.501792734818	0.0	509.8
PNW	1543	19308.748978013427	622.7263275427189	0.3519249291193958	509.8
PNW	1544	20473.519976598724	601.7131018313528	18.565985281963478	509.8
PNW	1545	20186.02632352594	382.75012255852926	62.52042048402158	509.8
PNW	1546	19733.631164271508	188.9256672483181	117.5364204553565	509.8
PNW	1547	19206.352013462467	262.66533368642376	163.97543313727664	509.8
PNW	1548	18641.845693356398	391.58083488221496	176.47674893563232	509.8
PNW	1549	18345.898961457093	424.56171809109253	99.39565722757946	509.8
PNW	1550	17981.547579206606	457.0054517390763	91.85051336937836	509.8
PNW	1551	17698.723941557397	562.7161627196274	148.45115557861376	509.8
PNW	1552	17755.301771616498	953.9747088488502	93.09977835739565	509.8
PNW	1553	18227.39324460539	1261.094409776542	86.72114789742092	509.8
PNW	1554	19270.425155052537	1787.6927514900674	38.9025145709018	509.8
PNW	1555	20801.388720941817	2922.3210270542168	4.186622294120138	509.8
PNW	1556	20901.662801367984	4093.582836773694	0.0	509.8
PNW	1557	20354.64282447154	4461.034996195202	0.0	509.8
PNW	1558	19186.477726972164	5932.003786839831	0.0	509.8
PNW	1559	17758.094387232	6234.998215334402	0.0	509.8
PNW	1560	16475.167739672914	6505.398479092587	0.0	509.8
PNW	1561	15334.07618599515	3182.560465190188	0.0	509.8
PNW	1562	14958.46480848014	2174.717495823893	0.0	509.8
PNW	1563	14885.082846418156	1958.4987478093467	0.0	509.8
PNW	1564	15024.774160051318	1641.5466182789035	0.0	509.8
PNW	1565	15655.966294421267	1377.9856459137613	0.0	509.8
PNW	1566	17262.576547887613	1456.6835943366073	0.0	509.8
PNW	1567	19904.802603739787	1354.3453975626844	0.0	509.8
PNW	1568	20943.200789694118	1165.346875469285	8.527682121708475	509.8
PNW	1569	20400.774402234136	962.5839260033628	52.98587257041106	509.8
PNW	1570	19547.3619857968	728.3212228552092	110.98397225639296	509.8
PNW	1571	18851.75398274481	1533.5915445561022	140.99252101747706	509.8
PNW	1572	18164.90827884148	2403.9600053578665	158.55648647067144	509.8
PNW	1573	17655.915054889672	4462.821768792442	181.74465166293484	509.8
PNW	1574	17279.842695762014	7111.393507478212	148.7233873486628	509.8
PNW	1575	17008.6340479879	9809.82050348192	144.79719557548015	509.8
PNW	1576	17015.472162594568	11826.542532411324	127.49657751065979	509.8
PNW	1577	17384.966798029098	11621.78380393781	105.92426386327308	509.8
PNW	1578	18313.126190298983	11133.836029458787	53.217100984719885	509.8
PNW	1579	19947.994246018563	9700.010765392482	2.9802757648573377	509.8
PNW	1580	20168.36400438568	11574.770806270002	0.0	509.8
PNW	1581	19631.302630118647	12451.023652473303	0.0	509.8
PNW	1582	18545.678779166272	11824.443905384065	0.0	509.8
PNW	1583	17264.768257757292	12008.381071109632	0.0	509.8
PNW	1584	16050.407012311614	12792.582980687876	0.0	509.8
PNW	1585	14737.012705406318	0.4435158923371336	0.0	509.8
PNW	1586	14334.01435802319	0.5570348409710418	0.0	509.8
PNW	1587	14256.015344699199	0.28511735935958593	0.0	509.8
PNW	1588	14409.369712728738	0.1267188263820382	0.0	509.8
PNW	1589	14975.270897736826	0.10031907088578003	0.0	509.8
PNW	1590	16374.453518594863	0.15575855742792172	0.0	509.8
PNW	1591	18683.428425485337	0.039599633244386936	0.0	509.8
PNW	1592	19786.0749979275	0.06599938874064477	7.294914934903195	509.8
PNW	1593	19448.2458398338	0.13727872858054127	41.34655920692178	509.8
PNW	1594	18782.72024963626	0.09503911978652864	60.6601966393567	509.8
PNW	1595	18199.204651297474	0.08183924203839955	85.846277109103	509.8
PNW	1596	17664.54512988888	0.06599938874064477	100.08621711276764	509.8
PNW	1597	17205.517082779723	0.06863936429027047	122.31430783222956	509.8
PNW	1598	16798.301035632187	0.09767909533615432	104.65759294782387	509.8
PNW	1599	16493.556807043133	0.2771974327107085	100.57475936203518	509.8
PNW	1600	16566.71187401304	0.37910048993333456	71.16005021997971	509.8
PNW	1601	16940.372895071014	0.19535819067230867	45.010056698895596	509.8
PNW	1602	17808.879016122926	0.3632606366355799	24.69052508108445	509.8
PNW	1603	18969.99680747472	0.32471699260397285	0.9274895981306656	509.8
PNW	1604	18850.93526075242	0.2296778728174442	0.0	509.8
PNW	1605	18212.93633098049	0.5068753055281527	0.0	509.8
PNW	1606	17261.959245975413	1.6420647918672435	0.0	509.8
PNW	1607	16229.377145017384	2.0803007331051253	0.0	509.8
PNW	1608	15213.05848461532	2.9620525666801427	0.0	509.8
PNW	1609	15115.167758993792	2294.6114383319245	0.0	509.8
PNW	1610	14742.796605583704	2473.3426341917434	0.0	509.8
PNW	1611	14638.205710560504	2611.993477537036	0.0	509.8
PNW	1612	14712.14935533384	2920.015861882141	0.0	509.8
PNW	1613	15104.363909065276	3530.3024199970478	0.0	509.8
PNW	1614	16061.16608386646	3699.258245489473	0.0	509.8
PNW	1615	17265.350492006335	3816.10283496868	0.0	509.8
PNW	1616	18155.36873407008	3912.789256486405	9.858393359004577	509.8
PNW	1617	18680.803881453627	3662.5862083927364	41.62739892695059	509.8
PNW	1618	18624.518524821506	4742.712955342557	50.83697581385204	509.8
PNW	1619	18152.975716004974	5601.365711594095	90.33811269114337	509.8
PNW	1620	17581.451480981003	6765.368149718692	85.36047856895313	509.8
PNW	1621	17166.208594014435	8381.095134020105	68.03082891422292	509.8
PNW	1622	16743.027006495933	10210.587487731196	49.28255043480369	509.8
PNW	1623	16403.810252884872	11728.89457273817	93.59699273931143	509.8
PNW	1624	16411.757250694536	12567.734208111566	23.102486099414566	509.8
PNW	1625	16813.806942500087	12447.431155086862	42.26870413619947	509.8
PNW	1626	17538.98668644871	10549.165500385212	19.385275403114647	509.8
PNW	1627	18786.383380950243	10324.203569472658	0.7562994610407605	509.8
PNW	1628	18862.256808871763	10467.776714192236	0.0	509.8
PNW	1629	18326.53196120308	9893.70075103935	0.0	509.8
PNW	1630	17521.460924453917	10680.716623502109	0.0	509.8
PNW	1631	16501.614180070548	9955.028698963912	0.0	509.8
PNW	1632	15527.085664693897	8880.133852887888	0.0	509.8
PNW	1633	14652.849551984353	439.6523483565789	0.0	509.8
PNW	1634	14213.084962933395	893.7671732991389	0.0	509.8
PNW	1635	14058.345528876094	1025.6847729826738	0.0	509.8
PNW	1636	14121.013667532063	1137.9734954619742	0.0	509.8
PNW	1637	14472.161644497359	1715.0259756030216	0.0	509.8
PNW	1638	15268.5358453799	2655.2632093557195	0.0	509.8
PNW	1639	16228.801905843635	3466.6546496236965	0.0	509.8
PNW	1640	16958.476253134722	3578.7442447919543	12.497523304793026	509.8
PNW	1641	17403.337976334322	3544.7062487371836	79.25676491213541	509.8
PNW	1642	17352.286418492982	4587.90378296912	131.26597662906434	509.8
PNW	1643	17036.920051731675	5361.598405642181	184.36469449820598	509.8
PNW	1644	16716.983808086698	4874.121303739891	215.55800548373867	509.8
PNW	1645	16381.123566981967	5443.801097785924	217.19554334792414	509.8
PNW	1646	16062.058472447756	5080.076138998804	208.8377484206213	509.8
PNW	1647	15868.456994803102	5000.7163855204635	162.9408886364664	509.8
PNW	1648	16008.060033524609	6592.488465866896	113.29832979316849	509.8
PNW	1649	16497.196459573854	7846.545385119833	72.07180722356911	509.8
PNW	1650	17322.169848689035	7725.785013960627	29.096214381874407	509.8
PNW	1651	18682.85724522801	8865.588911533408	2.188149906830532	509.8
PNW	1652	18899.736795624343	9827.540576826315	0.0	509.8
PNW	1653	18292.662711325167	10541.924056896849	0.0	509.8
PNW	1654	17280.19372593286	11292.593478413552	0.0	509.8
PNW	1655	16102.552171290488	9840.437976570982	0.0	509.8
PNW	1656	14965.003931019104	9537.565062675545	0.0	509.8
PNW	1657	14248.602460225637	584.154531695391	0.0	509.8
PNW	1658	13859.687385071877	744.5897596076665	0.0	509.8
PNW	1659	13804.00108623887	1159.582831559455	0.0	509.8
PNW	1660	13935.659622548324	1712.02880737816	0.0	509.8
PNW	1661	14605.390411856775	3064.737024790268	0.0	509.8
PNW	1662	16140.959750528917	4576.5058716578715	0.0	509.8
PNW	1663	18199.463660114547	5029.7315739863125	0.0	509.8
PNW	1664	19166.731710653432	5569.304123429281	18.938894881532537	509.8
PNW	1665	19032.928892964195	4940.380175904132	84.63183569297863	509.8
PNW	1666	18620.418593993545	5033.831518070087	149.93504185623252	509.8
PNW	1667	18278.38505967636	5775.3830066564915	203.7018646255788	509.8
PNW	1668	17914.798948219675	9210.89732045752	238.37991146858204	509.8
PNW	1669	17629.539005260893	10290.84186718458	244.83581287210475	509.8
PNW	1670	17339.27791316966	9632.326519263815	237.11199450645344	509.8
PNW	1671	17146.118387148246	7622.1363040322385	214.1592853295754	509.8
PNW	1672	17132.030332477843	7772.0886666355445	165.22987443001696	509.8
PNW	1673	17505.319587932725	7033.669262403905	106.31212099205419	509.8
PNW	1674	18243.62592101609	7532.719085912452	45.29867830677785	509.8
PNW	1675	19695.668784625825	7847.197693645602	2.0979812528027724	509.8
PNW	1676	19797.460285422665	8556.66426864234	0.0	509.8
PNW	1677	19031.47060281573	10608.028967582186	0.0	509.8
PNW	1678	17706.622883051452	10095.324406159434	0.0	509.8
PNW	1679	16377.193308540745	8723.235380711052	0.0	509.8
PNW	1680	15226.193783713232	6796.8648923743995	0.0	509.8
PNW	1681	14759.90215380969	2377.0406686813635	0.0	509.8
PNW	1682	14372.709242087833	3040.6514169009483	0.0	509.8
PNW	1683	14261.379060274028	3220.774351280854	0.0	509.8
PNW	1684	14422.07238020831	3274.6018131215096	0.0	509.8
PNW	1685	15082.372515140305	4343.637014960741	0.0	509.8
PNW	1686	16684.781507853484	4826.810440563879	0.0	509.8
PNW	1687	18819.49055489017	4248.494430851853	0.0	509.8
PNW	1688	19688.756948844806	4388.687736895329	17.625625945406668	509.8
PNW	1689	19335.97116320383	4590.483417589894	83.80807807141684	509.8
PNW	1690	18829.991121635998	3998.269535343437	151.37582710774424	509.8
PNW	1691	18518.346706869408	3021.655595675169	204.3140351851856	509.8
PNW	1692	18216.58986992289	2413.074829664657	235.48560235780076	509.8
PNW	1693	17944.642791600007	3158.367330089185	242.26344202000226	509.8
PNW	1694	17738.98949863478	3407.867493385309	228.70249206792855	509.8
PNW	1695	17527.570881114945	3160.648118193986	211.4404901134276	509.8
PNW	1696	17596.671390434807	2776.2622482487423	174.4792697101696	509.8
PNW	1697	17962.585447444777	1608.4607719664925	100.81230057737108	509.8
PNW	1698	18594.29917043221	1271.42771279064	13.342387398805068	509.8
PNW	1699	19915.55942289016	751.3141767873977	0.0	509.8
PNW	1700	20025.64245087572	591.4038641750034	0.0	509.8
PNW	1701	19281.963140027558	774.6548639329184	0.0	509.8
PNW	1702	18039.586414611796	929.1509954406109	0.0	509.8
PNW	1703	16712.818447569898	1077.5295192400768	0.0	509.8
PNW	1704	15506.310969786102	855.6758056306336	0.0	509.8
PNW	1705	15096.083082521265	791.1155506145967	0.0	509.8
PNW	1706	14714.290099147334	738.439225847991	0.0	509.8
PNW	1707	14615.624528451943	839.2619703879069	0.0	509.8
PNW	1708	14732.795088941817	1152.0411164581176	0.0	509.8
PNW	1709	15394.850577800391	1781.5469209341375	0.0	509.8
PNW	1710	16874.162887953593	3288.5168942457	0.0	509.8
PNW	1711	18772.553946502187	4653.797902760318	0.0	509.8
PNW	1712	19657.316135114987	6364.322345194813	20.68709937688216	509.8
PNW	1713	19580.802050960327	7403.8061468970045	73.83484096303704	509.8
PNW	1714	19209.22615932741	7418.204773482818	145.25238234328572	509.8
PNW	1715	18878.73446728065	8112.4990160420275	181.7005703060812	509.8
PNW	1716	18617.532277462677	9499.3401651968	243.54478858702086	509.8
PNW	1717	18350.09326169028	9039.641150211939	248.15605948609658	509.8
PNW	1718	18117.097709998125	5636.486827780445	240.45666206254919	509.8
PNW	1719	17954.42526780882	3562.7055405988417	215.93363223985747	509.8
PNW	1720	18040.267494580457	2737.515062555436	179.41712075087906	509.8
PNW	1721	18429.713582385903	1897.2212805843305	120.11529683638365	509.8
PNW	1722	18965.72263780066	1484.730285701104	51.04983631140397	509.8
PNW	1723	20271.2915222507	1863.2146346955026	4.579872652103549	509.8
PNW	1724	20458.049730157312	1876.2003518102435	0.0	509.8
PNW	1725	19735.094567028173	4500.46061083779	0.0	509.8
PNW	1726	18480.06779028775	8143.820089223301	0.0	509.8
PNW	1727	17181.477266267826	9558.09953585077	0.0	509.8
PNW	1728	15992.219289523126	11780.535670087516	0.0	509.8
PNW	1729	15284.15865161416	13805.204012507607	0.0	509.8
PNW	1730	14921.034971577445	12600.844318317995	0.0	509.8
PNW	1731	14817.629512297626	10537.48448983974	0.0	509.8
PNW	1732	15004.680286344217	9843.986982362128	0.0	509.8
PNW	1733	15714.907063713974	10400.561185757171	0.0	509.8
PNW	1734	17325.150725168318	9580.078223505394	0.0	509.8
PNW	1735	19279.58737045924	7387.778812564332	0.5491235127414179	509.8
PNW	1736	20100.730622796924	6514.019557478579	24.97975673736918	509.8
PNW	1737	19843.135140719463	5882.219649316454	89.47925787804344	509.8
PNW	1738	19270.971761068868	5675.679482594115	151.085142279611	509.8
PNW	1739	19009.791586934512	5311.093883075207	214.3170924473929	509.8
PNW	1740	18640.252824031002	5347.219118618516	166.23881664469616	509.8
PNW	1741	18267.09746667604	5622.192272662414	245.34832456544984	509.8
PNW	1742	17921.180185403864	7316.123134411646	123.54854836783865	509.8
PNW	1743	17866.920303742645	8034.471013033874	180.4796058491047	509.8
PNW	1744	17876.288049557952	8276.812630867917	176.66235426068013	509.8
PNW	1745	18261.80431382025	8373.34965896385	129.49158322833014	509.8
PNW	1746	18790.709073735376	8542.945294228477	55.29617876387157	509.8
PNW	1747	20058.3812758854	7735.682142396093	5.946377695290084	509.8
PNW	1748	20263.87425275907	7137.747099868242	0.0	509.8
PNW	1749	19527.95434359999	6544.083361843575	0.0	509.8
PNW	1750	18276.829294876847	5961.049755967319	0.0	509.8
PNW	1751	16983.814249778465	5012.6509672381435	0.0	509.8
PNW	1752	15871.758580381567	4342.271145640922	0.0	509.8
PNW	1753	14770.496755250271	3684.2732095714905	0.0	509.8
PNW	1754	14395.837534198503	4854.44162057564	0.0	509.8
PNW	1755	14317.368915836178	5491.964672218904	0.0	509.8
PNW	1756	14487.996038595327	4400.958251445205	0.0	509.8
PNW	1757	15175.303707636644	3755.0551837833973	0.0	509.8
PNW	1758	16729.03355657413	2612.4081684874013	0.0	509.8
PNW	1759	18541.28728222088	1487.6680526793546	3.582597422393716	509.8
PNW	1760	19346.590053068292	537.7864230809233	44.44168714286853	509.8
PNW	1761	19124.57275488448	205.95412842206886	120.7614753874316	509.8
PNW	1762	18704.428965095056	202.83833222808917	186.21202258172718	509.8
PNW	1763	18281.202478565057	91.91598772240587	234.67667764794317	509.8
PNW	1764	17920.570528944474	42.686407857523896	264.56021439033793	509.8
PNW	1765	17662.647505107598	61.48504479548715	260.60290710649343	509.8
PNW	1766	17470.506580981586	105.00233173712131	220.22726049927346	509.8
PNW	1767	17282.492795911552	156.66223239559113	207.99508742533737	509.8
PNW	1768	17301.05392019113	262.0384599137065	169.49382894483577	509.8
PNW	1769	17587.092082553474	319.24447755974387	116.6724816184419	509.8
PNW	1770	18003.25283722586	276.3711224060137	57.54500747682188	509.8
PNW	1771	19108.482393481096	242.7205235110312	9.512003664535156	509.8
PNW	1772	19121.929310384174	381.06187452373496	0.0	509.8
PNW	1773	18378.655774218118	458.02204051504015	0.0	509.8
PNW	1774	17427.957047816017	558.9738371999878	0.0	509.8
PNW	1775	16309.436800697456	637.2426366418956	0.0	509.8
PNW	1776	15321.141979595945	382.1835630552976	0.0	509.8
PNW	1777	14494.514035980068	5937.999530596264	0.0	509.8
PNW	1778	14075.027416412513	5901.088679399029	0.0	509.8
PNW	1779	13968.598570678654	5686.13927470589	0.0	509.8
PNW	1780	14063.371204914194	5732.85655512771	0.0	509.8
PNW	1781	14594.434508380044	5173.09869421399	0.0	509.8
