set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5740	13221.262582241994	1723.6452641556573	0.0	509.8
PNW	5741	13520.646799707918	1387.2694628779568	0.0	509.8
PNW	5742	14246.625973513566	1379.6909027565664	0.0	509.8
PNW	5743	15162.827238005144	1136.0822996788245	11.75995775049327	509.8
PNW	5744	15975.115541988624	701.0448774000447	76.92147327216755	509.8
PNW	5745	16604.92282880807	270.8633524867367	161.41009333548183	509.8
PNW	5746	17162.742361869005	208.66302243724832	264.1597915992436	509.8
PNW	5747	17628.886671033895	215.84861975367932	298.0106384152722	509.8
PNW	5748	17935.30758555891	332.05320828166805	275.2657029212416	509.8
PNW	5749	18254.631487893264	436.8431739646031	287.2928129816211	509.8
PNW	5750	18492.08024906605	245.22723481907207	264.0489140916406	509.8
PNW	5751	18737.342014993297	575.970569225683	201.84307126355483	509.8
PNW	5752	19081.33216680728	1021.3092186647217	231.31668883540829	509.8
PNW	5753	19441.80813131505	3101.502344772028	144.49245396466162	509.8
PNW	5754	19455.95168689625	4874.810564343006	76.99310566531544	509.8
PNW	5755	19190.82792409536	8213.559267044962	13.450132442082007	509.8
PNW	5756	18992.030654630882	8414.428526113079	0.0	509.8
PNW	5757	19100.989658327733	8793.655927520185	0.0	509.8
PNW	5758	17938.918343817655	8811.956733070836	0.0	509.8
PNW	5759	16337.97491241604	9224.651448497774	0.0	509.8
PNW	5760	15107.48699706169	8874.971057043127	0.0	509.8
PNW	5761	14784.529318399704	225.0215446248621	0.0	509.8
PNW	5762	14195.866628005488	319.57127404188975	0.0	509.8
PNW	5763	13907.092339478271	511.9130248921673	0.0	509.8
PNW	5764	13814.04428350874	240.1829739774968	0.0	509.8
PNW	5765	14104.37226442912	156.0777185806576	0.0	509.8
PNW	5766	14890.679320660956	137.71964694285413	0.0	509.8
PNW	5767	15841.793289963327	95.41267238918877	13.084110758776548	509.8
PNW	5768	16703.963467321024	142.5644733585099	60.687037768826244	509.8
PNW	5769	17297.996808120566	56.72418716040791	128.3901522197142	509.8
PNW	5770	17949.03618753433	114.53336615551129	167.85369135480497	509.8
PNW	5771	18603.108204698925	106.93538938258708	228.05899302586232	509.8
PNW	5772	18924.35957165926	45.48689912696712	282.4739372183166	509.8
PNW	5773	19302.652825172645	17.70505039527465	329.43821879089637	509.8
PNW	5774	19636.877614466845	19.339752155897656	179.58596559224026	509.8
PNW	5775	19826.360335478825	21.133477689700406	329.43105221797884	509.8
PNW	5776	20094.35638061598	189.81972095995084	205.76761487199926	509.8
PNW	5777	20430.515963003883	1047.433122280464	61.759276310692066	509.8
PNW	5778	20518.558642926404	3053.489554136272	61.87047311466072	509.8
PNW	5779	20234.99491100374	4266.075747642228	15.743237580128062	509.8
PNW	5780	19985.31446078785	5237.979484283465	0.0	509.8
PNW	5781	19899.124899075363	6581.9220224377505	0.0	509.8
PNW	5782	18720.9943723976	7523.4925331232125	0.0	509.8
PNW	5783	16898.09594461366	7815.056123078347	0.0	509.8
PNW	5784	15613.852107427187	7789.957284425366	0.0	509.8
PNW	5785	14410.95968367368	6548.101825463465	0.0	509.8
PNW	5786	13785.738711436636	6917.264754419522	0.0	509.8
PNW	5787	13468.840305038459	6295.1059022527625	0.0	509.8
PNW	5788	13387.489448187913	5824.3063630552115	0.0	509.8
PNW	5789	13626.931643821941	5298.844496155421	0.0	509.8
PNW	5790	14404.645967510425	4585.005145847274	0.0	509.8
PNW	5791	15301.115186391155	3823.307422295576	17.233306904860395	509.8
PNW	5792	16089.8744753309	3939.9549924518506	89.52290777468873	509.8
PNW	5793	16797.772147149197	3719.1145472434523	176.94560378653298	509.8
PNW	5794	17504.790995504256	3219.8594536883484	251.31539135772124	509.8
PNW	5795	18052.48858739526	3071.642655398489	304.40408546148836	509.8
PNW	5796	18457.120341092195	3610.943105652094	345.10167739086614	509.8
PNW	5797	18804.763326221673	4333.200902718533	358.549150747632	509.8
PNW	5798	19111.505612807203	5323.379112990432	331.24471108876617	509.8
PNW	5799	19312.4936044171	6651.794955760161	287.9979014319342	509.8
PNW	5800	19648.03734608354	6769.192107856321	217.98668397924618	509.8
PNW	5801	19931.861371581854	8405.1988767702	164.97222651222734	509.8
PNW	5802	19875.91604161231	9548.528020152831	65.34172064147704	509.8
PNW	5803	19542.06364471868	9300.49639241477	8.261313219066535	509.8
PNW	5804	19115.328324945494	9970.340677985134	0.0	509.8
PNW	5805	18942.57638973385	10643.394662230483	0.0	509.8
PNW	5806	17737.70770952079	10669.476552176237	0.0	509.8
PNW	5807	16391.67218060302	9666.814788300208	0.0	509.8
PNW	5808	15238.647460446133	8794.639195530941	0.0	509.8
PNW	5809	14055.898774815716	475.6549556575979	0.0	509.8
PNW	5810	13449.284573274164	365.932549601656	0.0	509.8
PNW	5811	13113.826617829043	249.2700399663185	0.0	509.8
PNW	5812	12985.568088439153	312.8207102055053	0.0	509.8
PNW	5813	13092.047751990422	350.21695020125685	0.0	509.8
PNW	5814	13628.948960553538	310.1823237388583	0.0	509.8
PNW	5815	14041.045676297903	163.75194813679155	16.009982776064295	509.8
PNW	5816	14663.865118866419	112.41815003436464	85.02963039144194	509.8
PNW	5817	15404.752113641329	265.2724203617027	174.68461713211633	509.8
PNW	5818	15923.668598077264	672.3293628939249	242.37361821027	509.8
PNW	5819	16271.516554923805	1082.3401461737562	291.35726180145764	509.8
PNW	5820	16493.604118397943	1189.5675672003686	345.7329234739473	509.8
PNW	5821	16596.01990746423	1561.8379785415793	354.14815385736676	509.8
PNW	5822	16775.311769453845	1928.1720197858447	340.52101272847005	509.8
PNW	5823	17036.40026879999	2368.638956985756	304.0610537253419	509.8
PNW	5824	17400.08576827792	3036.723955902777	249.95784014544967	509.8
PNW	5825	17865.625164246732	3589.064152245069	175.15734234977734	509.8
PNW	5826	17995.101972929224	3130.960201357287	87.34759422174065	509.8
PNW	5827	17933.11770169107	2259.260678496751	16.841468138870376	509.8
PNW	5828	17837.38809163828	1969.0383115712962	0.0	509.8
PNW	5829	17724.52454372397	1746.7830404574383	0.0	509.8
PNW	5830	16816.9143466042	1361.731760774025	0.0	509.8
PNW	5831	15720.930203370865	957.2749612620128	0.0	509.8
PNW	5832	14718.485394232424	876.4027206760668	0.0	509.8
PNW	5833	14363.244072576746	6507.443672183064	0.0	509.8
PNW	5834	13700.84890269397	6998.654047157896	0.0	509.8
PNW	5835	13379.643220418971	6537.81771900434	0.0	509.8
PNW	5836	13239.285292231209	6349.4504047866785	0.0	509.8
PNW	5837	13353.61140973294	6162.452617789649	0.0	509.8
PNW	5838	13712.025949503766	5506.926880593707	0.0	509.8
PNW	5839	14056.488286503545	4653.7544215992575	15.668186658191766	509.8
PNW	5840	14693.360801587904	4411.478749240797	91.49497269209995	509.8
PNW	5841	15526.963086024694	6415.126389261413	192.2247953512592	509.8
PNW	5842	16134.22310013004	7265.2754057854245	274.73752706873216	509.8
PNW	5843	16596.95697379583	6904.080016293149	325.54783023595394	509.8
PNW	5844	16925.474526811216	6824.8304288732315	362.46591794900786	509.8
PNW	5845	17185.931833360566	7983.698805345183	372.37789145863474	509.8
PNW	5846	17360.97769548016	10812.927213999576	361.6841077464513	509.8
PNW	5847	17593.220821433566	12508.910308402252	330.0243362581065	509.8
PNW	5848	17939.323245700132	12805.61836729872	270.5549333705796	509.8
PNW	5849	18374.94961342541	12489.676075873509	188.1429126399909	509.8
PNW	5850	18549.286706868417	11711.985457941617	89.81234010320503	509.8
PNW	5851	18589.09967163689	11136.265140685688	15.037817286069114	509.8
PNW	5852	18688.7213048667	10128.001960754742	0.0	509.8
PNW	5853	18452.62486970727	10437.148860904605	0.0	509.8
PNW	5854	17465.718871080728	10906.178717816912	0.0	509.8
PNW	5855	16170.145114547695	9828.444642433044	0.0	509.8
PNW	5856	15017.542031277293	8195.251157063289	0.0	509.8
PNW	5857	14132.921241957558	7327.896731376984	0.0	509.8
PNW	5858	13580.392270770157	7370.969219411098	0.0	509.8
PNW	5859	13333.151695240957	7650.982819898502	0.0	509.8
PNW	5860	13293.614106844208	7856.598522556628	0.0	509.8
PNW	5861	13680.456013845205	7246.538549254887	0.0	509.8
PNW	5862	14528.960714200259	6231.284078405627	0.0	509.8
PNW	5863	15614.532573488186	5480.79189871323	10.510975980151553	509.8
PNW	5864	16434.15378395645	4587.714674671372	70.13652958362947	509.8
PNW	5865	17071.88855621116	2759.5494530327724	114.89260101394217	509.8
PNW	5866	17514.64643800272	1412.3471687978956	235.5832298826273	509.8
PNW	5867	17732.18438626407	876.4170831571705	209.42785584891743	509.8
PNW	5868	17929.008162360013	683.9844605736088	219.36283364800067	509.8
PNW	5869	18083.10073898048	582.5598400986171	260.53987165163977	509.8
PNW	5870	18178.414960658814	664.7741463088192	259.93804275818815	509.8
PNW	5871	18223.930182403918	661.2775689921239	319.03111409851965	509.8
PNW	5872	18397.363441153044	744.9363321255688	275.0239490091935	509.8
PNW	5873	18680.206045694216	1072.1682553432256	184.1855575867677	509.8
PNW	5874	18766.88973684964	1678.3026888400952	92.06140920223923	509.8
PNW	5875	18716.28180994315	2983.504310929183	17.269659821495296	509.8
PNW	5876	18828.23971618891	3804.294559014016	0.0	509.8
PNW	5877	18812.81222510346	4345.149404813016	0.0	509.8
PNW	5878	17806.68657135291	4776.205417280784	0.0	509.8
PNW	5879	16404.621350624126	4664.89251608764	0.0	509.8
PNW	5880	15108.059565716858	3933.986201942572	0.0	509.8
PNW	5881	14040.094864291776	5324.549769042568	0.0	509.8
PNW	5882	13481.409353291274	4327.779536583917	0.0	509.8
PNW	5883	13200.343643548998	4078.967837086807	0.0	509.8
PNW	5884	13127.986114898264	3771.579961387445	0.0	509.8
PNW	5885	13392.911219406147	3565.2813365809966	0.0	509.8
PNW	5886	14271.069725013556	2783.964851202365	0.0	509.8
PNW	5887	15347.242961192578	2541.0467273729605	13.396408316838825	509.8
PNW	5888	16136.614621582883	1843.0824408951205	77.0978578247479	509.8
PNW	5889	16682.639493575356	1457.1328431058373	160.3612935775393	509.8
PNW	5890	16936.709793938753	1110.635078251939	228.5106086896099	509.8
PNW	5891	17163.600672323617	791.1620523387236	292.34670049670484	509.8
PNW	5892	17326.27279283316	291.92136556794446	329.33734666268145	509.8
PNW	5893	17387.262223466783	91.26167250072064	341.3524470638831	509.8
PNW	5894	17453.476078763884	39.53449392606815	327.9021544345832	509.8
PNW	5895	17573.622265181995	23.432055696236805	294.64509035144647	509.8
PNW	5896	17772.57429235116	14.28053049384645	239.57373036562976	509.8
PNW	5897	18101.65811221544	104.62105432218617	166.3066652547003	509.8
PNW	5898	18152.77457238524	205.82166529480895	81.81219620608462	509.8
PNW	5899	18127.001704249127	226.43800512140638	16.073931220950644	509.8
PNW	5900	18317.67147424156	644.656372007137	0.0	509.8
PNW	5901	18346.98399093581	734.2977262111194	0.0	509.8
PNW	5902	17450.604502320326	732.5643840376767	0.0	509.8
PNW	5903	16096.01964524998	1168.6754496767219	0.0	509.8
PNW	5904	14870.432331597922	1277.3096900099547	0.0	509.8
PNW	5905	14244.82820892297	0.22555995256715886	0.0	509.8
PNW	5906	13664.129580900464	0.18889744456744548	0.0	509.8
PNW	5907	13371.345167740012	0.17568076394512308	0.0	509.8
PNW	5908	13289.787065408384	0.21017268023772825	0.0	509.8
PNW	5909	13605.141504309666	0.2503748308276513	0.0	509.8
PNW	5910	14467.613455291423	0.386589425614108	0.0	509.8
PNW	5911	15624.457492463289	0.369077812063701	13.175566887791105	509.8
PNW	5912	16445.170012310744	0.2534502557668464	58.97377739692863	509.8
PNW	5913	16922.19629024259	0.17406335769459885	115.57030260902695	509.8
PNW	5914	17231.52633826014	0.16555128605811367	197.0234758522489	509.8
PNW	5915	17485.020033692388	0.15678491421075585	224.8865494031542	509.8
PNW	5916	17693.8435348445	0.5858235629159129	257.98286275100344	509.8
PNW	5917	17811.143540581543	1.3049950615048516	273.52873729023054	509.8
PNW	5918	17950.180656572367	1.738519390244056	314.3316906007735	509.8
PNW	5919	18110.35461217758	1.5350025367664404	211.93469076729752	509.8
PNW	5920	18404.066951457706	0.8644876116896314	206.45643676805562	509.8
PNW	5921	18732.698761648182	0.3513886347238429	156.865029379432	509.8
PNW	5922	18782.993151603416	0.1885165184164271	68.6891890288843	509.8
PNW	5923	18678.038853133618	0.1742581870927994	14.261806443848982	509.8
PNW	5924	18728.86024868468	0.17082533651012954	0.0	509.8
PNW	5925	18697.796365064267	0.02751780479166533	0.0	509.8
PNW	5926	17777.772208053477	0.06575433941509291	0.0	509.8
PNW	5927	16407.19018923276	0.2802487786116701	0.0	509.8
PNW	5928	15102.036945036014	0.2347903845577368	0.0	509.8
PNW	5929	14096.317458363203	7262.378530323797	0.0	509.8
PNW	5930	13504.3018719751	6559.223149099719	0.0	509.8
PNW	5931	13207.815882087654	5999.7467234639425	0.0	509.8
PNW	5932	13127.099111518191	4981.632801193756	0.0	509.8
PNW	5933	13418.330012299306	4140.3042929874955	0.0	509.8
PNW	5934	14233.34285650433	3174.898003238409	0.0	509.8
PNW	5935	15346.07122221412	2925.830655636681	5.9643640183569975	509.8
PNW	5936	16111.828263674917	1934.7453703290066	39.008948514622155	509.8
PNW	5937	16657.662466910042	2211.3239892516744	93.62221516494782	509.8
PNW	5938	17009.539292573187	2797.5161987337897	143.0360358543346	509.8
PNW	5939	17293.577302074787	3868.293041518669	215.1134164626225	509.8
PNW	5940	17463.69734931711	5036.9349739016825	233.95518553821805	509.8
PNW	5941	17615.696925210174	3350.101394574009	240.49640545242144	509.8
PNW	5942	17825.698473207172	4198.231741295178	257.22912902919734	509.8
PNW	5943	18049.826278700733	4639.323866946187	158.52982359148496	509.8
PNW	5944	18385.208654755377	3983.611590450222	125.24339658843842	509.8
PNW	5945	18726.211678485957	4783.011758389347	102.2446467335668	509.8
PNW	5946	18714.613360200332	6025.264808170944	38.19866069080585	509.8
PNW	5947	18651.98940098344	6510.43930609042	4.223040275893967	509.8
PNW	5948	18677.360654827804	6690.522901630021	0.0	509.8
PNW	5949	18592.90282688205	6134.3043970249655	0.0	509.8
PNW	5950	17686.44205010218	5679.398552656917	0.0	509.8
PNW	5951	16306.966983130354	4203.630306910953	0.0	509.8
PNW	5952	15056.757566345754	4098.48324844279	0.0	509.8
PNW	5953	13665.662626433059	1028.027859785573	0.0	509.8
PNW	5954	13065.56148099092	1136.7892031154968	0.0	509.8
PNW	5955	12764.767002817998	1209.3957999557922	0.0	509.8
PNW	5956	12680.328792869446	706.4740803889937	0.0	509.8
PNW	5957	12970.049268530684	700.7722321183403	0.0	509.8
PNW	5958	13815.01927587328	780.7761168127289	0.0	509.8
PNW	5959	14858.322185533108	861.9402270334276	11.704323320498029	509.8
PNW	5960	15598.821291193257	725.1719213195422	69.73013102244751	509.8
PNW	5961	16169.219045739192	824.9134517203792	146.57811618612138	509.8
PNW	5962	16582.08854731353	670.7106405026867	237.47725642585388	509.8
PNW	5963	16794.873885317156	715.2410651235118	296.0430715494268	509.8
PNW	5964	16921.506203940888	1009.4910273811812	328.7364075569314	509.8
PNW	5965	17048.328231872965	1425.85384836396	346.44033150430414	509.8
PNW	5966	17149.90663201682	1892.490474013293	335.090709139208	509.8
PNW	5967	17267.6468327344	2758.530901312064	294.7368553272543	509.8
PNW	5968	17524.800137183334	4866.443533408186	236.4141884731501	509.8
PNW	5969	17772.900780605178	7017.995500906298	154.47014676101352	509.8
PNW	5970	17833.744801754372	6822.6137521913915	68.99528312132784	509.8
PNW	5971	17726.908981473654	7880.739365060395	10.67383640258657	509.8
PNW	5972	17678.21364213455	8413.043823247259	0.0	509.8
PNW	5973	17514.73932400834	8625.669528054039	0.0	509.8
PNW	5974	16691.428867587223	9965.141916144072	0.0	509.8
PNW	5975	15561.459725263518	9425.468456518662	0.0	509.8
PNW	5976	14426.55164683261	9002.900925114114	0.0	509.8
PNW	5977	13753.415374024065	0.22555995256715886	0.0	509.8
PNW	5978	13156.949148766089	0.18889744456744548	0.0	509.8
PNW	5979	12829.630076928985	0.17568076394512308	0.0	509.8
PNW	5980	12703.865730687738	0.21017268023772825	0.0	509.8
PNW	5981	12856.815656058483	0.2503748308276513	0.0	509.8
PNW	5982	13289.042139038642	0.386589425614108	0.0	509.8
PNW	5983	13696.908525350362	0.369077812063701	12.125372652938418	509.8
PNW	5984	14293.002471583804	0.2534502557668464	75.20831072572997	509.8
PNW	5985	15078.303043566386	0.17406335769459885	169.8962664235884	509.8
PNW	5986	15665.973293846875	0.16555128605811367	220.29839139892246	509.8
PNW	5987	16020.06313960376	0.15678491421075585	203.58867890872517	509.8
PNW	5988	16178.584764701509	0.5858235629159129	288.55620363587354	509.8
PNW	5989	16233.65665925535	1.3049950615048516	301.0086636045096	509.8
PNW	5990	16275.342335269235	1.738519390244056	315.38402005130905	509.8
PNW	5991	16382.126440236887	1.5350025367664404	234.47116850896032	509.8
PNW	5992	16608.189960343912	0.8644876116896314	201.98912002087437	509.8
PNW	5993	16924.162565268078	0.3513886347238429	107.58067540826822	509.8
PNW	5994	16990.847676471843	0.1885165184164271	42.329897550097705	509.8
PNW	5995	17049.419045733845	0.1742581870927994	6.290709901832206	509.8
PNW	5996	17173.160769983824	0.17082533651012954	0.0	509.8
PNW	5997	17060.650311327187	0.02751780479166533	0.0	509.8
PNW	5998	16305.891041442626	0.06575433941509291	0.0	509.8
PNW	5999	15248.48243590797	0.2802487786116701	0.0	509.8
PNW	6000	14203.013872074649	0.2347903845577368	0.0	509.8
PNW	6001	13709.870635210566	9783.31437661529	0.0	509.8
PNW	6002	13149.134586983986	8856.288166162267	0.0	509.8
PNW	6003	12818.96212112245	8563.523000475343	0.0	509.8
PNW	6004	12585.387471739055	8382.844904264823	0.0	509.8
PNW	6005	12835.244840959724	6424.553027383879	0.0	509.8
PNW	6006	13313.779057943997	5366.007036295688	0.0	509.8
PNW	6007	13726.656899244734	5225.39384815729	8.59605614217471	509.8
PNW	6008	14239.13751662495	5275.7144666886215	44.684829654575	509.8
PNW	6009	15019.805588818486	5201.916486152525	70.8504295669057	509.8
PNW	6010	15543.209282271226	4499.4362426376565	100.05675266149592	509.8
PNW	6011	15877.952602572344	3042.481621716074	203.45510917054128	509.8
PNW	6012	16055.358801526352	2024.1215019708652	209.7494436155912	509.8
PNW	6013	16108.952970313889	1088.4482223103103	202.9723131361866	509.8
PNW	6014	16072.790185091424	753.7492064285182	136.14694061036258	509.8
PNW	6015	16186.289683824984	505.53060820551315	208.5261228993701	509.8
PNW	6016	16404.691215046198	283.68105388332833	129.32489582820412	509.8
PNW	6017	16803.703904395148	231.98434194512916	81.06671816498783	509.8
PNW	6018	16976.4160865899	276.42863755986053	49.611204581381855	509.8
PNW	6019	17119.651734931314	442.67633482088684	7.290960057238107	509.8
PNW	6020	17372.15031972215	492.49485575569213	0.0	509.8
PNW	6021	17219.370737702968	451.2118726579375	0.0	509.8
PNW	6022	16323.85816343155	399.21762384669785	0.0	509.8
PNW	6023	15312.8933287977	614.2238747798318	0.0	509.8
PNW	6024	14282.330206159482	930.2618630293978	0.0	509.8
PNW	6025	13106.719873503567	1013.918075111312	0.0	509.8
PNW	6026	12566.408666531399	643.7361651232734	0.0	509.8
PNW	6027	12308.781283954482	487.4606159091686	0.0	509.8
PNW	6028	12262.71334531132	733.1023429957977	0.0	509.8
PNW	6029	12532.630908072537	819.3948761195007	0.0	509.8
PNW	6030	13109.81639644639	884.0566493277553	0.0	509.8
PNW	6031	13517.654674227373	910.3939372456077	1.151014868994015	509.8
PNW	6032	13978.403194782846	761.744854582279	4.39718551107868	509.8
PNW	6033	14706.339188445263	683.2709009739382	12.819308730968721	509.8
PNW	6034	15319.380008993136	913.160209165469	17.756947247570483	509.8
PNW	6035	15734.679122433536	714.8717974448706	27.604789691812453	509.8
PNW	6036	15891.106993440493	321.00362038824034	22.12991966891677	509.8
PNW	6037	15998.164085658007	151.85718846014586	23.992680170066105	509.8
PNW	6038	16084.234265515315	259.45391188359156	35.923487065072976	509.8
PNW	6039	16207.861825573384	2197.462844776231	7.632247511870947	509.8
PNW	6040	16472.492517387498	6671.054592107859	16.130454290293635	509.8
PNW	6041	16952.266173670258	6263.0284462642785	11.799277278146795	509.8
PNW	6042	17169.110601966495	7637.263956279124	0.17237966652230766	509.8
PNW	6043	17311.545090620057	9417.162762933627	0.0	509.8
PNW	6044	17538.326086118883	11803.251282085215	0.0	509.8
PNW	6045	17516.756245379867	11652.966137222631	0.0	509.8
PNW	6046	16487.12895335285	12121.258058062294	0.0	509.8
PNW	6047	15146.960101637094	11670.239340865117	0.0	509.8
PNW	6048	13956.436116216146	11795.370240464392	0.0	509.8
PNW	6049	13144.296784449	2151.085839740763	0.0	509.8
PNW	6050	12640.707501831164	1991.4439365546798	0.0	509.8
PNW	6051	12385.889654267095	1932.4303082628173	0.0	509.8
PNW	6052	12405.574258439925	2228.629615474978	0.0	509.8
PNW	6053	12830.095400803748	2274.4474764807997	0.0	509.8
PNW	6054	13862.148790412812	1906.7103097654365	0.0	509.8
PNW	6055	15231.410575866334	1278.4747574551354	13.001287943894251	509.8
PNW	6056	15950.762485054149	862.9404867163171	87.89799574303656	509.8
PNW	6057	16270.412278511123	1639.3843030027508	163.7961323495945	509.8
PNW	6058	16506.249233976356	715.7920273578211	190.259598414406	509.8
PNW	6059	16738.08258623303	1179.6573797084309	209.60695458673808	509.8
PNW	6060	16943.60878613561	1923.305393231315	200.3686555814217	509.8
PNW	6061	17097.1993685084	2090.339849393442	185.9860734094501	509.8
PNW	6062	17224.12097900667	1600.892114000279	353.5803421579478	509.8
PNW	6063	17481.344944465858	1048.1282439542024	327.7901251951532	509.8
PNW	6064	17741.043214254692	604.3915252190886	103.5593825746126	509.8
PNW	6065	18089.04589968988	442.01137193866015	68.36392315662124	509.8
PNW	6066	18135.45904475951	319.0980769832128	84.08944897895762	509.8
PNW	6067	18151.349156753397	200.3788397684967	9.742787171073848	509.8
PNW	6068	18266.405770859204	150.20855073617952	0.0	509.8
PNW	6069	18222.24851734583	253.39136159508945	0.0	509.8
PNW	6070	17154.574149595035	293.62036331399725	0.0	509.8
PNW	6071	15684.624029324426	255.4688090830796	0.0	509.8
PNW	6072	14454.726972725293	282.5452958023297	0.0	509.8
PNW	6073	13670.444340090735	63.40397023081263	0.0	509.8
PNW	6074	13114.650516883139	123.29200920849472	0.0	509.8
PNW	6075	12839.740208332007	180.77749399894955	0.0	509.8
