set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1370	16554.416337690633	0.20730427672744495	0.0	509.8
PNW	1371	16550.57636760287	0.10610835017328957	0.0	509.8
PNW	1372	16788.045130196282	0.04715926674368425	0.0	509.8
PNW	1373	17552.010498679294	0.03733441950541663	0.0	509.8
PNW	1374	19237.579308811917	0.05796659870577848	0.0	509.8
PNW	1375	21915.16539610528	0.01473727085740133	0.0	509.8
PNW	1376	23079.559040194526	0.024562118095668842	5.920413262586787	509.8
PNW	1377	22681.10948429357	0.05108920563899124	38.059455600816186	509.8
PNW	1378	21782.940944913666	0.03536945005776319	58.47006663145402	509.8
PNW	1379	20979.99386568281	0.030457026438629367	94.86207874016891	509.8
PNW	1380	20178.91081106469	0.024562118095668842	124.80817863107396	509.8
PNW	1381	19559.223809141782	0.025544602819495558	109.42155205997109	509.8
PNW	1382	19088.40248050404	0.03635193478158991	106.60422468407171	509.8
PNW	1383	18679.21207759832	0.1031608960018093	86.42471540122602	509.8
PNW	1384	18637.088490621267	0.14108480671631007	77.11833934491602	509.8
PNW	1385	18986.893397426422	0.07270386956317981	50.56721069432545	509.8
PNW	1386	20159.7652207331	0.13518989837334958	20.428476310870884	509.8
PNW	1387	21719.971244841574	0.12084562103069092	0.663665464263162	509.8
PNW	1388	21727.54953396517	0.0854761709729277	0.0	509.8
PNW	1389	21166.89262948693	0.188637066974737	0.0	509.8
PNW	1390	20045.380678526722	0.6111054982202414	0.0	509.8
PNW	1391	18587.435713818846	0.7741979623754823	0.0	509.8
PNW	1392	17341.644805382934	1.1023478601336196	0.0	509.8
PNW	1393	16968.994443622734	3429.991762584981	0.0	509.8
PNW	1394	16673.90234704716	3749.1687531495095	0.0	509.8
PNW	1395	16679.676566807368	3975.6365838842967	0.0	509.8
PNW	1396	16930.813110479798	3583.983610404906	0.0	509.8
PNW	1397	17657.821454047233	3319.79358087073	0.0	509.8
PNW	1398	19352.695196382767	3263.2588448811293	0.0	509.8
PNW	1399	21999.12367403003	3366.308893895035	0.0	509.8
PNW	1400	23141.999737160197	3405.7545787887952	9.475309614187742	509.8
PNW	1401	22630.26424888478	2678.4433785036645	36.190698666456335	509.8
PNW	1402	21782.63412551716	2333.0120036195603	70.68998734427764	509.8
PNW	1403	20945.30582249895	2557.4086773416543	118.6118414503336	509.8
PNW	1404	20140.592225705168	2361.7915406851207	130.6709934286045	509.8
PNW	1405	19512.24492720817	2152.566018833823	132.64841540040126	509.8
PNW	1406	19090.76978877521	2199.50005940658	106.4954252710922	509.8
PNW	1407	18751.13741275451	2125.902504402718	103.71137166049287	509.8
PNW	1408	18657.58200237664	2315.9902851840397	80.08186630888001	509.8
PNW	1409	19004.48693139875	2390.070121662607	53.65447827147718	509.8
PNW	1410	20030.46994299205	2752.158457614129	22.964348274429803	509.8
PNW	1411	21654.655325892145	3216.9379176053553	1.1318233698659412	509.8
PNW	1412	21696.188238736555	2933.9765062239776	0.0	509.8
PNW	1413	21174.69222828629	2216.2264478673387	0.0	509.8
PNW	1414	20050.8957260862	1832.3497121020475	0.0	509.8
PNW	1415	18666.783627514636	1636.1119731356735	0.0	509.8
PNW	1416	17303.394123952196	1495.77340351443	0.0	509.8
PNW	1417	16268.690969186197	0.16505743360289488	0.0	509.8
PNW	1418	15981.437727682052	0.20730427672744495	0.0	509.8
PNW	1419	15944.104475204951	0.10610835017328957	0.0	509.8
PNW	1420	16113.88759330281	0.04715926674368425	0.0	509.8
PNW	1421	16759.62835054527	0.03733441950541663	0.0	509.8
PNW	1422	18434.533475675493	0.05796659870577848	0.0	509.8
PNW	1423	21024.30585004321	0.01473727085740133	0.0	509.8
PNW	1424	22288.068316117082	0.024562118095668842	4.535359127609568	509.8
PNW	1425	22046.32520803116	0.05108920563899124	43.34691178119216	509.8
PNW	1426	21512.873586925878	0.03536945005776319	81.74218830728636	509.8
PNW	1427	20924.367805818692	0.030457026438629367	116.58201329734707	509.8
PNW	1428	20221.435553577936	0.024562118095668842	133.1082599511487	509.8
PNW	1429	19629.092613973367	0.025544602819495558	144.03300987403117	509.8
PNW	1430	19131.728466737928	0.03635193478158991	142.7361351973749	509.8
PNW	1431	18715.626928371505	0.1031608960018093	131.31180389581604	509.8
PNW	1432	18601.66121354017	0.14108480671631007	60.82657271336178	509.8
PNW	1433	18908.06214193092	0.07270386956317981	46.89337257259629	509.8
PNW	1434	19980.506284166222	0.13518989837334958	8.469459882556052	509.8
PNW	1435	21372.973841106847	0.12084562103069092	0.0	509.8
PNW	1436	21437.82710374472	0.0854761709729277	0.0	509.8
PNW	1437	20744.077579532168	0.188637066974737	0.0	509.8
PNW	1438	19677.126633981752	0.6111054982202414	0.0	509.8
PNW	1439	18312.13563548926	0.7741979623754823	0.0	509.8
PNW	1440	17162.54648601222	1.1023478601336196	0.0	509.8
PNW	1441	16442.853784082916	2161.1044929010573	0.0	509.8
PNW	1442	16051.763400107764	2355.989862256969	0.0	509.8
PNW	1443	15911.070247861131	2333.7415673865908	0.0	509.8
PNW	1444	15969.284539591928	1968.8403906741833	0.0	509.8
PNW	1445	16412.304243032806	1848.944360572488	0.0	509.8
PNW	1446	17416.61067921514	1551.713176012461	0.0	509.8
PNW	1447	18838.25621507053	1350.0316553365535	0.0	509.8
PNW	1448	20126.8804956939	989.8634002912453	5.919440413172293	509.8
PNW	1449	20821.363858983877	744.4444029371282	38.05320162538322	509.8
PNW	1450	20875.793791482818	603.8972154578103	58.460458759914495	509.8
PNW	1451	20450.822843783448	455.26474805241435	94.84649088951271	509.8
PNW	1452	19816.925951214806	317.5206058626821	124.7876700013348	509.8
PNW	1453	19099.606157762228	129.9106283607711	109.40357177918102	509.8
PNW	1454	18451.266495136253	64.68489892204138	106.58670734989808	509.8
PNW	1455	18000.600897622557	48.94071896896003	86.41051398824234	509.8
PNW	1456	17842.839440312568	101.2482749875864	77.10566716681781	509.8
PNW	1457	18116.76946820039	38.59512417391497	50.55890142956051	509.8
PNW	1458	19181.079344242833	88.84262892882684	20.425119479120028	509.8
PNW	1459	20666.248305727197	114.42819197109978	0.6635564099573741	509.8
PNW	1460	20602.618117469283	71.79918094724731	0.0	509.8
PNW	1461	20087.2563305426	48.36282030117467	0.0	509.8
PNW	1462	19173.504758821535	67.26339598769407	0.0	509.8
PNW	1463	18041.2570963152	186.51588633497227	0.0	509.8
PNW	1464	17014.577202399483	246.81292038318998	0.0	509.8
PNW	1465	16097.706471901338	4245.31612025382	0.0	509.8
PNW	1466	15769.128484287763	4187.2852900145035	0.0	509.8
PNW	1467	15664.553164857092	4347.057735061463	0.0	509.8
PNW	1468	15762.86202001308	4114.818929864916	0.0	509.8
PNW	1469	16164.774663085283	3744.141447415575	0.0	509.8
PNW	1470	17111.034002543252	3062.538073032573	0.0	509.8
PNW	1471	18442.922238232426	2335.7883542010313	0.0	509.8
PNW	1472	19500.96536661044	1688.9954989480027	6.434479800488093	509.8
PNW	1473	19987.705280897964	1379.401496106522	30.74008533355792	509.8
PNW	1474	19979.769843592592	1277.8331076578058	69.84563172708755	509.8
PNW	1475	19477.612340603755	1022.6129388440908	106.80071050157393	509.8
PNW	1476	18761.440232148667	782.1054649343706	124.45569364105087	509.8
PNW	1477	18173.0085466782	555.0518978524319	119.4994661358094	509.8
PNW	1478	17652.52174294053	422.04870158567456	147.03269299916127	509.8
PNW	1479	17239.492688696093	304.0700020300944	131.59626748338036	509.8
PNW	1480	17180.72178746102	281.5120812110173	40.1572839895196	509.8
PNW	1481	17559.832805190665	346.2910406165352	69.32767026910186	509.8
PNW	1482	18616.363095369645	248.40659869606338	27.05291960654351	509.8
PNW	1483	20331.180285142782	335.11986297124537	1.0172123033019516	509.8
PNW	1484	20448.143996896204	436.2609600870475	0.0	509.8
PNW	1485	19938.0000756853	411.79755108196235	0.0	509.8
PNW	1486	18952.605574450503	506.2367120224157	0.0	509.8
PNW	1487	17546.145350006802	630.3553224583998	0.0	509.8
PNW	1488	16349.208993048516	847.058752042343	0.0	509.8
PNW	1489	14714.087172146494	627.4561424973009	0.0	509.8
PNW	1490	14392.900042038213	478.9448478775354	0.0	509.8
PNW	1491	14347.271543414958	713.65910284655	0.0	509.8
PNW	1492	14516.257119566128	1218.8776451723331	0.0	509.8
PNW	1493	15180.203482219273	1770.5291504982226	0.0	509.8
PNW	1494	16786.468694722018	1937.6845575851487	0.0	509.8
PNW	1495	19441.571866285878	1639.3199557019723	0.0	509.8
PNW	1496	20685.79370803888	1235.6794800780674	3.5775213483160586	509.8
PNW	1497	20408.63843223519	738.1169964236946	22.71733256839357	509.8
PNW	1498	19926.498565855367	704.016763138472	42.12700521682285	509.8
PNW	1499	19488.674899052505	508.8724171935602	64.60036242159342	509.8
PNW	1500	18969.4445317543	515.3722852107745	94.87478212725814	509.8
PNW	1501	18468.401985438984	345.90131784840787	118.17253313077678	509.8
PNW	1502	18118.28518240121	282.52572766508337	76.12763099282594	509.8
PNW	1503	17972.678731753484	267.36924739196087	76.82728976663323	509.8
PNW	1504	18005.62721633459	725.6434693422668	53.81350503006873	509.8
PNW	1505	18426.14835359012	1073.390240326441	25.688679861750845	509.8
PNW	1506	19544.14186343371	1546.4281365571287	9.961512564824519	509.8
PNW	1507	20650.383389886523	2308.135891200917	0.0	509.8
PNW	1508	20548.32971089065	2412.519204633617	0.0	509.8
PNW	1509	19880.86354056617	1736.6883304236094	0.0	509.8
PNW	1510	18557.817998981398	1158.937281724682	0.0	509.8
PNW	1511	16900.693675816347	677.4465969342093	0.0	509.8
PNW	1512	15669.77477714887	1651.8564717932015	0.0	509.8
PNW	1513	15209.501136217332	0.16505743360289488	0.0	509.8
PNW	1514	14869.543588629478	0.20730427672744495	0.0	509.8
PNW	1515	14730.362865502431	0.10610835017328957	0.0	509.8
PNW	1516	14786.19206533229	0.04715926674368425	0.0	509.8
PNW	1517	15380.96822741453	0.03733441950541663	0.0	509.8
PNW	1518	16953.980667721567	0.05796659870577848	0.0	509.8
PNW	1519	19458.82498821315	0.01473727085740133	0.0	509.8
PNW	1520	20641.386395998536	0.024562118095668842	3.6386693480241608	509.8
PNW	1521	20308.308117294142	0.05108920563899124	23.105623597296823	509.8
PNW	1522	19626.39164151673	0.03536945005776319	42.847051822250954	509.8
PNW	1523	19097.802906178003	0.030457026438629367	65.70452996048407	509.8
PNW	1524	18464.74120432637	0.024562118095668842	96.49640855097036	509.8
PNW	1525	18010.999679754474	0.025544602819495558	120.1923712583082	509.8
PNW	1526	17693.17287275979	0.03635193478158991	77.42882584381375	509.8
PNW	1527	17397.617727678986	0.1031608960018093	78.14044338189696	509.8
PNW	1528	17398.840020905714	0.14108480671631007	54.73330057270596	509.8
PNW	1529	17794.775712529412	0.07270386956317981	26.127757993158017	509.8
PNW	1530	18852.295911382662	0.13518989837334958	10.131777535484408	509.8
PNW	1531	20198.70732786713	0.12084562103069092	0.0	509.8
PNW	1532	20162.97476171248	0.0854761709729277	0.0	509.8
PNW	1533	19521.188433943204	0.188637066974737	0.0	509.8
PNW	1534	18332.199974720428	0.6111054982202414	0.0	509.8
PNW	1535	16875.608150385342	0.7741979623754823	0.0	509.8
PNW	1536	15660.063238094535	1.1023478601336196	0.0	509.8
PNW	1537	15017.98785273158	1252.50565026581	0.0	509.8
PNW	1538	14695.08958820713	1137.0735361595664	0.0	509.8
PNW	1539	14611.483502763858	1041.7196976242121	0.0	509.8
PNW	1540	14754.272055524096	585.0767602207039	0.0	509.8
PNW	1541	15340.548069874543	485.14113829410684	0.0	509.8
PNW	1542	16819.40201532175	363.78389148769025	0.0	509.8
PNW	1543	19166.67257387916	231.75180695221982	0.2065543718020912	509.8
PNW	1544	20367.26978265204	223.93159313900208	10.896884845295496	509.8
PNW	1545	20072.971420782724	142.44304213721838	36.694945737982785	509.8
PNW	1546	19625.336617883728	70.30996254361507	68.98534170844732	509.8
PNW	1547	19093.81257348265	97.75267724064643	96.24166911789057	509.8
PNW	1548	18517.164008126885	145.72945134648532	103.57903347536941	509.8
PNW	1549	18212.902599722896	158.0035096935899	58.33803132353077	509.8
PNW	1550	17833.675015784513	170.07766420519755	53.9095799100806	509.8
PNW	1551	17508.553922919567	209.41861897198632	87.13004577584816	509.8
PNW	1552	17485.33323547426	355.028128383206	54.642807719374886	509.8
PNW	1553	17833.721714650485	469.32479851352934	50.89901494256149	509.8
PNW	1554	18836.053153660345	665.3019265590433	22.832950421617227	509.8
PNW	1555	20317.55582072931	1087.5614994258003	2.4572431970036157	509.8
PNW	1556	20390.417911045533	1523.4544893492032	0.0	509.8
PNW	1557	19843.743825446054	1660.2042912251932	0.0	509.8
PNW	1558	18677.139421551317	2207.635257485133	0.0	509.8
PNW	1559	17244.949807809848	2320.3966796288832	0.0	509.8
PNW	1560	15999.552440425263	2421.027963315885	0.0	509.8
PNW	1561	15021.80025803228	1184.4113632596116	0.0	509.8
PNW	1562	14722.998511283507	809.3357980488146	0.0	509.8
PNW	1563	14687.14284502587	728.8685312366842	0.0	509.8
PNW	1564	14870.492296548096	610.912656421041	0.0	509.8
PNW	1565	15556.731859136573	512.8266611994634	0.0	509.8
PNW	1566	17221.939564151773	542.1146340115267	0.0	509.8
PNW	1567	19942.603047058	504.0287831752916	0.0	509.8
PNW	1568	21016.532753476986	433.6917072092209	5.0051300087918085	509.8
PNW	1569	20460.60274865092	358.2321066699044	31.098858641678767	509.8
PNW	1570	19593.963134309142	271.04966013624363	65.13953054386374	509.8
PNW	1571	18883.03360100241	570.7364469075561	82.75236903628907	509.8
PNW	1572	18166.787953679843	894.6499456365686	93.0611410224514	509.8
PNW	1573	17635.841725751554	1660.8692507101355	106.67090974931	509.8
PNW	1574	17241.898231926298	2646.553104330252	87.28982605168069	509.8
PNW	1575	16927.247987318548	3650.790928544629	84.98543665444896	509.8
PNW	1576	16852.188891167913	4401.3276469278335	74.83123045738094	509.8
PNW	1577	17098.283353064784	4325.125303756915	62.1698492221746	509.8
PNW	1578	17985.377291744167	4143.532245245879	31.234572925915085	509.8
PNW	1579	19587.07836484874	3609.924493165869	1.7492054056740505	509.8
PNW	1580	19793.11793890894	4307.629099280145	0.0	509.8
PNW	1581	19253.708547861246	4633.732511763072	0.0	509.8
PNW	1582	18157.915417909	4400.546628711362	0.0	509.8
PNW	1583	16868.97646165388	4469.000086734857	0.0	509.8
PNW	1584	15685.837987415603	4760.846121697418	0.0	509.8
PNW	1585	14439.140777214676	0.16505743360289488	0.0	509.8
PNW	1586	14110.045144285496	0.20730427672744495	0.0	509.8
PNW	1587	14068.912748695897	0.10610835017328957	0.0	509.8
PNW	1588	14267.750205799497	0.04715926674368425	0.0	509.8
PNW	1589	14886.944290314956	0.03733441950541663	0.0	509.8
PNW	1590	16345.224642334002	0.05796659870577848	0.0	509.8
PNW	1591	18724.610790950457	0.01473727085740133	0.0	509.8
PNW	1592	19867.83520190217	0.024562118095668842	4.281585210513516	509.8
PNW	1593	19528.987834180996	0.05108920563899124	24.26742710308615	509.8
PNW	1594	18860.24883456069	0.03536945005776319	35.60312945600617	509.8
PNW	1595	18266.539307916024	0.030457026438629367	50.385529334874676	509.8
PNW	1596	17710.134442052233	0.024562118095668842	58.74333981825346	509.8
PNW	1597	17232.890554433616	0.025544602819495558	71.78961456328774	509.8
PNW	1598	16799.926830987646	0.03635193478158991	61.426405397733774	509.8
PNW	1599	16448.166328085685	0.1031608960018093	59.03007863396832	509.8
PNW	1600	16440.930256837244	0.14108480671631007	41.765780865175685	509.8
PNW	1601	16696.763779115332	0.07270386956317981	26.41763403769198	509.8
PNW	1602	17527.291464248632	0.13518989837334958	14.491544859719058	509.8
PNW	1603	18629.872060359547	0.12084562103069092	0.5443690271508395	509.8
PNW	1604	18475.149331518176	0.0854761709729277	0.0	509.8
PNW	1605	17821.821431164964	0.188637066974737	0.0	509.8
PNW	1606	16867.51487074825	0.6111054982202414	0.0	509.8
PNW	1607	15842.060079696119	0.7741979623754823	0.0	509.8
PNW	1608	14866.124494853899	1.1023478601336196	0.0	509.8
PNW	1609	14524.997697440918	853.9551381825519	0.0	509.8
PNW	1610	14228.409911668265	920.4711593739037	0.0	509.8
PNW	1611	14156.89498352368	972.0710067860342	0.0	509.8
PNW	1612	14270.041281090336	1086.7036166443547	0.0	509.8
PNW	1613	14691.457299690854	1313.8258794204985	0.0	509.8
PNW	1614	15657.939906755188	1376.7039305340313	0.0	509.8
PNW	1615	16866.348470697118	1420.1884333512644	0.0	509.8
PNW	1616	17774.362962786825	1456.1709378695748	5.786160850674646	509.8
PNW	1617	18340.037919245613	1363.056184347799	24.432259620330033	509.8
PNW	1618	18320.436367148683	1765.032645389382	29.83761232778661	509.8
PNW	1619	17854.655961925975	2084.5860655748284	53.02191056313332	509.8
PNW	1620	17269.966020953878	2517.7774313496416	50.10040087712628	509.8
PNW	1621	16834.660764954457	3119.0811366721477	39.929155245451454	509.8
PNW	1622	16395.083963306046	3799.939067395705	28.925277533869146	509.8
PNW	1623	16006.706122361697	4364.987299493432	54.93463644706566	509.8
PNW	1624	15927.103884177332	4677.167132981505	13.559481322541304	509.8
PNW	1625	16196.003094322274	4632.395539606999	24.808659197823086	509.8
PNW	1626	16862.592455518312	3925.9431606166972	11.37774863838197	509.8
PNW	1627	18043.22253860924	3842.222059261997	0.44389285084301455	509.8
PNW	1628	18094.619012640294	3895.6537743620647	0.0	509.8
PNW	1629	17565.751352421103	3682.007528966426	0.0	509.8
PNW	1630	16780.303722702476	3974.900799214117	0.0	509.8
PNW	1631	15793.763193528528	3704.831138824505	0.0	509.8
PNW	1632	14876.976840533056	3304.801765014773	0.0	509.8
PNW	1633	13997.177352528899	163.61958962692853	0.0	509.8
PNW	1634	13635.45407762501	332.6214875545695	0.0	509.8
PNW	1635	13515.779529155212	381.71551288042417	0.0	509.8
PNW	1636	13613.842432832394	423.50451903602004	0.0	509.8
PNW	1637	13992.656909926973	638.2584953239	0.0	509.8
PNW	1638	14790.145653887816	988.174129605472	0.0	509.8
PNW	1639	15744.209037840124	1290.1389319764914	0.0	509.8
PNW	1640	16484.250726183785	1331.8538315589321	7.335138439220183	509.8
PNW	1641	16967.680836902437	1319.186361529436	46.51796429555606	509.8
PNW	1642	16945.313845024677	1707.4193667411291	77.04359395468028	509.8
PNW	1643	16637.34507014226	1995.3550439450091	108.20868459034833	509.8
PNW	1644	16306.931089964453	1813.9371494110144	126.51689245492406	509.8
PNW	1645	15964.081880737442	2025.9473307940711	127.47800824085412	509.8
PNW	1646	15634.172694698427	1890.584631797289	122.57258967565191	509.8
PNW	1647	15398.923429337241	1861.050363765837	95.6344666386548	509.8
PNW	1648	15456.358687346228	2453.4390898568718	66.49789031772313	509.8
PNW	1649	15808.703358060402	2920.144838760454	42.300916002046506	509.8
PNW	1650	16571.883232572884	2875.2030513547393	17.077364478002277	509.8
PNW	1651	17872.399074771794	3299.388766893728	1.2842850620020914	509.8
PNW	1652	18073.40040645721	3657.3855734717104	0.0	509.8
PNW	1653	17473.497213607607	3923.2482085339857	0.0	509.8
PNW	1654	16476.86725057834	4202.6149016795225	0.0	509.8
PNW	1655	15323.865333237676	3662.1854278597625	0.0	509.8
PNW	1656	14241.956991634584	3549.469228194451	0.0	509.8
PNW	1657	13715.982175724212	217.3970527212817	0.0	509.8
PNW	1658	13405.95246884548	277.1041059210044	0.0	509.8
PNW	1659	13387.00843417365	431.54657935389764	0.0	509.8
PNW	1660	13557.746317120878	637.1430789345011	0.0	509.8
PNW	1661	14264.836856975518	1140.5625744638055	0.0	509.8
PNW	1662	15832.755488502931	1703.1775570969378	0.0	509.8
PNW	1663	17925.53276029238	1871.8485620410795	0.0	509.8
PNW	1664	18927.303779408056	2072.6541290847267	11.115755694458404	509.8
PNW	1665	18795.845937541424	1838.5958360146021	49.67274043291852	509.8
PNW	1666	18393.035034925717	1873.3743839114456	88.0009792407386	509.8
PNW	1667	18054.428490716764	2149.3477767598774	119.55819892593144	509.8
PNW	1668	17681.960659492448	3427.8976225249685	139.911693629769	509.8
PNW	1669	17388.967223821015	3829.8062765235773	143.70083883797463	509.8
PNW	1670	17091.70214540927	3584.7353440184197	139.16751846643226	509.8
PNW	1671	16859.98419076209	2836.629484200518	125.6959453185758	509.8
PNW	1672	16766.847174972805	2892.4352683034667	96.97793504208336	509.8
PNW	1673	17007.88864832867	2617.6275017930247	62.3974931852914	509.8
PNW	1674	17690.55040759924	2803.3522628026813	26.587033957878933	509.8
PNW	1675	19089.830783539317	2920.387599782192	1.2313626113659637	509.8
PNW	1676	19169.41348192113	3184.420375426189	0.0	509.8
PNW	1677	18400.24414933699	3947.849597333773	0.0	509.8
PNW	1678	17071.85041435394	3757.0431334233217	0.0	509.8
PNW	1679	15756.795600742049	3246.410939339381	0.0	509.8
PNW	1680	14649.283199896372	2529.4991567701372	0.0	509.8
PNW	1681	14794.368431392983	884.6317327542705	0.0	509.8
PNW	1682	14478.758053452344	1131.5989528807604	0.0	509.8
PNW	1683	14407.717620191883	1198.6329189582834	0.0	509.8
PNW	1684	14623.864554237603	1218.6651722828678	0.0	509.8
PNW	1685	15356.503734727055	1616.5138399301777	0.0	509.8
PNW	1686	17056.752086278535	1796.3300922744133	0.0	509.8
PNW	1687	19286.100799718428	1581.1058849263386	0.0	509.8
PNW	1688	20197.459481354632	1633.27977024509	10.344962216464547	509.8
PNW	1689	19835.461176818666	1708.3793951809098	49.18925454158187	509.8
PNW	1690	19321.364624164733	1487.983000741668	88.84661553388894	509.8
PNW	1691	18996.004897899908	1124.5295297667785	119.91749858024046	509.8
PNW	1692	18671.785549450367	898.0420890384485	138.21294440596597	509.8
PNW	1693	18382.5846980668	1175.4077246988	142.19104398846633	509.8
PNW	1694	18151.71524349716	1268.2608948978452	134.23175134784785	509.8
PNW	1695	17891.25407445068	1176.2565353900848	124.10021000270844	509.8
PNW	1696	17883.15288575602	1033.2047388196236	102.40665825422329	509.8
PNW	1697	18132.81101024367	598.5995353463284	59.16949807388578	509.8
PNW	1698	18724.4800807561	473.17040699254113	7.83101229684507	509.8
PNW	1699	20018.91516683576	279.6066431724046	0.0	509.8
PNW	1700	20105.923763291266	220.09494074534692	0.0	509.8
PNW	1701	19334.72440230072	288.29303747152755	0.0	509.8
PNW	1702	18060.756930868778	345.7898158481883	0.0	509.8
PNW	1703	16707.658729070045	401.00988521496834	0.0	509.8
PNW	1704	15514.113897201938	318.4455279138525	0.0	509.8
