set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5888	17054.06801137345	234.04693426308762	73.8169956354575	509.8
PNW	5889	17627.717937198973	163.04176376942254	144.90523312775792	509.8
PNW	5890	17906.84033498619	355.8748261552591	211.50733670537983	509.8
PNW	5891	18141.36238901639	534.2881783133414	253.04152154073967	509.8
PNW	5892	18303.078901163146	836.0472927963407	274.30688565234954	509.8
PNW	5893	18359.40413828164	1098.9979598670072	279.5803025531156	509.8
PNW	5894	18413.180516159307	1451.8113308149482	249.05032580226023	509.8
PNW	5895	18499.943194212294	1400.1782278514147	228.20301767975033	509.8
PNW	5896	18606.377297854928	1383.6360804621652	163.6805989388548	509.8
PNW	5897	18801.367637763837	1391.8942881533785	123.92406689650663	509.8
PNW	5898	18776.347776225524	1185.9406992445106	70.82505282439028	509.8
PNW	5899	18640.54727541988	816.3279197223877	14.845192070968006	509.8
PNW	5900	18808.10092510601	590.8093262271848	0.0	509.8
PNW	5901	18828.116243724835	344.33648830537015	0.0	509.8
PNW	5902	17906.373351772298	222.23846628069214	0.0	509.8
PNW	5903	16520.432054776003	175.58343790553204	0.0	509.8
PNW	5904	15313.356060789809	126.3814855254104	0.0	509.8
PNW	5905	14161.12285303941	3787.7704762291246	0.0	509.8
PNW	5906	13665.661202201649	3644.8870919991773	0.0	509.8
PNW	5907	13417.10690218446	3253.0755805495805	0.0	509.8
PNW	5908	13384.704288183935	2716.5338928289607	0.0	509.8
PNW	5909	13758.617354805312	1904.891477010216	0.0	509.8
PNW	5910	14667.998262759424	1541.2354284015514	0.0	509.8
PNW	5911	15863.318661492269	1126.076582315686	11.44608734217402	509.8
PNW	5912	16704.644199388516	574.0607260286182	73.83360251579992	509.8
PNW	5913	17200.266745588342	485.9979055440384	151.28085948430189	509.8
PNW	5914	17533.545784823393	398.12948422167534	225.31280118214264	509.8
PNW	5915	17793.650147895765	319.3589442843578	262.9041860182626	509.8
PNW	5916	17997.412588955518	353.92311591990716	284.9156709767424	509.8
PNW	5917	18107.581527850038	401.5509106632237	318.8451322797017	509.8
PNW	5918	18238.444837031282	429.0389510142762	282.9953175847562	509.8
PNW	5919	18353.317404224974	397.9998837914312	237.2982993086569	509.8
PNW	5920	18557.268333028194	380.24476129765617	191.1259264804649	509.8
PNW	5921	18733.931604736048	385.29913951531273	130.68487435953202	509.8
PNW	5922	18709.515515296232	509.71460333458816	72.27869657999288	509.8
PNW	5923	18498.06619063048	669.7051138396849	11.006843472770292	509.8
PNW	5924	18505.46445397766	1068.3659565624343	0.0	509.8
PNW	5925	18486.138040299127	996.878903851932	0.0	509.8
PNW	5926	17582.3694902386	830.3565803098036	0.0	509.8
PNW	5927	16221.311365778398	460.7648936949322	0.0	509.8
PNW	5928	14964.958986744818	481.44896633466385	0.0	509.8
PNW	5929	14285.962198261834	99.7956517387414	0.0	509.8
PNW	5930	13778.553109857188	230.91673831266064	0.0	509.8
PNW	5931	13521.268433912212	478.4798436777997	0.0	509.8
PNW	5932	13492.974485484887	519.7655826204733	0.0	509.8
PNW	5933	13851.251460552456	701.7887827362874	0.0	509.8
PNW	5934	14725.595578913777	678.7177411173725	0.0	509.8
PNW	5935	15883.687277938136	800.0573676838108	10.541222544503631	509.8
PNW	5936	16687.044958891493	701.4861198568755	30.458453120050287	509.8
PNW	5937	17260.368417780483	817.5979599595706	117.03740296266443	509.8
PNW	5938	17640.792323459933	851.440985056333	163.94412554151228	509.8
PNW	5939	17933.84115301276	1194.5143339792994	219.0503238278294	509.8
PNW	5940	18095.02442004119	1583.9980189077094	204.60498194233838	509.8
PNW	5941	18238.56937051041	2465.7601566371013	152.33257071188325	509.8
PNW	5942	18440.23500776824	2703.005269694697	148.82581087903768	509.8
PNW	5943	18625.07469690227	3625.9637172319453	142.13784186855557	509.8
PNW	5944	18876.48993114101	4960.8922154033535	181.58759016759484	509.8
PNW	5945	19067.653697614354	6005.279715493054	154.0700087473916	509.8
PNW	5946	18985.40121734716	6826.798513726031	53.29892204751008	509.8
PNW	5947	18804.737049743977	7360.300796867194	15.5926241437164	509.8
PNW	5948	18788.94616324253	7719.490824464423	0.0	509.8
PNW	5949	18705.03519438921	7536.195111460491	0.0	509.8
PNW	5950	17794.359974018218	7542.970578349876	0.0	509.8
PNW	5951	16406.28127365304	6563.813465687431	0.0	509.8
PNW	5952	15188.9774550141	6208.52362022034	0.0	509.8
PNW	5953	13596.897890226797	324.5648548388055	0.0	509.8
PNW	5954	13084.545977876747	320.33592062225034	0.0	509.8
PNW	5955	12822.280874119973	225.40591696685848	0.0	509.8
PNW	5956	12785.278671668508	123.56671730452743	0.0	509.8
PNW	5957	13133.906101649836	102.71905456711711	0.0	509.8
PNW	5958	14031.841609445271	140.1673307797565	0.0	509.8
PNW	5959	15108.972883346867	161.84725600542882	2.836262775321082	509.8
PNW	5960	15871.225343127959	201.0239426272732	34.170453685916584	509.8
PNW	5961	16459.895307420877	154.19812155108494	105.16148564276577	509.8
PNW	5962	16893.181049612675	130.63840188447335	145.23989143024994	509.8
PNW	5963	17111.234755226087	287.3969011779794	236.49789601982482	509.8
PNW	5964	17227.183220979132	383.5311084403557	230.13834752165548	509.8
PNW	5965	17345.86365507646	507.4178706746621	270.0331522141568	509.8
PNW	5966	17430.272251787024	1029.675630657846	281.51162101851924	509.8
PNW	5967	17501.169046545998	1693.4446675953554	231.36069492258483	509.8
PNW	5968	17660.71516435563	2457.2940051086357	116.01807588464057	509.8
PNW	5969	17759.88144909567	2613.5096776637492	85.95978234233955	509.8
PNW	5970	17750.532548303792	1764.3770238643829	29.67306431775488	509.8
PNW	5971	17529.9166895556	1760.2383247231255	2.355884497411295	509.8
PNW	5972	17442.14209111576	1735.2111292496897	0.0	509.8
PNW	5973	17285.45557778843	1662.2308271082702	0.0	509.8
PNW	5974	16471.066052069342	1631.666162985189	0.0	509.8
PNW	5975	15357.19932075518	1648.8330516274834	0.0	509.8
PNW	5976	14282.628275616511	1589.0399657803823	0.0	509.8
PNW	5977	13948.418361373071	1305.237477142948	0.0	509.8
PNW	5978	13439.339800379485	887.8977305060118	0.0	509.8
PNW	5979	13148.061294680634	556.8840745773269	0.0	509.8
PNW	5980	13076.371882570205	621.7418016761568	0.0	509.8
PNW	5981	13298.801194123254	1818.6675166034245	0.0	509.8
PNW	5982	13786.875936664053	2549.4323736748856	0.0	509.8
PNW	5983	14233.545969814088	3196.716342357389	2.4082692443725016	509.8
PNW	5984	14852.858431885454	3662.4181050680695	29.182728070558337	509.8
PNW	5985	15666.893843370915	5183.444911321959	93.22330695672913	509.8
PNW	5986	16288.928022839717	6631.938426178141	156.88774340533686	509.8
PNW	5987	16654.056842263755	7277.773925642027	242.0057016077789	509.8
PNW	5988	16803.685360289848	7387.572945844438	236.226563417378	509.8
PNW	5989	16854.031606363376	7414.73171409237	153.15591743319882	509.8
PNW	5990	16881.558243836193	6942.557128981684	174.01170393904255	509.8
PNW	5991	16941.255225962304	7668.071294015974	144.42312605414975	509.8
PNW	5992	17084.92482488557	8076.20287600233	49.2278327821776	509.8
PNW	5993	17253.541480527616	8981.133090857209	58.76785333373028	509.8
PNW	5994	17252.62105945644	8949.105124500345	4.571148781057111	509.8
PNW	5995	17205.0916070073	7390.88372586391	2.5106205206462944	509.8
PNW	5996	17294.643602153603	5041.0553692220365	0.0	509.8
PNW	5997	17173.997767032783	4942.7018299241245	0.0	509.8
PNW	5998	16410.65218255255	5321.663642583821	0.0	509.8
PNW	5999	15350.78693463318	5512.5186374725145	0.0	509.8
PNW	6000	14341.440922576678	5646.307918747656	0.0	509.8
PNW	6001	13742.289828112625	6728.413553905632	0.0	509.8
PNW	6002	13265.453829637258	6080.257575584793	0.0	509.8
PNW	6003	12976.915981503691	6109.787342658901	0.0	509.8
PNW	6004	12797.22928157334	5291.031625346753	0.0	509.8
PNW	6005	13111.32135932306	4281.474714607401	0.0	509.8
PNW	6006	13637.46621343764	3396.287316864008	0.0	509.8
PNW	6007	14076.37409923494	2539.4339752605238	5.40273248895371	509.8
PNW	6008	14603.528678923803	1769.8940300699044	20.639887164467925	509.8
PNW	6009	15413.315265157473	2078.5201953431924	60.172372775049524	509.8
PNW	6010	15966.978142240669	1862.460523150071	83.34908469334907	509.8
PNW	6011	16319.28600360519	1810.9045654755764	129.5737336990606	509.8
PNW	6012	16487.59074370715	2336.465663876261	103.87531837680723	509.8
PNW	6013	16535.57546562197	3558.12152290546	112.61890366819023	509.8
PNW	6014	16482.281273625787	4828.22753883685	168.6207501842336	509.8
PNW	6015	16551.733836228148	6346.504183160513	35.824899145013305	509.8
PNW	6016	16676.060888531727	8325.962398524807	75.7145122998453	509.8
PNW	6017	16919.725793501446	9146.858443593066	55.38446149920975	509.8
PNW	6018	17019.104037672754	8494.308053084202	0.8091304898337679	509.8
PNW	6019	17066.53467065049	7226.316541805961	0.0	509.8
PNW	6020	17287.05417201161	5907.889496542781	0.0	509.8
PNW	6021	17134.827266560846	4915.659984335488	0.0	509.8
PNW	6022	16236.92148187264	4627.986277325847	0.0	509.8
PNW	6023	15239.201486872771	4814.515495275456	0.0	509.8
PNW	6024	14255.838973183294	5064.036061939053	0.0	509.8
PNW	6025	13135.374271141709	5201.234781648588	0.0	509.8
PNW	6026	12684.318872686003	5163.833418758416	0.0	509.8
PNW	6027	12467.613316676467	4769.276674326879	0.0	509.8
PNW	6028	12477.69258854839	4041.4616471713935	0.0	509.8
PNW	6029	12816.439967763938	3508.2215709789452	0.0	509.8
PNW	6030	13450.483824953872	3390.986915992519	0.0	509.8
PNW	6031	13890.668743570906	3052.997640238977	6.800216532194584	509.8
PNW	6032	14364.44874469286	2891.0037942359277	35.349526844582094	509.8
PNW	6033	15111.271565675574	3764.298964337844	56.048757067804615	509.8
PNW	6034	15761.14430019762	3734.714549568702	79.1534597206892	509.8
PNW	6035	16191.512031179636	3260.3436362303887	160.95041424321693	509.8
PNW	6036	16342.626990838678	3495.291142688501	165.92977180492332	509.8
PNW	6037	16442.86915340972	3449.996362268667	160.56848123577774	509.8
PNW	6038	16511.063637876217	3684.025722135383	107.70388897344696	509.8
PNW	6039	16588.026932659497	4276.861852528661	164.96202035925648	509.8
PNW	6040	16756.57796316775	5867.4708736502	102.30706734458435	509.8
PNW	6041	17087.906646940082	6682.700241653352	64.13071622131629	509.8
PNW	6042	17239.286723109126	7563.0408244045275	39.246711282070606	509.8
PNW	6043	17277.608946907854	7592.599764937084	5.7677737670356475	509.8
PNW	6044	17472.19740443454	6969.477849363356	0.0	509.8
PNW	6045	17453.839132678964	6533.598577561742	0.0	509.8
PNW	6046	16422.203317818134	6911.278161588559	0.0	509.8
PNW	6047	15082.82498174759	7157.147647749743	0.0	509.8
PNW	6048	13932.834129417275	6810.4743425041615	0.0	509.8
PNW	6049	13217.500125534105	2854.3440646004656	0.0	509.8
PNW	6050	12802.997241381352	2419.852212708248	0.0	509.8
PNW	6051	12588.209206763948	1742.1586996903345	0.0	509.8
PNW	6052	12663.024931011729	1305.9634100809635	0.0	509.8
PNW	6053	13156.884057801804	996.7134337254917	0.0	509.8
PNW	6054	14254.356232519764	987.2068769590367	0.0	509.8
PNW	6055	15680.021601016224	910.457810338846	11.060246063850574	509.8
PNW	6056	16417.522883317433	559.944462507612	74.77516578608147	509.8
PNW	6057	16751.597238133192	716.1060648019433	139.34200487762735	509.8
PNW	6058	17005.926178096626	296.26040716648635	161.85457806593453	509.8
PNW	6059	17248.074487835624	171.81464522666505	178.31344897736955	509.8
PNW	6060	17445.477410039173	185.82862330567283	170.454392193829	509.8
PNW	6061	17595.173696472062	381.39600337229933	158.2190737744518	509.8
PNW	6062	17712.789147392195	988.3542214184853	300.7921680131656	509.8
PNW	6063	17920.421157987592	1495.6438259442245	278.85233044633736	509.8
PNW	6064	18091.219954843014	1470.2383691747614	88.09836828770193	509.8
PNW	6065	18290.232740789343	1401.9236451934264	58.15745449722912	509.8
PNW	6066	18269.794932468118	3113.684591358824	71.53522028697596	509.8
PNW	6067	18175.892737282582	5438.201927676363	8.288226822205662	509.8
PNW	6068	18258.91224582114	6580.709884516969	0.0	509.8
PNW	6069	18221.032958000025	5592.376171378163	0.0	509.8
PNW	6070	17141.67245291894	4936.894888450362	0.0	509.8
PNW	6071	15670.66428216702	4750.560911121605	0.0	509.8
PNW	6072	14481.424748692496	3550.0916039456492	0.0	509.8
PNW	6073	13928.642111131994	1496.0323700554102	0.0	509.8
PNW	6074	13457.238166423664	1371.3832037537225	0.0	509.8
PNW	6075	13219.195014096245	959.8074709733496	0.0	509.8
PNW	6076	13199.438335509638	757.9240636329407	0.0	509.8
PNW	6077	13610.997045256923	812.9820134465097	0.0	509.8
PNW	6078	14676.224413025137	1720.2707187191372	0.0	509.8
PNW	6079	15999.852363332644	2505.857721468836	10.180171206475556	509.8
PNW	6080	16786.299267763057	1993.4168359954003	66.58814461575366	509.8
PNW	6081	17068.223078988056	1326.3288300281677	139.72689523816365	509.8
PNW	6082	17269.730235559386	2139.106697800807	228.6736025250095	509.8
PNW	6083	17579.506909145017	2970.6029908692303	257.9770595086789	509.8
PNW	6084	17754.265730939434	4492.586691218191	238.28758933181862	509.8
PNW	6085	18021.22307831293	6083.201887999386	248.6990246559508	509.8
PNW	6086	18217.27094701865	6944.574930519588	228.5776198663729	509.8
PNW	6087	18402.342610969274	6943.809350657338	174.7282656876591	509.8
PNW	6088	18629.04977464922	8043.5010400412675	200.24251321487236	509.8
PNW	6089	18860.17103049605	7642.209579999906	125.08190510653354	509.8
PNW	6090	18840.764368845685	6552.980830975898	66.65015419449935	509.8
PNW	6091	18717.164402218692	5313.411336501478	11.643294467144038	509.8
PNW	6092	18784.865458544456	4524.391992602662	0.0	509.8
PNW	6093	18587.911258134503	4342.049994891757	0.0	509.8
PNW	6094	17475.989565288673	4498.260178164931	0.0	509.8
PNW	6095	15996.530989532206	4251.169277621978	0.0	509.8
PNW	6096	14716.24356710915	3977.921072906502	0.0	509.8
PNW	6097	13306.849481599616	0.519282223632331	0.0	509.8
PNW	6098	12822.405103268698	0.5070796690557591	0.0	509.8
PNW	6099	12613.811480544373	0.12419389302114475	0.0	509.8
PNW	6100	12608.568047808165	0.053651284895912386	0.0	509.8
PNW	6101	13027.273380162793	0.059750666500171065	0.0	509.8
PNW	6102	14061.74953224683	0.049320441915599984	0.0	509.8
PNW	6103	15441.135593025703	0.05273993201213748	7.904736784422817	509.8
PNW	6104	16111.963466742796	0.09815261847738782	58.02425637550968	509.8
PNW	6105	16340.537855144132	0.10028308043685087	124.04352679796945	509.8
PNW	6106	16597.82180774351	0.08929014815252045	217.04942964108864	509.8
PNW	6107	16847.051305222645	0.17233477824385834	250.73798014850553	509.8
PNW	6108	17062.962074739764	0.214110099440343	289.949123053571	509.8
PNW	6109	17301.689406966034	0.1121090127771188	304.6812595459749	509.8
PNW	6110	17505.154909136392	0.11131970925173956	299.8921291522709	509.8
PNW	6111	17707.138245437913	0.13538866141954514	262.1394796390232	509.8
PNW	6112	17918.72187181417	0.2442332515604065	207.71227841502136	509.8
PNW	6113	18114.319281073964	0.352738166549399	134.46420190999578	509.8
PNW	6114	18057.243790583667	0.4233583492075949	60.61503634939938	509.8
PNW	6115	17906.34753660276	0.8740323982466068	7.775736720194462	509.8
PNW	6116	17985.949184863734	0.6390500522986896	0.0	509.8
PNW	6117	17828.143087081487	0.4686518344022967	0.0	509.8
PNW	6118	16803.347154351493	0.7171536291121908	0.0	509.8
PNW	6119	15335.313188435272	0.6050730039499428	0.0	509.8
PNW	6120	14144.143197117046	0.4567224002484894	0.0	509.8
PNW	6121	13408.849418536538	2900.0040978291026	0.0	509.8
PNW	6122	12937.73466491775	1878.2803651663573	0.0	509.8
PNW	6123	12728.01450262596	1520.8626925333656	0.0	509.8
PNW	6124	12709.185399560909	861.3497503975819	0.0	509.8
PNW	6125	13123.88805286035	638.0400833544168	0.0	509.8
PNW	6126	14148.083588189795	573.7306334474258	0.0	509.8
PNW	6127	15545.827441403715	558.8780959233336	11.144179955160757	509.8
PNW	6128	16245.755440847146	500.2288803935705	68.90871507116326	509.8
PNW	6129	16511.837954075716	519.375511264018	149.60409039782866	509.8
PNW	6130	16692.317825311395	607.6927146211668	230.4583809936018	509.8
PNW	6131	16855.84264767968	556.8756368518767	277.2252254377836	509.8
PNW	6132	16872.845411880448	659.4880003153376	304.2468150765945	509.8
PNW	6133	16825.130943351407	616.983471065018	311.6626626039829	509.8
PNW	6134	16880.04772157633	306.7747486164393	299.6689800220186	509.8
PNW	6135	16824.669450433088	215.4770604290276	267.88482671059694	509.8
PNW	6136	16917.342386110686	132.7075874738153	218.74422819647697	509.8
PNW	6137	17002.07366595787	78.43802212527737	148.1371545181349	509.8
PNW	6138	16956.002756137463	180.7953575651197	68.14991733516871	509.8
PNW	6139	16929.80916565751	356.74553357513764	10.170313090744342	509.8
PNW	6140	17027.582793035785	420.7520801239223	0.0	509.8
PNW	6141	16835.063297327993	358.7212679876894	0.0	509.8
PNW	6142	16029.582533318948	451.39547917901064	0.0	509.8
PNW	6143	14944.734206668682	1048.3661062548842	0.0	509.8
PNW	6144	13924.772737719091	1271.6831316128944	0.0	509.8
PNW	6145	13954.361366794748	9103.335037025496	0.0	509.8
PNW	6146	13488.190128859693	9055.438243646013	0.0	509.8
PNW	6147	13253.09841791493	8819.721068859306	0.0	509.8
PNW	6148	13215.852113073906	8990.829439313029	0.0	509.8
PNW	6149	13536.564626647269	8655.240867517807	0.0	509.8
PNW	6150	14193.823156864837	8097.288146114316	0.0	509.8
PNW	6151	14866.440233450952	7168.325359534018	8.38469905897705	509.8
PNW	6152	15512.096870284122	7006.367776505053	46.83910487487265	509.8
PNW	6153	16255.086879424387	8199.59929413504	99.54011956042872	509.8
PNW	6154	16698.568066652366	8301.814767630653	148.82154912902186	509.8
PNW	6155	16980.800088882086	7650.050946995988	145.71867904447618	509.8
PNW	6156	17009.587704146823	7174.566426480319	275.41323819586705	509.8
PNW	6157	16929.117324120234	6112.577729541003	283.55874716559424	509.8
PNW	6158	16752.249588714338	5412.233979168897	273.72759541177976	509.8
PNW	6159	16624.487496008063	5808.29831705446	238.72662078354733	509.8
PNW	6160	16653.86580679294	4957.753535108941	191.56622013249557	509.8
PNW	6161	16839.452782355358	3977.569518508184	125.14266618469624	509.8
PNW	6162	16903.542023437345	3329.6565215777673	43.53974615227286	509.8
PNW	6163	17093.66743369385	3098.98473528047	6.1710587411931375	509.8
PNW	6164	17357.96201579624	2211.670727340483	0.0	509.8
PNW	6165	17173.280270868403	1117.591845521324	0.0	509.8
PNW	6166	16360.157707483228	842.0297745198691	0.0	509.8
PNW	6167	15327.4491138429	439.9040568236141	0.0	509.8
PNW	6168	14345.759513145753	158.1492686805427	0.0	509.8
PNW	6169	12307.680181252856	5403.7852162305235	0.0	509.8
PNW	6170	11877.404547053347	5359.584852592394	0.0	509.8
PNW	6171	11661.481037173371	5604.137289148583	0.0	509.8
PNW	6172	11608.548406624617	5577.702628147157	0.0	509.8
PNW	6173	11828.892302590639	5461.150108934892	0.0	509.8
PNW	6174	12354.637117296897	5732.340963456484	0.0	509.8
PNW	6175	12849.360363878508	5731.345892137906	7.857715452159997	509.8
PNW	6176	13407.18104365332	5589.356611891079	68.21906471607603	509.8
PNW	6177	14091.274824922464	5131.907377331496	97.72716408358423	509.8
PNW	6178	14599.61321220954	4776.04859765612	151.05860883753851	509.8
PNW	6179	14784.703157919124	4087.809219703072	222.4687505492666	509.8
PNW	6180	14867.367088997908	3530.0010530014947	318.35761827069155	509.8
PNW	6181	14872.923862064084	3122.717424136361	322.85443567920953	509.8
PNW	6182	14800.569309712293	3480.087550584434	307.00176812404	509.8
PNW	6183	14783.343667993982	4064.206907790276	269.35034376496935	509.8
PNW	6184	14863.603390572214	4988.732846313804	210.76167802251416	509.8
PNW	6185	15107.974208808382	5393.095377250735	132.31959971048823	509.8
PNW	6186	15304.500324454275	5185.015201527942	46.84321341491048	509.8
PNW	6187	15572.492871425658	5540.978004743604	1.232080526324615	509.8
PNW	6188	15960.314243508321	5782.397760480687	0.0	509.8
PNW	6189	15953.303351736276	6930.162624398344	0.0	509.8
PNW	6190	15003.790870384875	7453.456426313372	0.0	509.8
PNW	6191	13845.215004354253	8092.718867292819	0.0	509.8
PNW	6192	12787.99454359315	9023.94127702354	0.0	509.8
PNW	6193	12713.751824685489	341.20740202435434	0.0	509.8
PNW	6194	12367.40816351037	262.49888302563886	0.0	509.8
PNW	6195	12200.337322045694	178.81193442382659	0.0	509.8
PNW	6196	12241.141274979429	224.39951599173241	0.0	509.8
PNW	6197	12763.47749853819	251.22541939641582	0.0	509.8
PNW	6198	14000.935649573054	222.50688987460046	0.0	509.8
PNW	6199	15510.552843681035	117.46619295269602	9.729498463284427	509.8
PNW	6200	16172.390810649244	80.64229008311172	66.43951996764976	509.8
PNW	6201	16357.959463681955	190.29111818081242	143.97826661377374	509.8
PNW	6202	16438.282302928557	482.2902662720553	209.33777092687015	509.8
PNW	6203	16519.861305580398	776.4083291680266	255.85075243752837	509.8
PNW	6204	16566.897097296856	853.3270899610902	278.01471214242787	509.8
PNW	6205	16603.459637866108	1120.3723890659085	288.72401249661226	509.8
PNW	6206	16637.34330169718	1383.1592790148006	259.1614672322268	509.8
PNW	6207	16652.07612218691	1699.1248282685197	235.3979984721079	509.8
PNW	6208	16729.586569463925	2178.370432882834	197.21733561016404	509.8
PNW	6209	16916.02783729457	2574.5873989544352	97.63709714982906	509.8
PNW	6210	16995.47776292519	2245.970074399465	54.979653513594826	509.8
PNW	6211	17088.165356997626	1620.6631665172329	7.1173188914101875	509.8
PNW	6212	17257.49316245319	1412.474397221034	0.0	509.8
PNW	6213	17202.45977063375	1253.0412982046787	0.0	509.8
PNW	6214	16162.17448938804	976.8277420875283	0.0	509.8
PNW	6215	14861.17823138131	686.6937864730277	0.0	509.8
PNW	6216	13742.092037994667	628.68071044385	0.0	509.8
PNW	6217	13534.38302261436	0.519282223632331	0.0	509.8
PNW	6218	13101.80713353459	0.5070796690557591	0.0	509.8
PNW	6219	12910.429261608948	0.12419389302114475	0.0	509.8
PNW	6220	12940.028372281311	0.053651284895912386	0.0	509.8
PNW	6221	13436.951747135092	0.059750666500171065	0.0	509.8
PNW	6222	14666.13040484789	0.049320441915599984	0.0	509.8
PNW	6223	16207.31823052435	0.05273993201213748	4.258307706036428	509.8
