set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2290	17846.973094405043	831.5338501076142	208.75234551606118	509.8
PNW	2291	17489.2916299129	1154.3793720319275	273.6166141531664	509.8
PNW	2292	17179.790628555922	1631.208930370577	344.47300684308647	509.8
PNW	2293	16750.500346360393	1659.5612321726073	360.76926967827677	509.8
PNW	2294	16356.784769353158	1519.2524150097022	374.5183211542485	509.8
PNW	2295	16174.46883277624	1554.600944219652	226.6863284498837	509.8
PNW	2296	16244.649949727129	1967.6795913753028	191.67430630146447	509.8
PNW	2297	16653.420486440606	1895.2125902567675	72.49162011153634	509.8
PNW	2298	17103.677842978985	1714.1619488363015	57.938882986172224	509.8
PNW	2299	17795.30532124219	1492.9121559271964	15.239128043122962	509.8
PNW	2300	18232.66944783997	966.4994753244076	0.0	509.8
PNW	2301	17715.515147287108	637.175335745113	0.0	509.8
PNW	2302	16855.078405112523	319.3390538816899	0.0	509.8
PNW	2303	15867.43142933547	284.0239114524207	0.0	509.8
PNW	2304	15055.116721241327	181.83541421027996	0.0	509.8
PNW	2305	14169.647076721309	24.548112942916468	0.0	509.8
PNW	2306	13862.320099647726	52.79059531207199	0.0	509.8
PNW	2307	13884.622810452736	114.23379290268049	0.0	509.8
PNW	2308	13907.306008323018	325.1045150720258	0.0	509.8
PNW	2309	14270.722168691591	601.3558511727626	0.0	509.8
PNW	2310	14991.515499702193	535.9752335327166	0.0	509.8
PNW	2311	15682.558188281108	563.6343951942904	10.299100085551816	509.8
PNW	2312	16166.760278791955	146.02481423144042	45.14964247874226	509.8
PNW	2313	16669.19561821909	144.2262401760799	172.99484009729403	509.8
PNW	2314	16981.42831471504	108.64362856914524	271.7142434676204	509.8
PNW	2315	17071.930874970807	96.49109740928549	330.00373665814027	509.8
PNW	2316	17049.670290971873	21.874556087747365	379.710503029115	509.8
PNW	2317	16872.96554564864	56.728015361508206	378.17874783171686	509.8
PNW	2318	16695.8802481255	213.83593903062197	208.9383763567501	509.8
PNW	2319	16454.943314154647	143.88596893273814	300.20063783592644	509.8
PNW	2320	16373.107892169079	194.29466855470173	146.22418144652113	509.8
PNW	2321	16508.642221054004	243.2450644374821	95.70262323442131	509.8
PNW	2322	16772.066062492457	1594.290562861987	81.19822598750659	509.8
PNW	2323	17164.89157182041	2989.425439142337	17.255228221654438	509.8
PNW	2324	17797.210323767158	6509.908419930317	0.0	509.8
PNW	2325	18069.001788208578	8465.890708947689	0.0	509.8
PNW	2326	17314.106794591684	8752.56891900876	0.0	509.8
PNW	2327	16162.454965767769	7032.062155652766	0.0	509.8
PNW	2328	15049.181603081726	4118.41988302176	0.0	509.8
PNW	2329	14401.004903780922	672.0475010203028	0.0	509.8
PNW	2330	14069.164017777972	1007.8289775541471	0.0	509.8
PNW	2331	14046.643373407584	1651.0952188742885	0.0	509.8
PNW	2332	14237.432786902766	1909.8036351081626	0.0	509.8
PNW	2333	15029.20806817485	2306.7412692735493	0.0	509.8
PNW	2334	16497.651009003846	1693.5610877965976	0.0	509.8
PNW	2335	18441.14335891948	1339.9522419939974	9.18807434613543	509.8
PNW	2336	19367.20392499368	1615.918108076939	69.54999836937067	509.8
PNW	2337	19269.798212989732	1770.0550313005015	157.72091517117943	509.8
PNW	2338	18921.567504783347	1664.2895206934986	239.87400442643397	509.8
PNW	2339	18588.76733375806	1814.9643414761435	330.6532260304904	509.8
PNW	2340	18193.949886587623	2018.8478181657788	313.9382757223145	509.8
PNW	2341	17845.40112432664	1920.1011034642286	293.8474921598827	509.8
PNW	2342	17482.332481000118	1402.7235151072687	242.29053544309414	509.8
PNW	2343	17207.955071143766	1128.1547260601014	55.16518301017869	509.8
PNW	2344	17073.439700456256	979.3165119179685	38.459429111681644	509.8
PNW	2345	17126.243931183064	909.5656574364727	27.431525986273165	509.8
PNW	2346	17351.091478740476	708.7266638924193	93.41325559484913	509.8
PNW	2347	17727.322952779195	505.141976247449	16.306651686227813	509.8
PNW	2348	18481.06516846277	434.86851634154436	0.0	509.8
PNW	2349	18756.437544045733	188.12807706698345	0.0	509.8
PNW	2350	17872.372740036062	63.95837789090138	0.0	509.8
PNW	2351	16518.049734094824	73.40677462478452	0.0	509.8
PNW	2352	15301.639293912962	164.01447663689459	0.0	509.8
PNW	2353	14651.680998978898	11871.610926343146	0.0	509.8
PNW	2354	14328.494862906196	11926.182466316464	0.0	509.8
PNW	2355	14251.685357108396	11856.290105320759	0.0	509.8
PNW	2356	14427.194971253115	11803.107155301	0.0	509.8
PNW	2357	15195.415852727983	11141.814355685903	0.0	509.8
PNW	2358	16710.876502993215	10629.07751533482	0.0	509.8
PNW	2359	18620.89459343181	10797.16634051332	9.730818697284338	509.8
PNW	2360	19373.809066393635	11476.626581856004	41.957671149330245	509.8
PNW	2361	19269.87177410614	11625.94622039296	99.8575274570088	509.8
PNW	2362	18795.82023341463	11533.165290930181	135.47787781147878	509.8
PNW	2363	18343.93930100632	11586.116809290996	241.45725078618977	509.8
PNW	2364	17917.578816433113	11469.590969021643	281.0404799851046	509.8
PNW	2365	17510.43205016252	11326.381103679598	254.8277239134349	509.8
PNW	2366	17145.54712682228	10943.755130676444	389.51483376653056	509.8
PNW	2367	16874.050961330853	10700.7056137725	125.59489023121364	509.8
PNW	2368	16813.762929675748	10233.753651111709	217.3005773443195	509.8
PNW	2369	17051.798245917882	11112.191103343364	167.88021739478415	509.8
PNW	2370	17311.697112626935	10443.006461558127	94.34802669542246	509.8
PNW	2371	17625.246822642173	10472.166850582833	21.729832134205566	509.8
PNW	2372	18338.24349540458	10162.002152590268	0.0	509.8
PNW	2373	18358.894542878268	10127.588219706435	0.0	509.8
PNW	2374	17380.80210443275	9645.330974037432	0.0	509.8
PNW	2375	16078.534211446104	9764.911700904262	0.0	509.8
PNW	2376	14872.957910217849	10234.69480275788	0.0	509.8
PNW	2377	14273.744686855764	1319.3800459670633	0.0	509.8
PNW	2378	13912.956556876505	3993.8203837717433	0.0	509.8
PNW	2379	13818.406808293408	4744.599044877697	0.0	509.8
PNW	2380	13933.060681350244	4461.9423470399215	0.0	509.8
PNW	2381	14640.351733918571	2841.4607648006963	0.0	509.8
PNW	2382	16039.699620483709	2373.7823846406077	0.0	509.8
PNW	2383	17810.61065474646	2161.1320344613446	13.473726691930628	509.8
PNW	2384	18657.108569510463	1943.964682996121	44.937380905468295	509.8
PNW	2385	18585.00785932717	2084.574489974082	99.46983422986118	509.8
PNW	2386	18162.321621972253	4508.404640411598	214.9165985587204	509.8
PNW	2387	17750.313199337492	5784.880812308676	244.84447510400366	509.8
PNW	2388	17316.288885863672	7982.390114148533	321.82348894079587	509.8
PNW	2389	17019.32739878756	7103.079914133537	391.0335827077565	509.8
PNW	2390	16751.324879607037	6047.87210310424	355.02015910897705	509.8
PNW	2391	16546.059338208226	8795.426539161132	277.1343948085183	509.8
PNW	2392	16487.32013549199	10425.125193914932	110.27604315551842	509.8
PNW	2393	16647.87391400212	9835.49373064892	199.6816341549649	509.8
PNW	2394	16833.719988947047	8666.306425980576	105.73545784623171	509.8
PNW	2395	17094.349004680913	9659.954141054803	25.910709212124058	509.8
PNW	2396	17740.561367592054	11425.112592356203	0.0	509.8
PNW	2397	17798.752347832182	10855.5786927176	0.0	509.8
PNW	2398	16825.081828690105	10848.914675226657	0.0	509.8
PNW	2399	15543.68384954837	10954.215616385185	0.0	509.8
PNW	2400	14391.665980811775	11124.41233144381	0.0	509.8
PNW	2401	13395.163721974006	8364.436283839988	0.0	509.8
PNW	2402	12997.36335923016	8307.594545228614	0.0	509.8
PNW	2403	12865.049626063634	7460.355719671499	0.0	509.8
PNW	2404	13061.62098732565	6690.335437103472	0.0	509.8
PNW	2405	13738.679970947976	6636.306269968106	0.0	509.8
PNW	2406	15161.377292055871	6654.3952887927735	0.0	509.8
PNW	2407	16839.841777858008	6214.872123908744	13.939365228407032	509.8
PNW	2408	17701.240878221794	6290.147253338607	80.38034822998851	509.8
PNW	2409	17792.19836402143	6323.110872108558	175.79699284319943	509.8
PNW	2410	17719.84346529053	6113.816540681251	257.5828399048409	509.8
PNW	2411	17594.841275843886	5660.271537962249	314.1577296771589	509.8
PNW	2412	17446.512610886493	5545.882860887455	348.6294524260225	509.8
PNW	2413	17312.033434303736	4156.695907059824	351.2410412625528	509.8
PNW	2414	17126.51633064254	2871.0082022900947	318.8287789005575	509.8
PNW	2415	16970.06651821343	2747.173228457529	314.8127045659315	509.8
PNW	2416	16958.95827515527	2530.81873063542	255.19741812625568	509.8
PNW	2417	17141.77923986013	1935.817210931865	175.28928852167115	509.8
PNW	2418	17270.386145046654	1585.1634986646768	81.14360628262277	509.8
PNW	2419	17444.861929461553	1565.3946904291904	17.981660865756144	509.8
PNW	2420	17941.739248828228	2161.9214030038747	0.0	509.8
PNW	2421	18134.03287334715	1967.3622471089386	0.0	509.8
PNW	2422	17200.206581852424	2203.3965023165365	0.0	509.8
PNW	2423	15927.054031432455	1634.1099057353836	0.0	509.8
PNW	2424	14848.956122294363	1522.1319977766914	0.0	509.8
PNW	2425	13729.011503333126	950.542193278172	0.0	509.8
PNW	2426	13399.456054703924	1114.486409264427	0.0	509.8
PNW	2427	13327.822430503478	1161.9426115579656	0.0	509.8
PNW	2428	13577.99576267565	1161.689376745591	0.0	509.8
PNW	2429	14295.137868426784	991.4649405036702	0.0	509.8
PNW	2430	15733.541237717951	889.0230120700991	0.0	509.8
PNW	2431	17559.343753429737	632.563679250693	17.9463640375177	509.8
PNW	2432	18336.22591960772	230.69691407404952	76.29543002392441	509.8
PNW	2433	18177.43350342309	30.13494267268047	175.32780175668202	509.8
PNW	2434	17745.20195877225	53.43254541122329	253.9746286141485	509.8
PNW	2435	17399.239900153432	64.06840753099287	211.5658862843473	509.8
PNW	2436	16985.078862373583	163.08321916980006	287.95221207682886	509.8
PNW	2437	16590.512325220177	331.1804883974446	246.89959936201333	509.8
PNW	2438	16236.317058482124	529.9022839952444	252.07184764126583	509.8
PNW	2439	15960.808775358077	944.7684387832004	210.7875385845752	509.8
PNW	2440	15847.869586946392	1676.3469374008148	163.37654386482674	509.8
PNW	2441	15872.363698064062	3239.126485094569	104.91120778428076	509.8
PNW	2442	15990.397860905448	5091.961216250044	40.07536549293698	509.8
PNW	2443	16208.036158731302	6423.073129302525	12.344537759357689	509.8
PNW	2444	16763.565040690617	6986.073159997812	0.0	509.8
PNW	2445	17021.360390280333	7171.812486688064	0.0	509.8
PNW	2446	16205.253446081553	6567.7968245751035	0.0	509.8
PNW	2447	15187.229015157323	5198.759968949031	0.0	509.8
PNW	2448	14164.28112247762	4959.933017994554	0.0	509.8
PNW	2449	13856.312131811555	3805.3903337115703	0.0	509.8
PNW	2450	13536.349263246497	4090.444974348492	0.0	509.8
PNW	2451	13426.667110987759	3808.791188731891	0.0	509.8
PNW	2452	13597.656317640249	3717.7200478788177	0.0	509.8
PNW	2453	14161.433986090942	4016.7262636271394	0.0	509.8
PNW	2454	15154.924700652467	3533.9280551456823	1.3712721230953426	509.8
PNW	2455	16050.556268349826	3601.2654168440113	22.54070531677441	509.8
PNW	2456	16635.204169668108	3242.346698073708	49.82178066830672	509.8
PNW	2457	17052.23794873575	4060.514386505712	139.9311309773841	509.8
PNW	2458	17078.15775871223	5194.822051014987	235.00240302135762	509.8
PNW	2459	16809.71354251752	6374.337805953909	169.03887199894515	509.8
PNW	2460	16427.564292836374	7017.815011551011	136.85854113493878	509.8
PNW	2461	16019.555807854167	7054.229509112193	234.30663508748256	509.8
PNW	2462	15679.649414499387	7591.234678911646	288.67764951940717	509.8
PNW	2463	15422.017641819142	9115.6063239023	126.5185507825986	509.8
PNW	2464	15429.335093475183	9678.205117403564	160.99404384900097	509.8
PNW	2465	15649.087890152556	10311.545792743023	218.7629417363293	509.8
PNW	2466	15896.152556779936	10032.453330492186	113.75139469304588	509.8
PNW	2467	16140.194005080202	8558.503455460745	28.13111873162636	509.8
PNW	2468	16626.013077576896	7209.474261684072	0.0	509.8
PNW	2469	16904.306317379855	7079.660677173724	0.0	509.8
PNW	2470	16230.914964122418	6111.686192821839	0.0	509.8
PNW	2471	15294.882647240483	5031.953254616515	0.0	509.8
PNW	2472	14437.233154780271	4159.826720928874	0.0	509.8
PNW	2473	13862.48504339395	900.5898078295586	0.0	509.8
PNW	2474	13546.54563792618	1555.8207746946662	0.0	509.8
PNW	2475	13523.802243494187	3564.809575106524	0.0	509.8
PNW	2476	13705.494119257251	4727.473976885118	0.0	509.8
PNW	2477	14277.278534944144	6616.272258614663	0.0	509.8
PNW	2478	15181.799455643964	6605.141478739333	0.0	509.8
PNW	2479	15904.676721329599	6950.021724090194	11.360629366572725	509.8
PNW	2480	16373.170919174469	5564.333586280013	76.31494646827895	509.8
PNW	2481	16661.594517507176	5745.804491948163	174.13010415390454	509.8
PNW	2482	16665.095591889298	8283.932169026784	251.4402293947564	509.8
PNW	2483	16472.51940975175	9793.901724984467	308.5676137736752	509.8
PNW	2484	16240.936115214981	8486.9674522596	335.73049422245987	509.8
PNW	2485	15980.553178899498	8802.290103182111	332.96608001458833	509.8
PNW	2486	15633.386225966238	8742.004574748984	310.4073894081149	509.8
PNW	2487	15418.32837164431	8895.918241992149	202.8314504280212	509.8
PNW	2488	15439.63637566767	9732.14699513105	255.097372431818	509.8
PNW	2489	15758.56726394011	9587.658358044517	159.5328050324809	509.8
PNW	2490	16167.023118484352	6174.808966122755	93.55109912254694	509.8
PNW	2491	16599.463994734066	4463.522308963177	19.645742413841653	509.8
PNW	2492	17245.855577320206	2574.1263795379004	0.0	509.8
PNW	2493	17313.935181178378	1526.0888619221673	0.0	509.8
PNW	2494	16358.336555846177	1397.184158653893	0.0	509.8
PNW	2495	15219.931604281697	848.0887990769403	0.0	509.8
PNW	2496	14241.105008140918	411.11717333881097	0.0	509.8
PNW	2497	13828.583893911511	10827.268484315004	0.0	509.8
PNW	2498	13551.290566491045	10591.45191217796	0.0	509.8
PNW	2499	13538.964647441782	10084.360103180528	0.0	509.8
PNW	2500	13796.745997525071	10196.666395041322	0.0	509.8
PNW	2501	14661.995065656285	9789.412595151942	0.0	509.8
PNW	2502	16274.953771002962	9150.33468346368	0.0	509.8
PNW	2503	17969.620585160483	8164.955507786359	21.743234707531105	509.8
PNW	2504	18698.778711130934	8670.758044820137	105.02735615311701	509.8
PNW	2505	18463.88266074394	10144.16470392931	209.26817755243772	509.8
PNW	2506	18061.443565337617	10608.503284749082	294.7856077082172	509.8
PNW	2507	17786.425441031286	10058.096799271872	354.0573702592459	509.8
PNW	2508	17516.477133896802	9282.48716151396	388.1354634258658	509.8
PNW	2509	17255.28778356101	9751.483643188862	395.49867645778085	509.8
PNW	2510	16960.26553918478	10814.23461062945	380.2159916874557	509.8
PNW	2511	16780.533779777605	11503.551666935437	343.4949783263691	509.8
PNW	2512	16691.863696005752	11632.859497956897	284.250103610706	509.8
PNW	2513	16888.409817164273	11377.022018088492	203.00274687165742	509.8
PNW	2514	17197.57777710458	9993.03117937472	105.15496555572443	509.8
PNW	2515	17573.49193663688	8952.106027309357	24.054469170099612	509.8
PNW	2516	18157.36964452385	9116.173697807471	0.0	509.8
PNW	2517	18426.766866611688	9146.527544928298	0.0	509.8
PNW	2518	17419.66797570118	8176.800020013415	0.0	509.8
PNW	2519	16099.615853786216	7361.7850088947425	0.0	509.8
PNW	2520	14875.155819955058	7174.186404040575	0.0	509.8
PNW	2521	14178.196133803302	4871.098436280753	0.0	509.8
PNW	2522	13888.147857145552	3709.8863010644313	0.0	509.8
PNW	2523	13877.584623435332	3422.0364755630158	0.0	509.8
PNW	2524	14104.122598236578	3217.266286616789	0.0	509.8
PNW	2525	14985.779678080095	3118.375369662137	0.0	509.8
PNW	2526	16525.263702294804	3444.705141351596	0.0	509.8
PNW	2527	18515.99445821243	3120.8722837585774	10.664389839441775	509.8
PNW	2528	19197.44194178965	2880.0996241004937	48.511361452968366	509.8
PNW	2529	18996.284178703998	3767.518855411713	88.81955729562462	509.8
PNW	2530	18627.4928656898	3159.1751052389673	220.16749513491573	509.8
PNW	2531	18303.60921821041	2362.6294952480434	278.4524815096931	509.8
PNW	2532	17949.645170366493	1672.4145297860898	316.7129514823754	509.8
PNW	2533	17672.00467808729	1174.9196203997067	289.5448114547393	509.8
PNW	2534	17394.032131170137	870.5609012955803	317.71266187432883	509.8
PNW	2535	17216.252930204286	1841.337578147052	277.6684516366139	509.8
PNW	2536	17153.331643366524	3507.943016231867	283.69863701745976	509.8
PNW	2537	17208.4507167989	5266.967772515042	193.28079647591744	509.8
PNW	2538	17439.830982305215	3590.9012780422886	97.39997415759966	509.8
PNW	2539	17682.019978804386	3829.4828008757927	19.897368950903264	509.8
PNW	2540	18253.91276289641	5590.6647463771415	0.0	509.8
PNW	2541	18492.72559057062	6732.156448010649	0.0	509.8
PNW	2542	17572.929029513987	6514.5693037270385	0.0	509.8
PNW	2543	16210.796553861761	6329.849476177304	0.0	509.8
PNW	2544	14973.469856045478	6380.9086356017615	0.0	509.8
PNW	2545	14184.643933194502	8701.484527657527	0.0	509.8
PNW	2546	13905.014514556944	8703.731450881029	0.0	509.8
PNW	2547	13867.437874351279	6577.272993379172	0.0	509.8
PNW	2548	14078.655963995041	5452.345254614106	0.0	509.8
PNW	2549	14776.515189814441	4487.1435248952475	0.0	509.8
PNW	2550	16298.016419156516	3725.346108204163	1.3879409703968248	509.8
PNW	2551	18189.36452576537	2891.9012780003573	25.162059099358448	509.8
PNW	2552	18913.30011445117	2444.702610173618	99.05358572343582	509.8
PNW	2553	18449.42526069651	2428.638928333997	199.81097039687415	509.8
PNW	2554	17873.88188842567	2126.0840850744853	247.348768097458	509.8
PNW	2555	17443.05021585136	1661.5169124928461	293.1872716337098	509.8
PNW	2556	17063.921626497442	1098.3095994977054	328.2627418507191	509.8
PNW	2557	16815.927561930952	746.5113101420236	298.25691117057005	509.8
PNW	2558	16530.646785980898	936.9419055216317	296.895815849239	509.8
PNW	2559	16311.03667715443	2008.0718573256686	227.73075941105134	509.8
PNW	2560	16305.644659037876	3083.955409267094	120.30427171256555	509.8
PNW	2561	16575.01696234704	4382.091958961491	76.72884388918837	509.8
PNW	2562	16879.030416337297	5794.247939833814	71.42944871891649	509.8
PNW	2563	17137.8999952771	6380.7914856376965	22.96775995202799	509.8
PNW	2564	17697.097902794056	6639.767277941334	0.27715943520237524	509.8
PNW	2565	17880.5197516736	6178.888220392561	0.0	509.8
PNW	2566	16985.299825535454	5530.5331096681075	0.0	509.8
PNW	2567	15719.711720898576	5075.832789695506	0.0	509.8
PNW	2568	14545.345898197216	4704.903027704402	0.0	509.8
PNW	2569	13953.793615108809	0.07546535622683997	0.0	509.8
PNW	2570	13639.565819906718	0.009396464623458351	0.0	509.8
PNW	2571	13603.083793779968	0.014681975960480037	0.0	509.8
PNW	2572	13838.466884124053	0.09983743653126416	0.0	509.8
PNW	2573	14572.529398018534	0.13742329555016605	0.0	509.8
PNW	2574	16090.045811907084	0.0748780773984482	0.0	509.8
PNW	2575	17937.372283361718	0.042577730285392	13.657184853406664	509.8
PNW	2576	18603.977109381078	0.03230034711305603	73.43252851892497	509.8
PNW	2577	18313.388643717517	0.04698232307353601	141.9629061952297	509.8
PNW	2578	17900.03692248139	0.052855113457728135	216.7800934641452	509.8
PNW	2579	17505.048841893557	0.09102825095497613	290.00317689545307	509.8
PNW	2580	17101.76433040554	0.22757062738743944	330.9003210313951	509.8
PNW	2581	16796.548831098647	0.12332859806803236	340.9876069696615	509.8
PNW	2582	16505.852813418758	0.07928267018659221	340.2986377037912	509.8
PNW	2583	16331.603905956394	0.06724345017903491	328.69297962490083	509.8
PNW	2584	16172.488132823157	0.06606889182216019	270.9828599973578	509.8
PNW	2585	16250.790425124302	0.1174558076838402	186.7783858411302	509.8
PNW	2586	16405.87971177978	0.14535156200875238	94.57098661865271	509.8
PNW	2587	16622.190319855967	0.7189274191310192	20.669248496656166	509.8
PNW	2588	17265.9452483474	1.1602676142627573	0.0	509.8
PNW	2589	17702.051086918804	1.0482930835782749	0.0	509.8
PNW	2590	16839.70345809304	1.0149160578547334	0.0	509.8
PNW	2591	15662.865465996032	0.8001676898461612	0.0	509.8
PNW	2592	14446.44842522922	2.4912376966562952	0.0	509.8
PNW	2593	13846.28516486713	3468.5396873412824	0.0	509.8
PNW	2594	13534.721740897065	2993.850425037049	0.0	509.8
PNW	2595	13501.367611676089	2407.271197939372	0.0	509.8
PNW	2596	13680.237580601584	1639.0030109866007	0.0	509.8
PNW	2597	14410.571942097702	1386.5562026956973	0.0	509.8
PNW	2598	15807.685404797949	1072.5021285916969	0.0	509.8
PNW	2599	17608.981927362052	1067.6995295246925	16.396198628111875	509.8
PNW	2600	18414.958966094156	488.87389136014406	64.59000578720742	509.8
PNW	2601	18347.920263608547	224.42470987659013	119.50360220426752	509.8
PNW	2602	18129.771051260326	135.39877524046221	166.50087704291076	509.8
PNW	2603	17855.767863249817	86.54610358776789	185.2661081923075	509.8
PNW	2604	17515.040742745292	102.41702229727251	255.55526246422244	509.8
PNW	2605	17234.237353921842	92.74568120866807	290.4762577358152	509.8
PNW	2606	16980.18928829892	97.01099080104349	245.85574837091838	509.8
PNW	2607	16739.753550041292	155.40274601256056	204.88048062676648	509.8
PNW	2608	16731.15606542616	174.3321226997159	248.7303461929263	509.8
PNW	2609	16827.85203218105	153.41888117387236	114.10062318399315	509.8
PNW	2610	16986.145771633568	52.32443512039832	76.05629887258637	509.8
PNW	2611	17093.559901810313	76.87476249916345	22.17594367039063	509.8
PNW	2612	17364.601558703063	103.16097161178057	0.0	509.8
PNW	2613	17304.54765218861	181.7716158447963	0.0	509.8
PNW	2614	16416.14768604268	389.82944080220994	0.0	509.8
PNW	2615	15368.282510583347	784.1225774914682	0.0	509.8
PNW	2616	14270.620399650494	1985.352737317105	0.0	509.8
PNW	2617	14100.796447406923	3556.1736495515397	0.0	509.8
PNW	2618	13694.629181872382	2858.3220036900957	0.0	509.8
PNW	2619	13510.89167542754	2868.5027917107286	0.0	509.8
PNW	2620	13587.180271365676	3751.95473889391	0.0	509.8
PNW	2621	14033.204628334053	4957.1153837857455	0.0	509.8
PNW	2622	14818.507099322142	5689.99627808329	1.296546381542597	509.8
PNW	2623	15662.726167825833	5245.047504093588	17.55650453074738	509.8
PNW	2624	16345.583782159887	4032.917458638461	63.27077847384836	509.8
