set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2929	13325.423288533806	7.563885830839716	0.0	509.8
PNW	2930	12946.010587963503	0.9418067995561282	0.0	509.8
PNW	2931	12796.379415377705	1.4715731229359426	0.0	509.8
PNW	2932	12954.38955480372	10.006697235964404	0.0	509.8
PNW	2933	13528.795682379856	13.77392448681648	0.0	509.8
PNW	2934	14734.277147507068	7.505022926973308	3.868738282633023	509.8
PNW	2935	16326.06992173512	4.267562056514223	37.68947514143333	509.8
PNW	2936	17384.60153932698	3.2374608704590684	100.67600028157942	509.8
PNW	2937	17507.27231483014	4.709033993395006	153.6888254070976	509.8
PNW	2938	17420.467958972928	5.297663242569395	239.28617809023663	509.8
PNW	2939	17362.338760724193	9.123753362202834	273.5900032239628	509.8
PNW	2940	17147.624003415403	22.809383405507003	281.4802978412696	509.8
PNW	2941	16950.406893853127	12.36121423266192	297.64566565314817	509.8
PNW	2942	16743.750918654554	7.946494863854091	280.3373896004607	509.8
PNW	2943	16595.135873272484	6.739804931114635	315.8591476452082	509.8
PNW	2944	16554.505476221046	6.622079053211745	228.85453896133407	509.8
PNW	2945	16695.503681290462	11.77258498348753	90.17668595601556	509.8
PNW	2946	16820.02624959857	14.568573917065835	22.043169143562064	509.8
PNW	2947	16901.38058605151	72.05803021218956	5.1538169714223345	509.8
PNW	2948	17047.22949244586	116.29351806309973	0.0	509.8
PNW	2949	17255.56855599527	105.07032097762631	0.0	509.8
PNW	2950	16490.569711805503	101.72494470739441	0.0	509.8
PNW	2951	15309.068649838237	80.20073520000878	0.0	509.8
PNW	2952	14335.011185841311	249.69652907158047	0.0	509.8
PNW	2953	14171.861590147893	1459.3893017492544	0.0	509.8
PNW	2954	13738.583418697575	1650.1940039658316	0.0	509.8
PNW	2955	13599.904922467484	1633.8091855924367	0.0	509.8
PNW	2956	13693.23865444503	1794.775602331702	0.0	509.8
PNW	2957	14200.998028132757	1831.905469008803	0.0	509.8
PNW	2958	15022.506398962512	1737.3154216732032	1.1518808118888026	509.8
PNW	2959	15779.415273411254	1314.2863283290515	25.07327595947223	509.8
PNW	2960	16432.97487217946	1196.8393754062527	108.73185647780949	509.8
PNW	2961	17053.296877338213	1573.497930281087	198.42164403307652	509.8
PNW	2962	17403.128595380804	1653.8821463318536	259.91193715132454	509.8
PNW	2963	17308.441532292334	1444.5597970029546	309.77606026055787	509.8
PNW	2964	17032.67756454324	1079.9126626119605	373.65962365587677	509.8
PNW	2965	16710.265305846457	1152.0351685085186	374.08785536179465	509.8
PNW	2966	16397.716590606815	1010.9932064072984	352.50939446219803	509.8
PNW	2967	16194.849945942658	932.8726880265808	261.6128440330212	509.8
PNW	2968	16180.749109799543	1006.2810296348599	208.3052349286345	509.8
PNW	2969	16350.241376836335	1160.0669962650531	179.1699466908826	509.8
PNW	2970	16463.00834399286	1287.2562088493899	100.30168973630396	509.8
PNW	2971	16566.409467322213	1150.4490497519305	29.52391115575076	509.8
PNW	2972	16751.69651986203	1113.8064680590871	2.347331764197988	509.8
PNW	2973	16981.275551481205	1212.395930553145	0.0	509.8
PNW	2974	16543.801198437537	779.9499558465527	0.0	509.8
PNW	2975	15530.517820864254	495.84126053218483	0.0	509.8
PNW	2976	14687.679564722715	358.95710270945574	0.0	509.8
PNW	2977	13924.104879248584	8310.810222765354	0.0	509.8
PNW	2978	13497.432508814078	7776.072891154627	0.0	509.8
PNW	2979	13381.272693819912	7531.862036232343	0.0	509.8
PNW	2980	13504.500945940383	7229.174776433702	0.0	509.8
PNW	2981	13982.546941238257	6814.594828246776	0.0	509.8
PNW	2982	14735.192768639532	5388.358801304863	2.88698484598275	509.8
PNW	2983	15427.941472678183	4745.616499928451	33.461135572550695	509.8
PNW	2984	15977.576011915951	5230.234834227422	117.1317321473547	509.8
PNW	2985	16452.96057630858	4059.358482812304	208.61902743345283	509.8
PNW	2986	16679.81528495046	2627.2107350274327	283.0221417750159	509.8
PNW	2987	16671.698087889617	2034.2079025581781	337.34213953342737	509.8
PNW	2988	16524.46816818818	1893.5324056685322	369.48971314405134	509.8
PNW	2989	16288.249142355415	2654.458660122579	369.13187645678175	509.8
PNW	2990	16155.678588410268	3672.760145662683	362.48665416164386	509.8
PNW	2991	16080.955227984065	5231.727530653345	325.76887012896964	509.8
PNW	2992	16139.2130161966	6861.416415823963	258.65814611280905	509.8
PNW	2993	16380.682891644525	7650.417024728033	158.6218785901253	509.8
PNW	2994	16585.690162529034	7816.96584912482	99.28832502717236	509.8
PNW	2995	16822.27005422995	7625.420775659001	31.933937109149962	509.8
PNW	2996	17199.080536436973	7298.59749823253	2.8970577056172373	509.8
PNW	2997	17577.708721583807	6922.57450435447	0.0	509.8
PNW	2998	16878.88669515141	6119.53486521013	0.0	509.8
PNW	2999	15536.947458453269	4886.5618730458755	0.0	509.8
PNW	3000	14401.054752345857	3335.2266254552	0.0	509.8
PNW	3001	13167.095770982036	11.165920126800806	0.0	509.8
PNW	3002	12844.912697745325	11.165920126800806	0.0	509.8
PNW	3003	12747.710171758523	24.316892720588413	0.0	509.8
PNW	3004	12940.288697000271	93.99223435915268	0.0	509.8
PNW	3005	13578.238819141245	18.85799843637469	0.0	509.8
PNW	3006	14867.458265308233	43.17489115696312	4.753046683889607	509.8
PNW	3007	16400.302563870242	69.37758381584356	41.82300799555252	509.8
PNW	3008	17294.250685237646	10.669657010054095	121.91025319699608	509.8
PNW	3009	17451.96010243661	8.188341426320592	199.36208061447337	509.8
PNW	3010	17376.663939894606	7.443946751200539	261.2479071752881	509.8
PNW	3011	17336.224948101488	13.150972593787598	300.14587031274436	509.8
PNW	3012	17216.08199199989	20.098656228241452	323.34485513704317	509.8
PNW	3013	17123.935431134338	20.346787786614797	329.6313179036662	509.8
PNW	3014	16934.845737112617	14.887893502401075	309.2360539412024	509.8
PNW	3015	16827.871986790484	15.834546647837234	288.19866702361617	509.8
PNW	3016	16852.47582024332	29.775787004802154	255.00646383358298	509.8
PNW	3017	16970.886122558284	949.0287743395044	194.64777525463938	509.8
PNW	3018	17098.895591533976	3141.386874169837	113.48687085261734	509.8
PNW	3019	17161.55631399587	5830.090826507613	35.60796084314437	509.8
PNW	3020	17321.418729800847	8123.694916621174	4.729389097256783	509.8
PNW	3021	17641.0677594562	7868.180838596283	0.0	509.8
PNW	3022	16903.513765754975	8264.368911574584	0.0	509.8
PNW	3023	15393.884836886506	9843.875183787592	0.0	509.8
PNW	3024	14220.672069070944	9603.7582262865	0.0	509.8
PNW	3025	13513.90515581465	2.1203375591611486	0.0	509.8
PNW	3026	13110.154570699531	19.318631094579338	0.0	509.8
PNW	3027	13009.43309492676	135.23041766205534	0.0	509.8
PNW	3028	13186.784672427759	304.38623627068745	0.0	509.8
PNW	3029	13814.74000431854	343.1177360441854	0.0	509.8
PNW	3030	15075.142624995533	425.95225632925985	3.7904484641610505	509.8
PNW	3031	16653.968248274447	581.8206276717642	19.248234322996023	509.8
PNW	3032	17737.846815795485	701.5961390202092	39.95047192229713	509.8
PNW	3033	17689.0569028048	828.6750352946558	82.19140321941383	509.8
PNW	3034	17518.912349304905	417.2353130304873	112.82802364666263	509.8
PNW	3035	17339.64713046185	549.2302552755372	133.61156554891264	509.8
PNW	3036	17105.973156783348	2013.2605052337792	157.22889449073222	509.8
PNW	3037	16984.859355443074	4738.012072476631	185.0190400622491	509.8
PNW	3038	16885.063269146165	7329.653552426898	177.68403321743165	509.8
PNW	3039	16778.08465033593	9838.562582886889	263.8413527916566	509.8
PNW	3040	16752.306002216254	10567.762394859164	28.379763051510015	509.8
PNW	3041	16859.776045364317	10803.119863926053	80.39965701528132	509.8
PNW	3042	16945.92523174367	11403.253905016743	57.86763382912768	509.8
PNW	3043	16900.085990035343	11717.417310883615	31.3143031436346	509.8
PNW	3044	17091.9227484244	11844.771005816125	6.156379889244753	509.8
PNW	3045	17461.374287928287	10456.405388320216	0.0	509.8
PNW	3046	16844.017364561256	9608.505957717904	0.0	509.8
PNW	3047	15450.825184567751	9844.727287185213	0.0	509.8
PNW	3048	14247.596275262493	9828.455663528686	0.0	509.8
PNW	3049	13485.6798307953	2423.429032745261	0.0	509.8
PNW	3050	13045.983094926863	2676.02088029913	0.0	509.8
PNW	3051	12883.390069627318	2383.4529707631546	0.0	509.8
PNW	3052	12974.376812695311	2113.1804457273	0.0	509.8
PNW	3053	13477.15397019245	2010.6292229395292	0.0	509.8
PNW	3054	14670.052644328283	2084.714818597135	3.809215131869885	509.8
PNW	3055	16193.01305016139	2130.149779369676	37.10959711735043	509.8
PNW	3056	17307.8073016284	1960.9840646091964	99.12703203787808	509.8
PNW	3057	17482.47102164595	2820.620069920616	151.3242190530357	509.8
PNW	3058	17356.443687958068	3750.874234400281	235.60459866731773	509.8
PNW	3059	17303.39164487154	4194.944587081759	269.38063628841905	509.8
PNW	3060	17188.212513676903	4645.426481155422	277.14953339528165	509.8
PNW	3061	17104.651637639596	5402.37167007013	293.0661861080472	509.8
PNW	3062	16956.491015101867	5330.249095093566	276.0242095694827	509.8
PNW	3063	16920.293121086554	4766.301921829329	310.9994413813855	509.8
PNW	3064	16870.641177500926	5223.116807000733	225.33345735016002	509.8
PNW	3065	16999.09975306843	7004.6670386714795	88.789256752656	509.8
PNW	3066	17112.10983968544	7355.338173438558	21.70402010209818	509.8
PNW	3067	17084.242006310233	8478.13036200445	5.074522017309594	509.8
PNW	3068	17263.463417535968	7248.342098894199	0.0	509.8
PNW	3069	17556.411202780917	6886.044104969688	0.0	509.8
PNW	3070	16929.95591972045	6985.471848533856	0.0	509.8
PNW	3071	15459.553904044475	6847.026420136399	0.0	509.8
PNW	3072	14254.684805294499	5972.76730538722	0.0	509.8
PNW	3073	13260.276176046526	6618.755405700829	0.0	509.8
PNW	3074	12876.291454723754	7327.268174909868	0.0	509.8
PNW	3075	12723.922450658669	8125.906999085175	0.0	509.8
PNW	3076	12813.262699091985	8883.01302896593	0.0	509.8
PNW	3077	13428.293077804625	9026.529633902694	0.0	509.8
PNW	3078	14656.587530408606	8550.079118020942	4.491633115726577	509.8
PNW	3079	16136.3801480367	8984.354334611246	42.64323173173421	509.8
PNW	3080	17150.778265701192	9405.45604894817	126.27729145971719	509.8
PNW	3081	17343.260208010583	9474.431092747747	216.833059113661	509.8
PNW	3082	17242.864446725933	9007.164946992028	291.23314838855634	509.8
PNW	3083	17114.755814371165	8750.305649665881	343.03771653308553	509.8
PNW	3084	17004.970141135065	8699.668435224985	373.048628074413	509.8
PNW	3085	16844.932349275718	7600.3021200941885	381.34801631169347	509.8
PNW	3086	16703.39810979586	6857.724384383212	368.0930828024598	509.8
PNW	3087	16645.38904427156	7178.072448666992	307.05775902720944	509.8
PNW	3088	16635.6830627749	6706.47837112424	276.2412357061479	509.8
PNW	3089	16785.404073561098	6932.24566750955	186.94395528208838	509.8
PNW	3090	16779.673448927802	7030.644569868028	108.43600242146273	509.8
PNW	3091	16715.906828162864	6798.768653448376	36.712402815114366	509.8
PNW	3092	16908.421892130544	6199.684571916919	5.094660043481363	509.8
PNW	3093	17212.860819542177	6118.803721109179	0.0	509.8
PNW	3094	16620.88307176916	6412.810707410877	0.0	509.8
PNW	3095	15282.068204183633	6683.9369507899755	0.0	509.8
PNW	3096	14124.086864821453	7063.464327056521	0.0	509.8
PNW	3097	13260.003338089322	0.03756638021054845	0.0	509.8
PNW	3098	12833.306161510356	0.07826329204977528	0.0	509.8
PNW	3099	12691.690151312056	0.09838813857686037	0.0	509.8
PNW	3100	12795.932440903847	0.06372868066910274	0.0	509.8
PNW	3101	13338.371729808669	0.08385352719618783	0.0	509.8
PNW	3102	14546.115893664844	0.07155500987408027	4.8875309809047645	509.8
PNW	3103	16025.487292681548	0.06931891581551518	40.451335454564465	509.8
PNW	3104	16973.511682757297	0.07826329204977528	112.6738742657775	509.8
PNW	3105	17189.046758879056	0.07043696284479778	172.61445168300003	509.8
PNW	3106	17174.692603331154	0.07043696284479778	233.0332516537849	509.8
PNW	3107	17108.665447203002	0.09391595045973036	330.2539041990356	509.8
PNW	3108	16919.94096689028	0.11068665589896794	357.90761801149233	509.8
PNW	3109	16712.079913141926	0.19677627715371987	362.0610682836537	509.8
PNW	3110	16474.54798485891	0.2627410518813881	296.98370420795436	509.8
PNW	3111	16427.253750833235	0.2871144762667448	336.96700048768207	509.8
PNW	3112	16370.473436656219	0.6075467574181171	289.81142512552606	509.8
PNW	3113	16416.409577876857	1.1699244131472155	164.77850422001634	509.8
PNW	3114	16389.251139361495	1.4221558212473455	111.621744446483	509.8
PNW	3115	16274.771061464951	1.282847163104749	22.182196011727576	509.8
PNW	3116	16330.422775728544	0.9246248932166302	3.418656774100325	509.8
PNW	3117	16482.948130920864	0.5344264799970367	0.0	509.8
PNW	3118	16022.727210588126	0.3879623191610282	0.0	509.8
PNW	3119	14979.919768818823	0.4711450198456512	0.0	509.8
PNW	3120	13941.322286618733	0.2638590989106701	0.0	509.8
PNW	3121	13307.22112099715	5280.912322185516	0.0	509.8
PNW	3122	12910.719291901009	5550.066995105401	0.0	509.8
PNW	3123	12727.175305792618	4759.654369965672	0.0	509.8
PNW	3124	12778.796140437284	4938.506655046963	0.0	509.8
PNW	3125	13184.176644493753	5024.306713276178	0.0	509.8
PNW	3126	13885.509923463269	3578.3823275992736	4.707746473463449	509.8
PNW	3127	14587.14563103234	4270.27065582378	35.75588723097893	509.8
PNW	3128	15269.51068693582	3770.759940062792	97.14612232537706	509.8
PNW	3129	15941.037562204876	3181.6581492111163	177.22936475653893	509.8
PNW	3130	16211.021517786685	3810.3378585596947	189.35950109587694	509.8
PNW	3131	16197.883667368027	4652.401722343142	200.2796836222891	509.8
PNW	3132	16092.720394572418	4333.219702622238	245.721934568364	509.8
PNW	3133	15902.32714972165	3749.169654162385	275.233375942146	509.8
PNW	3134	15736.193149508788	1801.444722465985	281.28018709836306	509.8
PNW	3135	15598.568558220522	1119.017536120288	189.41060398078633	509.8
PNW	3136	15616.88121940647	1579.667768520089	216.67379239591102	509.8
PNW	3137	15791.825098749043	2643.747716990008	128.31665309618768	509.8
PNW	3138	15900.99154405522	2331.5013613297056	61.9389333521075	509.8
PNW	3139	15982.377188259048	4259.610291233213	25.24909936653562	509.8
PNW	3140	16102.815529850557	3836.365073235213	3.323524214453424	509.8
PNW	3141	16303.061356885113	3505.1604004180485	0.0	509.8
PNW	3142	15899.041334510957	4127.3001121704165	0.0	509.8
PNW	3143	14863.81009267338	4916.683460926292	0.0	509.8
PNW	3144	13894.053377691751	5693.630208785974	0.0	509.8
PNW	3145	13705.445245313997	5143.89458673721	0.0	509.8
PNW	3146	13288.580393093996	5330.557195761975	0.0	509.8
PNW	3147	13097.234565136856	5148.950324737978	0.0	509.8
PNW	3148	13172.26772239022	4788.6562419814645	0.0	509.8
PNW	3149	13571.43085108884	4625.7663333053115	0.0	509.8
PNW	3150	14232.001576994122	4436.8447679353885	4.850690280188768	509.8
PNW	3151	14822.557581610903	3341.7020452591723	44.20997463079793	509.8
PNW	3152	15452.3942236662	2594.913227613671	133.04563911653034	509.8
PNW	3153	16105.959645550289	2714.652686233641	223.56504135872382	509.8
PNW	3154	16462.29249616129	2607.5832990590197	295.59725186957	509.8
PNW	3155	16543.092676764165	2328.0635350618563	347.17818947692047	509.8
PNW	3156	16378.784546465511	2029.0397953268696	354.57705568264265	509.8
PNW	3157	16204.053751493997	1478.3412586532618	375.2796180521327	509.8
PNW	3158	16008.906615903808	990.5704710241592	373.3163545889623	509.8
PNW	3159	15835.338225767178	692.6202258537243	331.94315188340335	509.8
PNW	3160	15893.027069730802	649.5619656794087	276.83348097345885	509.8
PNW	3161	16130.692489904925	495.67709614759264	206.5313857431874	509.8
PNW	3162	16344.372107216954	331.7729545649583	120.15652489153557	509.8
PNW	3163	16544.89701155414	131.15711798139944	39.183714561606884	509.8
PNW	3164	16870.81126077382	147.06193545190308	5.0293966543745245	509.8
PNW	3165	17257.978020230836	208.69886611685232	0.0	509.8
PNW	3166	16641.096922956844	271.9032270135836	0.0	509.8
PNW	3167	15355.966225928654	608.5321466975306	0.0	509.8
PNW	3168	14227.511635287445	872.644315734521	0.0	509.8
PNW	3169	12910.585735377024	7238.957470753769	0.0	509.8
PNW	3170	12561.64234864954	6427.883996310743	0.0	509.8
PNW	3171	12448.301101356103	6142.077441828439	0.0	509.8
PNW	3172	12569.4249871047	5715.082216696124	0.0	509.8
PNW	3173	13158.625800566491	5699.821123083617	0.0	509.8
PNW	3174	14371.354325129734	5139.092894263151	4.930205351780474	509.8
PNW	3175	15945.542846424049	4133.0288619645935	40.80452713730778	509.8
PNW	3176	17023.906192350125	4453.802044646529	113.65766070461676	509.8
PNW	3177	17231.926261549987	4482.340885755418	174.12159571101887	509.8
PNW	3178	17188.9655153899	3924.167595854256	235.06792876300412	509.8
PNW	3179	17261.007458874636	3369.6922430405048	333.1374414381861	509.8
PNW	3180	17247.87205712643	2475.395097003225	361.03260739568987	509.8
PNW	3181	17116.152199448137	2060.3511348172647	365.22232257911634	509.8
PNW	3182	16978.603496221178	1673.2165806312353	299.5767502238113	509.8
PNW	3183	16803.723013325907	1247.1536262661452	339.90915160812875	509.8
PNW	3184	16799.003110698774	852.8644230639429	292.34184800942063	509.8
PNW	3185	17013.84215383229	620.8001270084949	166.21723044577382	509.8
PNW	3186	17276.999772496754	1006.5673507358977	112.59634445186673	509.8
PNW	3187	17402.57984986819	2037.1395764338642	22.37587483711825	509.8
PNW	3188	17601.326620090582	3324.344006274521	3.4485060021962077	509.8
PNW	3189	17672.62995412588	4175.954428703939	0.0	509.8
PNW	3190	16678.17370349674	3651.7990172930768	0.0	509.8
PNW	3191	15173.072056053828	2929.1079199350843	0.0	509.8
PNW	3192	13962.123836491586	2607.3366756762816	0.0	509.8
PNW	3193	13671.95580079324	3623.3392070228288	0.0	509.8
PNW	3194	13262.18859392484	3793.7537640945675	0.0	509.8
PNW	3195	13085.64817481295	3049.180418355677	0.0	509.8
PNW	3196	13149.091612059834	3319.1390657758216	0.0	509.8
PNW	3197	13731.351035154497	3807.56889186021	0.0	509.8
PNW	3198	15044.237868991153	2168.5175405698933	5.044960801362406	509.8
PNW	3199	16714.32915788077	1397.5827575616788	42.13796770428153	509.8
PNW	3200	17753.216364358083	1723.9789646243175	124.40645807109644	509.8
PNW	3201	17852.59306165221	1809.0973928667734	205.5876269019872	509.8
PNW	3202	17767.49555798369	1391.0299605350879	275.00735715612257	509.8
PNW	3203	17676.1471288424	905.5384685261322	328.0981064450839	509.8
PNW	3204	17563.151801881908	744.2644713660568	358.37667028847886	509.8
PNW	3205	17384.35996137034	457.1767239126854	359.78681341290667	509.8
PNW	3206	17264.963599452996	284.08264382682177	345.8077025779425	509.8
PNW	3207	17092.578229537725	240.82581810372258	314.99305097806723	509.8
PNW	3208	17113.49158772197	409.9631770453717	265.27117090230826	509.8
PNW	3209	17303.5596520393	754.3315741512524	188.12386384536453	509.8
PNW	3210	17412.638087194126	1666.588599074268	106.26665361969394	509.8
PNW	3211	17390.542229144274	2815.0576483521145	37.479370426465394	509.8
PNW	3212	17515.818568527968	4623.02095809133	5.968704419018312	509.8
PNW	3213	17692.966188821632	5854.14175093045	0.0	509.8
PNW	3214	17097.105978183154	6261.596479606305	0.0	509.8
PNW	3215	15608.054602163502	6139.096701580602	0.0	509.8
PNW	3216	14437.164400746582	7064.094408442999	0.0	509.8
PNW	3217	12740.455107331014	3568.546033896672	0.0	509.8
PNW	3218	12351.228425283196	2884.317388856044	0.0	509.8
PNW	3219	12179.845415668125	1983.6830136451035	0.0	509.8
PNW	3220	12259.468023177587	1951.6917628255544	0.0	509.8
PNW	3221	12695.93986869402	2152.835755525374	0.0	509.8
PNW	3222	13824.608269878592	1669.4986660978568	3.123926009195664	509.8
PNW	3223	15405.402322703523	797.3075253683612	34.0286071888164	509.8
PNW	3224	16418.37077213751	312.1444543818336	111.89414781486455	509.8
PNW	3225	16571.440520393164	218.56336028391925	203.93052886774652	509.8
PNW	3226	16498.5173843972	170.60706361003162	275.84043987350657	509.8
PNW	3227	16433.492122452186	120.31599038221451	319.0866731916151	509.8
PNW	3228	16350.640707618692	108.15791423498017	372.63110037625404	509.8
PNW	3229	16227.602707237926	88.73388873788575	392.31302787331293	509.8
PNW	3230	16083.793345680384	86.27051253702862	380.0749032098085	509.8
PNW	3231	15964.416637237386	54.77255926216737	347.3699962976632	509.8
PNW	3232	16021.798033682993	81.5453040856754	292.5165533710724	509.8
PNW	3233	16136.181120395757	189.33397836645423	207.536641490854	509.8
PNW	3234	16272.955236453376	69.52258808342916	117.84968294861864	509.8
PNW	3235	16331.140200967691	70.30156190457365	35.964541432453586	509.8
PNW	3236	16501.415534471416	160.17722746104891	4.0459797489332665	509.8
PNW	3237	16698.4215674208	118.16474998658016	0.0	509.8
PNW	3238	16089.788069739594	40.71687091486197	0.0	509.8
PNW	3239	14620.744475453655	10.65731337213263	0.0	509.8
PNW	3240	13388.756799533074	11.728108526277895	0.0	509.8
PNW	3241	12426.448811409344	3423.149066429429	0.0	509.8
PNW	3242	12028.989990971148	3782.637648614168	0.0	509.8
PNW	3243	11864.80899436044	4243.269476559875	0.0	509.8
PNW	3244	11921.049068603028	5119.739595898901	0.0	509.8
PNW	3245	12444.647000454625	5298.037913831974	0.0	509.8
PNW	3246	13596.079733440283	4973.654247180673	4.644981456122708	509.8
PNW	3247	15140.70844402676	4657.441068389282	40.87212045214686	509.8
PNW	3248	16180.745123653009	6623.567049485433	119.13850274827699	509.8
PNW	3249	16277.094255617953	8330.884113822638	194.82938609609016	509.8
PNW	3250	16205.554927371582	8327.584743709987	255.30817704635533	509.8
PNW	3251	16154.518972188509	8839.018020380361	293.32175643467536	509.8
PNW	3252	16005.422124698338	10196.679472438618	315.9932893432385	509.8
PNW	3253	15907.424072515947	11389.535919904103	322.1368231474708	509.8
PNW	3254	15809.988982878933	11925.461074693867	302.20526572778937	509.8
PNW	3255	15734.50350707396	11652.476964371936	281.646184654868	509.8
PNW	3256	15710.380028873104	11895.817122799062	249.20863910579044	509.8
PNW	3257	15806.076973501491	11575.804509140306	190.2222651416188	509.8
PNW	3258	15853.487746900257	11407.196227694594	110.90663435108893	509.8
PNW	3259	15788.665307056492	10791.731225397856	34.79837855735032	509.8
PNW	3260	15923.83741021379	9903.604030728822	4.6218617481723205	509.8
PNW	3261	16156.480222352202	8450.77960011785	0.0	509.8
