set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1204	1440.6341769267428	418.5478053747319	1076.9323874153379	0.0	0.0	681.9111535789718	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1205	1385.3512882389346	413.9983715629304	1618.0943765644306	0.0	0.0	710.5046331096968	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1206	1367.657566079652	322.25148268601595	1350.6136948385126	0.0	0.0	784.9698085897647	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1207	1235.059368913001	272.2077107562037	1034.3853689457346	0.0	0.0	893.714866248296	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1208	1661.194786775003	301.0207915642793	574.3152219059858	0.0	0.0	944.2565789430699	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1209	1994.1912510589066	810.1606512498197	1529.8100075106765	0.0	0.0	922.9952670511256	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1210	2289.2907599708315	873.3130902966685	744.4919840323552	0.0	0.0	886.3427265534774	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1211	2267.5426590439324	892.4876954905177	1058.5698602817556	0.0	0.0	850.4874643985331	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1212	2408.104462063482	949.3556181380313	1555.4502575228084	0.0	0.0	816.4540712121023	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1213	2466.113661201804	964.8413745233154	1070.7314492079688	0.0	0.0	789.395369340938	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1214	2345.6777353453385	452.1289507076226	801.3417538856672	0.0	0.0	767.097491729784	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1215	2080.4414589741646	1031.8499556121476	642.3394582955234	0.0	0.0	749.063599288934	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1216	2009.9882519891694	1116.9028912958338	1015.2009438931372	0.0	0.0	749.5459003759472	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1217	1955.0451305440424	1213.6177218483556	1047.509366476504	0.0	0.0	777.4784251106187	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1218	1913.9534197217806	1744.8302129152974	1140.6630521469044	0.0	0.0	847.0283931687703	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1219	2040.7802123073786	2248.253015681995	730.2370956388232	0.0	0.0	906.311797396835	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1220	2840.566196238337	1788.0358952186025	593.6512291056082	0.0	0.0	903.1957905453959	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1221	3255.2803946172357	985.5049432104943	2630.740016350709	0.0	0.0	879.347761217181	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1222	3043.128592427813	1433.3485389721827	1681.2421812531861	0.0	0.0	832.3849552648973	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1223	2787.323567108474	1777.639180635743	1643.3647850031437	0.0	0.0	765.216967620796	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1224	2278.652242354962	1294.2188487373687	762.6920167310478	0.0	0.0	711.8548423527941	5106.353892265609	0.0	610.1666666666661	0.0	0.0	162.94348826535196
1225	2135.109904939564	931.3149829118588	1018.1684110609172	0.0	0.0	675.6891858566604	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1226	2246.9135370698814	286.73187986474966	1231.341102889414	0.0	0.0	662.795191914786	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1227	2396.0642156568592	274.199889065496	1085.7433225300206	0.0	0.0	663.2650753582183	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1228	2356.2884598247683	298.7625910320328	954.5531100529396	0.0	0.0	672.7025287617121	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1229	2327.602128566576	287.2331594967177	1066.9391030689746	0.0	0.0	700.3487018634846	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1230	2350.0462326405354	319.8163355747774	1082.1616336977122	0.0	0.0	771.8492453097601	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1231	2449.7777325260745	411.04919378225713	1059.5384609931493	0.0	0.0	878.1017087749032	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1232	2331.970100511246	748.1182144010492	637.0125404202656	0.0	0.0	924.9502317801256	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1233	2616.7536966578173	940.8125673976754	838.8123485291243	0.0	0.0	903.7616544802376	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1234	2782.5970702818067	935.8429790315413	703.7493844379968	0.0	0.0	869.2215130964219	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1235	2933.111642830393	897.8919219399768	732.4195784405204	0.0	0.0	835.2608578556636	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1236	3118.988723043728	948.7664593584414	954.3972163154428	0.0	0.0	803.9836031960613	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1237	3344.864560226537	904.375761893131	676.8131960850598	0.0	0.0	773.7262574451555	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1238	3323.3251303806146	889.3185308034872	778.2041238639238	0.0	0.0	753.5813376904027	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1239	3332.556186507377	874.261299713846	1035.6904648580003	0.0	0.0	740.0311288409856	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1240	3201.9916640605834	873.9721624769282	1169.8180903446346	0.0	0.0	739.0279634339728	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1241	3163.502896389549	882.4601293321242	1060.1164785273274	0.0	0.0	762.0456960182314	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1242	3399.388890228038	888.5674245153875	1062.898453915481	0.0	0.0	824.7768038998096	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1243	3443.0522516129045	1782.2915374081301	628.4783115563392	0.0	0.0	885.0066281028645	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1244	3995.2951212825897	2894.3370460184774	419.9424396903432	0.0	0.0	884.6366763503473	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1245	4079.409738073529	3296.2845254915283	1105.64449190408	0.0	0.0	864.9795642893653	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1246	3879.497013142117	2787.8020545896497	1267.867547501617	0.0	0.0	815.4415225292664	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1247	3569.200499689236	2296.8070054696373	1115.6482476953615	0.0	0.0	753.3966215576859	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1248	3244.882205684868	1514.3211671287909	908.1394364527484	0.0	0.0	701.096384451384	5108.1412308478775	0.0	589.0453289726162	0.0	0.0	133.55006269125334
1249	1822.4382371443608	835.3296092258295	1480.4496720146021	0.0	0.0	633.5424372227002	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1250	1833.6554298702047	667.5621452242583	1922.2359546234666	0.0	0.0	621.1567874348551	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1251	1822.802050239688	733.9261712438896	1676.462851116804	0.0	0.0	620.5202276947074	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1252	1663.4334048344738	724.0696326605083	1900.1099179494904	0.0	0.0	629.8159836224218	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1253	1630.4220114809204	809.1544613772014	2166.053913040877	0.0	0.0	658.8237174889907	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1254	1709.2370177416208	907.6113741771285	1983.322223972656	0.0	0.0	730.2947726340457	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1255	1825.119085198867	991.3590455592537	1625.6527970371208	0.0	0.0	838.1682184563172	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1256	2134.9347062936267	1128.485384858996	702.1663035982947	0.0	0.0	884.7978148304064	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1257	2284.890366800921	1130.7361106948324	1386.9379800150668	0.0	0.0	858.4819805711211	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1258	2375.698551074495	1312.9732213781622	1444.9553491659256	0.0	0.0	816.9858339830123	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1259	2319.2806782190523	1446.646934599138	1495.7308520316985	0.0	0.0	784.7654696218331	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1260	2312.0382074434065	1284.1449513683956	1609.3188198827418	0.0	0.0	753.9935688054131	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1261	2396.161738614686	1359.8988842988215	1131.1330281614896	0.0	0.0	726.9274613533142	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1262	2416.0591552953724	1463.265680061376	787.7851390829081	0.0	0.0	706.1658723778708	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1263	2435.5544420901324	1467.8947227739138	851.9533896128577	0.0	0.0	692.2533138055611	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1264	2337.9809310105984	1291.6060761718666	1081.5088178942642	0.0	0.0	691.2256722448584	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1265	2291.7835188297768	1082.077234204312	1246.7129145174308	0.0	0.0	710.3409717973191	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1266	2112.147324059664	1056.954976838143	1410.3345425180512	0.0	0.0	769.6237537501223	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1267	2095.8393658183013	1694.7964689274497	1232.3208966331615	0.0	0.0	829.8757111190117	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1268	2566.6926038372603	2039.2176921483133	1370.3007877338764	0.0	0.0	831.69187824704	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1269	2626.096966249809	2045.4352837940014	2035.3574416720403	0.0	0.0	811.7727704378589	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1270	2532.8045715680278	1839.0612979652212	2366.068471081206	0.0	0.0	768.0753071043476	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1271	2423.816776934435	1639.2683616476538	1865.7546670218576	0.0	0.0	712.564776562888	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1272	2129.7841154898115	1409.727411383727	1529.6736460266204	0.0	0.0	663.5805932598923	5085.613518236575	0.0	19.744850234782234	0.0	0.0	336.03599141438804
1273	3280.0438838831956	0.0	1626.7618686116864	0.0	0.0	652.4459883651257	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1274	3093.1390467666997	0.0	1692.5106037950468	0.0	0.0	638.8642494893833	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1275	2986.536529747545	0.0	1416.6615445930054	0.0	0.0	637.7217064106961	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1276	2966.102839698165	0.0	1389.1053315609076	0.0	0.0	646.576111576357	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1277	2958.229924886603	0.0	1532.9703429795072	0.0	0.0	675.1926050162505	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1278	2825.39105043966	0.0	1482.1739644469546	0.0	0.0	740.3275367893707	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1279	3240.616113226288	0.0	1020.2120846448053	0.0	0.0	847.0072947195448	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1280	3483.9289342381294	0.0	276.7754939157495	0.0	0.0	896.9676928730094	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1281	3806.96437870006	0.0	800.6513470452331	0.0	0.0	878.1616522270373	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1282	3721.20445380251	0.0	479.9749397385325	0.0	0.0	840.7512508569498	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1283	3583.4427659820367	0.0	926.8979340973053	0.0	0.0	804.8272632042554	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1284	3717.647198771146	0.0	1159.3489002966846	0.0	0.0	774.5921464551191	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1285	3835.2878054020985	0.0	744.2493626735549	0.0	0.0	747.8269450475683	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1286	4106.9755981134385	0.0	856.4814989246181	0.0	0.0	726.2200307803486	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1287	3882.167727227026	0.0	941.863834350867	0.0	0.0	713.3013295986378	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1288	3816.3271515263427	0.0	1069.2036014291648	0.0	0.0	712.8155153636455	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1289	3848.474756106992	0.0	1179.428815208146	0.0	0.0	731.1701624384946	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1290	3723.376084349013	0.0	1154.4954308755496	0.0	0.0	779.4264066441684	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1291	3457.0150374171412	0.0	883.4997918738029	0.0	0.0	833.5826947542351	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1292	4171.295989857012	0.0	509.1079850549424	0.0	0.0	828.1074668452484	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1293	4330.059092586513	0.0	1042.4874491885746	0.0	0.0	807.1375996520493	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1294	4066.677074103916	0.0	871.0737107136126	0.0	0.0	772.0822520100689	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1295	3832.094413835034	0.0	801.6457231358493	0.0	0.0	722.1858059788105	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1296	3284.649127035464	0.0	743.8233638488547	0.0	0.0	677.0509597076946	5070.682244285355	0.0	284.05135212724036	0.0	0.0	155.62831687214148
1297	2569.294073616337	265.1848283826696	2011.871914577414	0.0	0.0	686.1678907709937	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1298	2272.83967244412	135.8980417063643	882.6809920154343	0.0	0.0	671.1890989507777	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1299	1898.3954857947247	108.590903091846	1312.3057460975274	0.0	0.0	668.8349294982033	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1300	1691.8149512546163	116.47677897423245	1419.1872960209296	0.0	0.0	673.8307921040333	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1301	1795.563707014819	145.811647815774	1468.6907436711908	0.0	0.0	692.7174189623403	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1302	1807.2176910986764	161.1942608362129	1410.8389066902791	0.0	0.0	735.4837866375111	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1303	2053.0056831364277	206.77205555212933	1958.7797230755746	0.0	0.0	798.5377644933296	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1304	2577.6888974927083	294.10959046256636	1976.446459435404	0.0	0.0	844.7154818788081	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1305	2864.3210893489318	354.08265377756607	1065.7078272472368	0.0	0.0	863.1458898641836	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1306	2883.3680138554664	341.45593795767985	922.7586498656337	0.0	0.0	853.2705750529905	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1307	2759.1105543796184	304.1771538813852	1379.151127933157	0.0	0.0	823.031096748142	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1308	2969.243635055025	270.5499999701725	362.92585488714315	0.0	0.0	790.1157462918005	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1309	2852.01435214853	306.93774529517657	501.35443523893775	0.0	0.0	763.549854733585	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1310	2850.673297366247	339.23399824308336	848.8357316554093	0.0	0.0	740.8798479015747	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1311	2841.8655750158496	315.55160579485334	876.5218911688635	0.0	0.0	725.9221841491234	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1312	2819.416748999569	300.4692353592628	1382.6167911301293	0.0	0.0	725.9026336322063	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1313	2787.124958528784	273.0872970009854	1623.579785547026	0.0	0.0	746.3897167685508	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1314	2818.1339022278084	250.65579635150718	1274.9847037271913	0.0	0.0	793.9882538168367	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1315	2648.896187941029	380.8146383070144	1437.0983920397143	0.0	0.0	845.6531560218425	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1316	3083.860891493016	574.7997863055459	2688.387111781865	0.0	0.0	840.4112809725316	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1317	3359.435740254263	566.1428110127965	1974.7263888103628	0.0	0.0	821.9111545604143	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1318	3319.9927109820264	421.7565585985666	366.6606251255577	0.0	0.0	789.9587220022211	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1319	2741.275675276582	307.38668900403206	1369.0456653200667	0.0	0.0	743.0807543522922	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1320	2388.113780394823	262.0611874009333	1093.1774487816322	0.0	0.0	697.9416574211837	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1321	1959.2249117857066	0.0	903.6616491038646	0.0	0.0	665.8936896763751	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1322	1815.7605742294807	0.0	968.1613707949838	0.0	0.0	651.5883742002071	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1323	1825.232290851484	0.0	767.8720566125849	0.0	0.0	649.6330202430514	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1324	1591.3731570680231	0.0	962.1493413736544	0.0	0.0	654.0587414808803	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1325	1427.1951245135058	0.0	1162.8992278556086	0.0	0.0	670.641100422399	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1326	1561.6114589289487	0.0	964.9014949934264	0.0	0.0	707.9716999183989	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1327	1773.5394574183676	0.0	716.6537949612283	0.0	0.0	764.3471136477223	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1328	1967.083971675119	0.0	714.5462130834146	0.0	0.0	807.0723730058997	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1329	1980.9186162946921	0.0	1049.1932785525892	0.0	0.0	823.3716478905677	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1330	2042.9706055089925	0.0	851.1898950254572	0.0	0.0	816.0383466416449	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1331	1965.3388681840795	0.0	1109.7888164741553	0.0	0.0	795.4033354250032	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1332	2092.755463516968	0.0	697.8155124411487	0.0	0.0	768.7696108743962	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1333	2152.961734042925	0.0	961.675320229358	0.0	0.0	746.5118028617444	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1334	1989.7615995502053	0.0	1031.8874547034254	0.0	0.0	724.6973233377377	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1335	2039.689915084446	0.0	1061.900794428514	0.0	0.0	707.3042339819466	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1336	2096.972334376011	0.0	1176.620231337244	0.0	0.0	710.8548530797729	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1337	1927.9278055218717	0.0	1394.7681201003302	0.0	0.0	733.7089776513317	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1338	1966.6509798224224	0.0	1405.7750558237415	0.0	0.0	784.9024731738693	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1339	2271.624358835751	0.0	862.545763164911	0.0	0.0	842.1033777763935	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1340	2932.6700962008726	0.0	924.2996433534913	0.0	0.0	844.5768035259123	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1341	3176.602862548776	0.0	1045.9594711409213	0.0	0.0	828.2063161784097	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1342	2963.6035575281653	0.0	523.4631012250486	0.0	0.0	793.4727283485173	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1343	2769.4831652550274	0.0	408.59861507081916	0.0	0.0	747.1073844563567	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1344	2617.0560734171795	0.0	315.19944536974367	0.0	0.0	702.6532072629172	4987.530531033725	0.0	526.066666666666	0.0	0.0	225.52394859369477
1345	1331.4851055027812	0.0	1592.286373544226	0.0	0.0	683.4603896335045	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1346	1348.7188450581345	0.0	1870.055631538668	0.0	0.0	672.9161182161358	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
