set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3385	3967.1878524682124	3103.4431531952077	0.0	383.5610422108586	237.35379543077897	546.0105742984852	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	3779.5979066012205	2881.7046644634493	0.0	371.34622597038214	173.64460830213594	529.7528669931477	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	3721.0587192945372	2850.836449827252	0.0	360.3466913161563	178.95738426565342	522.4073974389032	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3655.244123138496	2801.0194233100647	0.0	313.83453936696355	168.03761781511813	522.3759535308785	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3464.147285578369	2782.225653586478	0.0	352.39073852674113	268.4105013384945	541.9388185535669	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3644.995203251786	2815.262546804824	0.0	355.35501183228723	326.9702354034352	588.088804233176	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3417.8984198741414	2757.31473593248	0.0	351.2638522949337	469.23226425545454	653.066925779929	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3530.7373694133667	2687.4512810537767	0.0	440.4076619482322	606.3113388812873	701.3211740656701	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3374.158317862297	2898.5016137913453	0.0	389.4127528600121	456.8377795235244	707.1408042002098	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3661.5199786454095	3106.6191423444275	0.0	449.9159731545085	630.827178959136	703.5751528301058	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	3890.130560419308	3262.4845899402303	0.0	474.71655704945283	627.4253000917353	699.0842990424688	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	4029.626344062976	3287.589889992645	0.0	477.4544640697063	485.90087555074876	693.8108738569904	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	4056.4410111702773	3251.543129423841	0.0	421.14649966003304	590.703090491484	688.0184881889522	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4169.210389957682	3300.2043355891387	0.0	419.28432479809095	430.04982558035834	683.7984639878647	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	3924.448676975916	3252.7861617624044	0.0	433.68930593594393	392.71224334369407	678.5286679233234	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	3836.2394727473634	3110.0000109900316	0.0	381.9838960057934	267.2582357463315	679.2336485390787	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	3797.856098309956	3075.519736761457	0.0	335.47835825445	296.1697400887216	685.6852886010319	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	3806.0388155921114	3142.5474064137093	0.0	299.7641624623945	243.14973307718182	691.2467364726533	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	3822.612084276274	3103.603792663331	0.0	329.3548473441193	431.8207558681248	699.7034488670173	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	3861.9569889620925	3156.9689034610237	0.0	410.6963761318792	544.2658989813049	702.2267749218853	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4246.078555020475	3412.4547972029663	0.0	497.95075053770506	515.0805287369947	705.7974821574084	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4335.734442184751	3488.0789297394763	0.0	426.2150151058398	394.7905106716857	681.2194698709299	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	3903.233401197525	3464.0086670404885	0.0	340.6964040236108	382.1978145555613	625.4674882445627	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3819.9997094034693	3342.073488272539	0.0	306.46434488432885	372.36795214903657	576.1401814736091	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3632.0954907197975	3432.724364971953	0.0	523.4986349714213	823.1156501703018	539.2732563932366	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3569.2665414922753	2971.952297283819	0.0	475.96107442275115	798.2946513477295	521.0908370243224	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3400.2615311955824	2986.4658485166083	0.0	377.2348251534792	913.5875122977147	514.0812017677346	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	3257.9964490709117	2898.7568935600184	0.0	451.6724568575407	841.2576620822815	519.102862582951	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3404.3494656100993	2845.0336809958253	0.0	493.49638791790534	1070.3137892842585	541.2715662648096	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3440.4857411597523	2887.592358737157	0.0	567.8409415345616	1249.2432195461936	588.2136028998751	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	3093.8561065354133	2850.438212336545	0.0	468.4072182328068	1513.4625887244351	652.923511757964	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	3214.8044024125666	2908.1688641859478	0.0	396.2546205165612	1882.3975955612118	695.1232848397963	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3516.9262892060237	3143.613120874883	0.0	220.85056492115677	1307.9502189610362	700.3804535883946	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3546.5021879904857	3130.3980964891807	0.0	205.8295145225763	1831.4348694939613	696.4429486750753	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3600.8768169329164	3111.2749680364195	0.0	218.44004858989518	1730.468735792988	693.9345815565398	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3699.5422970484633	3152.578321702082	0.0	245.9960379747097	1258.0197324275196	688.8151796415508	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3601.074520247862	3111.653447279249	0.0	306.29184550585836	1884.4410279276624	687.2042402382867	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3561.477793971271	3151.064402184243	0.0	323.0699378717783	1239.9278539359125	680.9409572411834	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3623.6890494299487	3142.6185114838368	0.0	350.8609373122537	1111.1524373365492	676.8832414102475	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3534.5466741110204	3096.5846363108917	0.0	383.65231126164736	999.0306196050168	678.3149886250975	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3473.343847857999	3041.3166216050317	0.0	366.33208095033257	1048.5599009599755	684.2740873733732	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3594.332173189873	2988.156109061912	0.0	283.8077133048456	808.9192000747943	687.4786797850857	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3733.002329357773	2893.567876072115	0.0	375.4683848266147	1429.3014693262478	687.499854804646	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3614.906975544429	2911.260882632987	0.0	347.3743699026082	1731.2679356560254	690.1091307507669	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	4039.1541352335057	3515.435882206116	0.0	319.40055136872536	1562.345030890456	698.6133547062917	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	3973.3852083361403	3800.0	0.0	310.1446862615109	1315.139984257581	677.5216834176107	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3753.915087226804	3414.022025152981	0.0	275.1098006086455	1284.7052019031767	623.2727308787499	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3588.6362712133587	3199.720848866981	0.0	476.95394076683675	1054.4763256381032	574.3949386767887	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3592.4864566758806	2701.7683266700697	0.0	860.9427249762041	698.7540392396462	549.9271758504467	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3582.5252678908314	2652.2546859121358	0.0	841.2301972533877	687.4130524160734	531.7764850930272	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3239.1589612086027	2573.809223072983	0.0	715.1341304198809	681.8964458637046	526.0875620623123	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	3013.857616088258	2583.110196743992	0.0	757.4043153295992	559.3910623867719	529.9051368461317	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	3133.700748406885	2637.049534263079	0.0	849.4762002942082	769.5034651922847	552.7762708374067	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3347.6487998976036	2667.800954320593	0.0	991.9447316122372	1022.1513098503464	598.2733822687617	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3399.3107390937926	2700.133575882622	0.0	877.0761062664882	1178.3022086477006	662.5790168759937	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3623.2931257647942	2798.868895430069	0.0	529.032916153692	1289.613673750616	706.2942495152892	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3694.7397781973714	2903.89726914034	0.0	256.97853187242094	899.6495321851976	710.4466465920342	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3866.3580279719317	2923.9274853382594	0.0	284.2259282175563	1365.6392960693245	705.736694569223	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	4024.6764524825103	3054.9442607544456	0.0	215.22675507693856	1156.928074536309	702.7157863176592	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3986.675087073886	3139.411827402646	0.0	233.7594506341373	765.8720938624974	698.6170586360267	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	4081.727977952131	3060.024250282398	0.0	188.57765850747958	999.3525914538013	692.5419160892108	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3907.481902148033	2855.466290174844	0.0	231.5757452214324	702.5062970151413	684.9040581058025	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3908.8656246703895	2611.5503495337853	0.0	313.09838013539843	654.0414323264787	681.457155719249	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	4014.7563954622933	2308.0359109062547	0.0	368.23447601417024	510.46502183259764	681.3684634803857	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3895.2433431506574	2177.767924658503	0.0	372.7811992352567	650.1631878968767	685.6933069926637	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3817.349005729854	2205.600828643956	0.0	242.39090628348686	539.4620746478736	688.5364029724605	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3661.6651015647667	2216.1584742471523	0.0	317.7082276321912	949.2092595416943	684.4387260037324	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3659.483933752892	2054.8091594105717	0.0	375.88217927931436	1068.925904405404	679.2989612775697	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3725.455206398681	2304.9726795212964	0.0	224.5961729619641	1114.0905158433843	683.4659485504006	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3882.9425503720017	2531.7109897605123	0.0	221.15945067649602	731.7224184012283	673.8140065417574	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3827.098409998145	2362.8915153141447	0.0	183.28961957357083	709.5991367540463	628.5913140425299	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3684.2428377132387	2306.2316129909	0.0	442.002688184377	669.1597402198307	583.7489133776688	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3519.9875569218884	2126.079357078136	0.0	624.9289302104843	510.8763943736819	543.5106786212768	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3527.42973589387	1769.169252230929	0.0	696.0848422980266	490.62627895617453	525.5870565143993	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3457.453507336107	1801.9814315891272	0.0	584.1875803039942	555.6899741733732	517.2420269406197	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	3280.1410128421944	1855.3576485013755	0.0	646.8364634694161	527.3178121931203	519.046351656917	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3466.0279053064323	1997.4382838201766	0.0	696.3130018198264	738.4191651861322	532.7335787166144	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3670.6481799009057	2218.294432987679	0.0	745.5381211428955	888.1701797173675	556.0998148544752	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3608.793756620279	2158.093673334432	0.0	588.8391568610532	1174.7753976277852	587.8348490173069	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3607.705621953937	2501.434356616297	0.0	375.7025710470902	1165.1636094923356	619.7595510022561	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3649.635969693301	3004.3115092882367	0.0	256.8490941399492	845.8680997157494	648.5736930696396	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3596.1096900888238	2911.5986034684997	0.0	260.5647731042673	1247.160164443872	663.8388162262546	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3808.1520519327387	3172.9222615948515	0.0	295.8632905303005	1228.4439476577995	665.1826627248511	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3934.818633614259	3250.1460851760107	0.0	304.82177022741826	901.8517285662787	657.6100126821686	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3782.6423452925033	3195.1176227485803	0.0	285.99217274598107	1208.7319437483204	644.7640045805362	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3754.205648435815	3216.098096029953	0.0	317.3468516858955	915.4441757941088	634.0843462823847	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3719.302652922633	3238.8659955374505	0.0	365.37069868555636	750.3550952435205	628.344886433724	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3671.4050207814644	3238.951088852436	0.0	373.67261122392443	575.3852960378397	630.6951209084642	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3646.403924865836	3153.4794912751454	0.0	408.0445348594317	643.8909677530684	643.4061048361444	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3638.7487062573055	3178.8743998828004	0.0	331.00807885226527	482.09954615614714	653.4808589016883	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3742.608026500593	3142.652497712343	0.0	387.3059269836447	927.7245579702393	659.0817724488584	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	3974.5364676858912	3052.276631105364	0.0	394.16445197347946	1066.8400142451171	658.6934236152814	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	4169.773856761167	3629.286696671626	0.0	272.5591051014121	970.3583607443918	661.8490503457515	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	4142.577039372731	3762.857217580061	0.0	283.43589899509675	743.1266870851063	644.6810286890591	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	4439.092260219866	2363.663217973259	0.0	260.46221491239163	695.7885119367947	603.9510575257683	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4106.583794944346	1963.0688477642288	0.0	485.7512973611809	551.0821254086779	565.0225501351409	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	4208.286858551341	1715.1185530808548	0.0	977.3338485170365	434.66720010136015	552.7874396282007	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	4177.362211533198	1756.5959356087924	0.0	1009.2758178115114	362.74666179917534	535.7347836760802	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3697.479979758296	1705.3207595154431	0.0	880.0734468603534	492.7397086174971	528.931851771248	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3454.6398989041554	1726.2971398648885	0.0	987.6946592361577	489.50668832889056	527.4511581285967	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3519.510347185263	1804.5482361682687	0.0	1097.5005285021214	756.898236935391	539.9352537021274	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3653.179725977287	1881.2724299052686	0.0	1173.9323123964396	861.5334454759668	559.89929477976	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3434.4748873828057	1938.5327657979735	0.0	950.6159747478073	1140.0631709028005	586.2735569776813	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3890.6848457441374	1893.7243224454555	0.0	752.093954730304	1593.5198186127081	614.8793639484228	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	4080.89872813969	2116.3833419539824	0.0	471.25520438577996	1124.1674015508893	642.7868787915484	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	4215.384737491216	2488.6068056296263	0.0	467.2621610119601	1475.7797638790746	660.7660312330266	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	4301.485954489215	2650.675588971126	0.0	441.2344135333137	1357.3870915019222	665.8865157599342	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	4233.549257957412	2764.9016795641546	0.0	430.3111290825248	982.9057742811616	658.3060232206993	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	4162.107941564106	2815.611433947587	0.0	392.5384545474385	1325.9812880849925	654.59495111065	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	4228.025544392782	2879.8495779260393	0.0	408.2471495945722	873.1578584012947	647.047135507208	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	4174.5799707325605	2918.10808006658	0.0	470.53193895591863	855.3385131690958	640.7248157670261	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	4101.2326915197145	3006.8111716964995	0.0	540.9971917203943	627.5341167421149	643.666243817431	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	4281.210680274128	3094.1417045017024	0.0	642.1354670964624	865.2870415352871	653.4101577406414	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	4151.560797110555	3046.151642208931	0.0	503.26627547291685	753.8444117266663	662.3041273774106	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	4135.37957078877	2894.759638853941	0.0	591.6311216269249	1223.124736275383	665.7602674258253	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	4089.115038064551	2880.978193758393	0.0	643.7974766644868	1343.696360071198	669.5599176779857	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	4292.7138060868765	3054.7159287535746	0.0	375.4081944495446	1273.3774095665049	679.3558246616376	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	4264.4632972793015	3071.343078026017	0.0	364.44939316338656	903.5582823278547	672.4102567568002	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	4084.163770350994	2598.370810409637	0.0	448.6037853571989	926.0859606190663	623.8936283392693	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3894.293017499335	2096.781112922973	0.0	756.1853752799148	712.3935134303557	576.394000978535	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	3329.5155740146192	1279.8697902420174	0.0	1493.3387015655205	111.07066894336408	546.8441616590766	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	3319.6854766271467	1256.5406648976425	0.0	1477.4750951836436	113.15559434415786	531.4969911450185	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	3057.502398911106	1222.9261275517729	0.0	1200.9477524854462	119.53465671348974	527.8017615253808	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	3038.437002061518	1206.906703794723	0.0	1310.9352618238431	104.90652270964593	534.5575548126108	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	3179.0056986460468	1245.6640228483282	0.0	1379.1142059680926	170.59781309942747	559.6073859060311	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	3276.0011368652863	1289.515510488296	0.0	1570.9161156757762	189.42765960148148	609.7122499839099	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	3228.4696667777953	1416.7816268728445	0.0	1197.1204374355025	245.78863302996712	684.6865744421162	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3427.1918603176678	1560.9360634595228	0.0	837.2115155086414	294.06119427487164	726.9574828487673	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3638.801435714208	1691.2762387723565	0.0	582.5881765800649	224.71419277118247	731.2807731608293	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	4003.5178134864864	1723.8653466563642	0.0	596.9301878697357	301.91200865696976	724.7007117271818	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	4122.403799328374	1805.6504671657367	0.0	627.0388655307437	283.1551832755473	722.750900553393	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	4360.493893293857	1876.6446124332174	0.0	604.4562816873363	209.05695016312825	716.2352791574401	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	4206.7771976178365	2032.4123091312406	0.0	505.8875249552787	269.1663387461706	712.054210733512	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4548.261791332159	2165.1263940921804	0.0	497.74174121678317	172.84920505297382	705.081720914778	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4702.15615633623	2183.326235148281	0.0	556.7261702829102	149.01797899436184	702.41193077912	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4584.481843862778	2159.7442441016283	0.0	677.4538521538615	122.54246846184022	704.5447112636219	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4507.723781412102	2061.1195313345024	0.0	736.1790574601132	142.166361606217	708.2995494243926	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	4376.71284140639	1945.4245564934195	0.0	538.0383964235447	107.49077623500179	711.1694995502371	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	4314.146883231723	1947.8811425169126	0.0	607.5016230670496	203.9702280343789	708.4739649215314	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	4206.035447388944	2040.5597375674345	0.0	712.0073835904053	233.5295677623912	706.5176683457914	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	4412.474876034788	2119.4526808494124	0.0	456.21431094943586	220.01163746319776	712.6339259536774	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4592.791996877013	2078.53789615254	0.0	402.6778832313	175.75598363068104	700.2526145073824	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	4399.722915319777	1643.3104032387055	0.0	500.14224998975976	191.44400228334516	639.7351098697238	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3776.0884943135056	1355.934788975616	0.0	958.5840299863272	137.70079603369408	586.2704401332029	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	3630.7103916337696	42.4675221683301	0.0	972.0446679129243	497.98288679868836	554.7863427083554	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	3556.321607229464	45.04184686912222	0.0	890.4181877240883	498.7482647293954	536.659504261464	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	3462.699956555303	42.29567932078044	0.0	755.5894363565736	505.3105740111174	531.6710168737142	5500.962833631967	0.0	0.0	0.0	0.0	0.0
