set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2364	16832.86145895601	17327.76445249453	590.4682045368145	509.8
PNW	2365	16274.694064359775	17681.063744560677	588.0862510907485	509.8
PNW	2366	15844.588406979687	17887.581999050617	324.90928473671363	509.8
PNW	2367	15787.961374054297	18423.087327426536	466.82651706949065	509.8
PNW	2368	16662.256066837374	17847.757003209594	227.3856772193957	509.8
PNW	2369	19079.516430336756	19112.81226095967	148.82220970948234	509.8
PNW	2370	20438.439550124946	18684.761854015094	126.26717019397609	509.8
PNW	2371	22880.458998045644	18577.125541919588	26.832714780428475	509.8
PNW	2372	25231.811042892597	16938.314266820533	0.0	509.8
PNW	2373	25159.964734998623	15120.36620061926	0.0	509.8
PNW	2374	22947.734736600843	10854.391822373907	0.0	509.8
PNW	2375	19999.7663156942	9342.766465223362	0.0	509.8
PNW	2376	16543.540691695278	6982.5244309090085	0.0	509.8
PNW	2377	14638.437688969894	5075.77881537699	0.0	509.8
PNW	2378	12663.78434444392	4323.323476552735	0.0	509.8
PNW	2379	11883.03188177495	3245.0883301446906	0.0	509.8
PNW	2380	11406.300002474141	2838.1911047502026	0.0	509.8
PNW	2381	11881.098253725142	2547.474777614448	0.0	509.8
PNW	2382	13647.687572101888	1754.9698141197339	0.0	509.8
PNW	2383	16372.315681340051	1165.873654403935	21.867107588402057	509.8
PNW	2384	17847.00438625918	670.4873393628679	126.09510504512748	509.8
PNW	2385	17765.3536399038	507.3530202247417	275.7781070536664	509.8
PNW	2386	16916.439296883258	1374.0884284492556	404.0780610042874	509.8
PNW	2387	16399.844712015514	1357.2529146551472	492.8288169520632	509.8
PNW	2388	15757.708803735772	1312.817730091071	546.9056603201387	509.8
PNW	2389	15387.290150895144	1855.4989197919244	551.0025394196762	509.8
PNW	2390	15166.488002497199	2591.05520495495	500.15643440415664	509.8
PNW	2391	15279.064956523398	2751.0218854971504	493.85629604639854	509.8
PNW	2392	16261.120207301117	3104.288898621754	400.33597706995306	509.8
PNW	2393	18591.60743316937	4085.313485977088	274.98165579207443	509.8
PNW	2394	19977.99023405177	4450.117741243703	127.29245124283341	509.8
PNW	2395	22311.36443771089	5657.8748352596385	28.208380103875328	509.8
PNW	2396	24393.902897741136	5395.516609276037	0.0	509.8
PNW	2397	24403.270450610467	6854.985104555152	0.0	509.8
PNW	2398	22086.12481124709	6581.15876834206	0.0	509.8
PNW	2399	19250.248112315752	6258.145794705817	0.0	509.8
PNW	2400	15994.274322047924	6782.08502621279	0.0	509.8
PNW	2401	13901.68950444095	2348.353926731988	0.0	509.8
PNW	2402	11846.655172830559	7108.568762701115	0.0	509.8
PNW	2403	11034.986515627754	8444.873660068619	0.0	509.8
PNW	2404	10667.01400646272	7941.7752781328	0.0	509.8
PNW	2405	11138.702106173076	5057.493149961712	0.0	509.8
PNW	2406	12979.582456046512	4225.076164534593	0.0	509.8
PNW	2407	15569.577925787096	3846.5815174532977	25.711124055459358	509.8
PNW	2408	17136.10674424509	3460.0470961315473	126.25849418148874	509.8
PNW	2409	17313.350059213553	3710.3173600809273	266.25972532272647	509.8
PNW	2410	17275.627360655148	8024.47314022179	388.4948220892968	509.8
PNW	2411	17117.951119530364	10296.462806745178	469.7628655015828	509.8
PNW	2412	17006.815182028695	14207.791929676692	513.8227496522624	509.8
PNW	2413	16931.91165151523	12642.714780501543	533.4380643599734	509.8
PNW	2414	16760.13831551446	10764.558888934596	516.17200239971	509.8
PNW	2415	17011.17816797491	15654.908920031829	407.0740635520812	509.8
PNW	2416	18041.526092503715	18555.59644140159	270.6377800048489	509.8
PNW	2417	20411.578248576552	17506.1161447138	262.6471936506998	509.8
PNW	2418	21713.852358654083	15425.08906961459	142.3193985573543	509.8
PNW	2419	24003.685429415655	17193.674641766775	32.839097382283896	509.8
PNW	2420	25832.96548605395	20335.465964963183	0.0	509.8
PNW	2421	25806.240261924493	19321.757160050205	0.0	509.8
PNW	2422	23477.13837765097	19309.89592894359	0.0	509.8
PNW	2423	20388.667957594662	19497.3202267523	0.0	509.8
PNW	2424	17211.490807579765	19800.25199030785	0.0	509.8
PNW	2425	14386.832790391418	11994.327854743764	0.0	509.8
PNW	2426	12405.456746404363	9961.81890325993	0.0	509.8
PNW	2427	11656.346415908145	7767.0512872062145	0.0	509.8
PNW	2428	11384.570335917075	7313.919934163398	0.0	509.8
PNW	2429	11819.198143035735	6813.00821660014	0.0	509.8
PNW	2430	13663.863429011355	6157.786330010959	0.0	509.8
PNW	2431	16784.26671864735	5318.6990675029765	14.453044030548597	509.8
PNW	2432	18290.219411445763	4236.738710937679	73.0169122621622	509.8
PNW	2433	18254.30846547477	3730.0580520416624	215.93159586895686	509.8
PNW	2434	17557.93316769829	3081.7642676851	246.33485641856757	509.8
PNW	2435	17169.016434297948	2422.2964235872564	426.77299851860084	509.8
PNW	2436	16601.121720195042	2261.7774543148503	509.7692367117862	509.8
PNW	2437	15981.344599962571	1419.5081594217772	556.4945639330825	509.8
PNW	2438	15486.257608979507	1358.5946827743685	393.2626293624987	509.8
PNW	2439	15465.584882337871	1548.6847771464918	431.3651416235498	509.8
PNW	2440	16363.970212289476	1000.5931860458136	403.89832767370416	509.8
PNW	2441	18559.948173898283	760.9337381995656	250.95296636791497	509.8
PNW	2442	19892.69073451425	1321.6179092354964	117.91398341557228	509.8
PNW	2443	22311.72194193075	2516.1795020874592	23.143922317123113	509.8
PNW	2444	24190.814323659757	1990.2649812914212	0.0	509.8
PNW	2445	24348.23254594146	3110.6769717393	0.0	509.8
PNW	2446	22242.75856036245	5788.3162644549675	0.0	509.8
PNW	2447	19573.880292564023	9603.238112265724	0.0	509.8
PNW	2448	16291.57932177259	12345.243943267924	0.0	509.8
PNW	2449	14133.069175593591	825.998644572863	0.0	509.8
PNW	2450	12251.672212858994	1590.5730752646882	0.0	509.8
PNW	2451	11470.001813048697	2648.2304356629306	0.0	509.8
PNW	2452	11053.291025148414	1597.1478955104935	0.0	509.8
PNW	2453	11224.13532583021	1907.0528683163336	0.0	509.8
PNW	2454	12252.953940390957	4632.226487311439	0.0	509.8
PNW	2455	13450.699599792932	10964.5766969033	26.829590226327568	509.8
PNW	2456	14292.56007254446	14307.33899824031	150.65641949382356	509.8
PNW	2457	15044.843703219698	20332.18317305668	305.4069083255937	509.8
PNW	2458	15230.043269916321	21157.18971378923	405.4975323260146	509.8
PNW	2459	14844.308775203828	20676.69479800654	581.5247238073366	509.8
PNW	2460	14305.338774600208	20578.69452205761	482.474316969205	509.8
PNW	2461	13714.405053109494	20288.11413840396	417.78620182041766	509.8
PNW	2462	13381.920249642502	21923.111733414982	458.182127692392	509.8
PNW	2463	13483.65884337966	21324.536602630968	123.00742745119352	509.8
PNW	2464	14600.123911931867	22241.457182627368	394.690434035973	509.8
PNW	2465	17124.059625928043	21016.986208478316	309.4784233878584	509.8
PNW	2466	18663.321176490892	19305.31196600108	169.3792429296044	509.8
PNW	2467	21086.28916339345	17187.22817345381	38.05554474965719	509.8
PNW	2468	22751.07624893528	15576.752962691256	0.0	509.8
PNW	2469	23012.582140751118	15681.006500852525	0.0	509.8
PNW	2470	21329.58247666455	15800.267174191606	0.0	509.8
PNW	2471	19043.88834889952	16605.90461048636	0.0	509.8
PNW	2472	16127.991012475559	16286.848109743081	0.0	509.8
PNW	2473	14249.083692925271	3341.132359859724	0.0	509.8
PNW	2474	12370.659710444945	4337.198427725465	0.0	509.8
PNW	2475	11787.859066217005	6423.569452932336	0.0	509.8
PNW	2476	11335.486128980156	7602.286836413387	0.0	509.8
PNW	2477	11581.194907293397	8076.9985594800855	0.0	509.8
PNW	2478	12541.262119997777	10252.959265680269	0.0	509.8
PNW	2479	13422.193359919087	12652.163782477834	21.23036757496713	509.8
PNW	2480	14150.235445241435	14647.5445358553	114.15233733379213	509.8
PNW	2481	14455.621755711574	15982.388096423074	220.68418293272995	509.8
PNW	2482	14354.320405748618	14286.727233337451	336.98900004502195	509.8
PNW	2483	14060.719589808152	14710.340665850565	450.8157507923682	509.8
PNW	2484	13849.035379045452	17008.391800232792	514.3911810213791	509.8
PNW	2485	13519.471650461399	18742.96120226201	530.0720691840502	509.8
PNW	2486	13203.943037564068	20014.10175504317	529.0010526517789	509.8
PNW	2487	13392.807820021211	18938.234398009983	510.9598245649549	509.8
PNW	2488	14559.107617755415	18726.107289437117	421.2482869648434	509.8
PNW	2489	17198.585077523527	20210.86291142773	290.35074424412613	509.8
PNW	2490	18943.269614293848	19326.053716633804	147.0124941115132	509.8
PNW	2491	21676.629121106267	17484.549026906196	32.130761045742766	509.8
PNW	2492	23687.090341213032	14981.449102088334	0.0	509.8
PNW	2493	23794.701997576078	14000.746830816192	0.0	509.8
PNW	2494	21637.40015634465	14531.668059621015	0.0	509.8
PNW	2495	19022.015089868324	11886.717997565815	0.0	509.8
PNW	2496	16146.009969954996	9003.279540892412	0.0	509.8
PNW	2497	13391.557848763718	5969.342790471292	0.0	509.8
PNW	2498	11518.200366714807	8198.841965264099	0.0	509.8
PNW	2499	10880.599943328101	12181.124067165647	0.0	509.8
PNW	2500	10540.637275037243	14718.823248719464	0.0	509.8
PNW	2501	11154.817251814087	12357.835789527395	0.0	509.8
PNW	2502	13147.61613922703	12189.034094724368	0.0	509.8
PNW	2503	15969.624633315967	12218.790505369856	17.62887336062502	509.8
PNW	2504	17466.596999763507	12623.197044020306	118.42183064000713	509.8
PNW	2505	17219.449451578283	12675.83355541492	270.2066457192854	509.8
PNW	2506	16586.228105697934	13091.3498794556	390.17274648612994	509.8
PNW	2507	16140.472473299882	14622.060967268211	478.8202493791432	509.8
PNW	2508	15784.744976482369	16506.065047432126	520.970289142819	509.8
PNW	2509	15428.299828131465	19033.056824856165	516.6806053221078	509.8
PNW	2510	15010.75687504222	18302.90928397706	481.6751239309822	509.8
PNW	2511	15114.629881404077	20485.071345322758	314.7440020945063	509.8
PNW	2512	16107.74443220406	21198.62030194362	395.8477235830635	509.8
PNW	2513	18556.972163204813	21326.111262306757	247.55526529700765	509.8
PNW	2514	19951.53004994761	21043.97860988884	145.1680559204959	509.8
PNW	2515	22615.95618078489	20044.38302138501	30.48530974068346	509.8
PNW	2516	24610.580864058204	19539.69341629185	0.0	509.8
PNW	2517	25067.35960911142	20728.75862209393	0.0	509.8
PNW	2518	22650.72712687881	20226.74471968486	0.0	509.8
PNW	2519	19646.92795180522	19524.432734413287	0.0	509.8
PNW	2520	16159.338451174055	19960.093844480394	0.0	509.8
PNW	2521	14142.190491458423	13040.166654956001	0.0	509.8
PNW	2522	12214.74098999144	13115.109176479638	0.0	509.8
PNW	2523	11542.619635349238	10996.696174832612	0.0	509.8
PNW	2524	11300.28450449162	11562.646088556721	0.0	509.8
PNW	2525	11878.602351453279	9884.065064959106	0.0	509.8
PNW	2526	13806.224303071438	8321.662989404442	0.0	509.8
PNW	2527	17334.843116055647	7808.890974155651	30.879186201325695	509.8
PNW	2528	18604.43717411804	7195.1316010650135	159.05312361378532	509.8
PNW	2529	18288.8102069659	7035.089872082213	311.7330362089288	509.8
PNW	2530	17614.163300430733	10210.677931093582	433.7114554794713	509.8
PNW	2531	17203.936911555935	13531.07266361639	513.7466030751506	509.8
PNW	2532	16735.784219332418	16628.787324111123	558.6753419787149	509.8
PNW	2533	16465.50882727758	16967.83503021502	576.9463127349642	509.8
PNW	2534	16207.358281619241	17166.02263496201	563.6051143761807	509.8
PNW	2535	16267.248985196265	17679.926447592003	515.9738137022223	509.8
PNW	2536	17231.686099010367	17127.804122248515	429.96695296561546	509.8
PNW	2537	19421.343615993654	18341.828868028468	308.000086871128	509.8
PNW	2538	20858.19745786402	17931.045399647715	158.61566569826806	509.8
PNW	2539	23278.767020495394	17827.75098177316	37.02836007395192	509.8
PNW	2540	25271.814147189765	16255.046999520306	0.0	509.8
PNW	2541	25499.909630427508	14510.432347005906	0.0	509.8
PNW	2542	23236.61466301399	10416.54124752615	0.0	509.8
PNW	2543	20150.704204113503	8965.892685981833	0.0	509.8
PNW	2544	16691.3949524678	6700.859425076064	0.0	509.8
PNW	2545	14940.998645193999	15276.680892470376	0.0	509.8
PNW	2546	13075.118629757771	15280.625682461809	0.0	509.8
PNW	2547	12392.244891254326	11547.328544129045	0.0	509.8
PNW	2548	12065.719156207157	9572.35955606966	0.0	509.8
PNW	2549	12515.391048058484	7877.812059615642	0.0	509.8
PNW	2550	14438.150481737604	6540.369465480399	2.190316602842743	509.8
PNW	2551	17799.054983149872	5077.1397519719285	34.653939268007576	509.8
PNW	2552	19120.124652132425	4292.0195437807315	114.15176655821723	509.8
PNW	2553	18350.55267845084	4263.817489218425	202.01316271265617	509.8
PNW	2554	17347.218857636253	3732.63987484057	415.3477054192683	509.8
PNW	2555	16632.70491332459	2917.026811794941	495.758977432296	509.8
PNW	2556	16165.296075631215	1928.2370978576266	433.5915417894765	509.8
PNW	2557	15919.366583433335	1310.6056824455147	437.80645769810434	509.8
PNW	2558	15582.124672985005	1644.9333972774764	202.52153327634025	509.8
PNW	2559	15659.246457879452	3525.452797854117	369.1881871630745	509.8
PNW	2560	16714.378541541617	5414.317812579524	289.95417223250166	509.8
PNW	2561	19293.198706269042	7693.379248763274	217.8854694174529	509.8
PNW	2562	20875.168879782734	10172.617845534927	107.29502004916891	509.8
PNW	2563	23198.9347324505	11202.377600931082	35.286337403780756	509.8
PNW	2564	25182.88546065749	11657.0460572528	0.8561439231724242	509.8
PNW	2565	25184.464330740542	10847.90799927932	0.0	509.8
PNW	2566	22958.384857226138	9709.62934118853	0.0	509.8
PNW	2567	20024.2229487061	8911.338926737197	0.0	509.8
PNW	2568	16609.050469919894	8260.11951820444	0.0	509.8
PNW	2569	14288.576780194016	12388.786360728513	0.0	509.8
PNW	2570	12349.177374395449	11384.157277825503	0.0	509.8
PNW	2571	11672.045967364304	11311.300300979392	0.0	509.8
PNW	2572	11391.23979015567	11273.565280494162	0.0	509.8
PNW	2573	11846.459656079976	9276.767395158151	0.0	509.8
PNW	2574	13735.754251258384	8683.710130903177	0.0	509.8
PNW	2575	16981.795114554436	7447.9571157105165	3.9656475259599095	509.8
PNW	2576	18210.73763043705	6857.945272482119	64.4950823752241	509.8
PNW	2577	17721.682934350592	8045.063731881092	170.29358566357658	509.8
PNW	2578	16957.610868171883	7018.620872711828	200.63505169170517	509.8
PNW	2579	16307.948454658259	9689.948401106389	288.2814206375795	509.8
PNW	2580	15703.54217686109	10539.503546734264	365.4792984974661	509.8
PNW	2581	15293.374985313025	9322.592739417061	287.082074705524	509.8
PNW	2582	15007.094763449795	10015.287643899359	317.0254514884199	509.8
PNW	2583	15135.207251238182	10783.541255767017	308.4866594300287	509.8
PNW	2584	15923.208416120493	10129.157108752912	135.05742060848215	509.8
PNW	2585	18184.655425454373	9123.140288327311	124.31513583471346	509.8
PNW	2586	19434.67000659472	9242.782261178729	60.39664195276304	509.8
PNW	2587	21879.533975255814	7471.936947614417	33.43064585892787	509.8
PNW	2588	23962.524818876645	7322.089246717756	0.0	509.8
PNW	2589	24489.671580830836	6633.6462212182	0.0	509.8
PNW	2590	22318.20354181171	5151.36472764312	0.0	509.8
PNW	2591	19574.257813632707	4852.141798898389	0.0	509.8
PNW	2592	16155.94844182771	5368.164059960282	0.0	509.8
PNW	2593	14161.539617714358	203.43687325134567	0.0	509.8
PNW	2594	12182.737798228976	216.26224134762637	0.0	509.8
PNW	2595	11601.349686419973	140.99059790721486	0.0	509.8
PNW	2596	11239.63863787094	116.75507508338109	0.0	509.8
PNW	2597	11763.436924092804	191.93826737192157	0.0	509.8
PNW	2598	13563.49457814668	168.94105561307396	1.7991352975073582	509.8
PNW	2599	16542.9950700002	135.32974611937348	38.491581484401046	509.8
PNW	2600	17954.402965194116	94.64237146910419	115.24564275379328	509.8
PNW	2601	17649.154939958116	74.29868414396978	286.1339261464958	509.8
PNW	2602	17091.134333628986	128.6959350350905	324.61861422299063	509.8
PNW	2603	16636.026771951998	474.538619562378	273.3093873363326	509.8
PNW	2604	16033.006995308333	2364.0691299057958	549.0356292389927	509.8
PNW	2605	15691.464582756233	7597.777525845985	581.4292681156282	509.8
PNW	2606	15376.545667754175	12719.816755037602	576.0955348455685	509.8
PNW	2607	15286.497695118574	19196.99626070096	467.80545848182646	509.8
PNW	2608	16361.460210320713	20105.047092512577	427.1125044442194	509.8
PNW	2609	18512.88947625288	20154.402582196337	324.02688529383994	509.8
PNW	2610	19884.40366170291	18985.74619618183	172.33088790713063	509.8
PNW	2611	22176.467562244943	19015.15609198884	44.94983096135226	509.8
PNW	2612	23646.939943994883	17916.361165178183	2.0720975924401936	509.8
PNW	2613	23456.439297668163	17076.53536612518	0.0	509.8
PNW	2614	21460.8951364757	16584.79310633978	0.0	509.8
PNW	2615	19007.026903458715	14427.654600170968	0.0	509.8
PNW	2616	15662.064349202556	11067.496642151566	0.0	509.8
PNW	2617	12992.854034193986	44.982277025148925	0.0	509.8
PNW	2618	11020.296889693589	43.99365555206869	0.0	509.8
PNW	2619	10119.086286505113	157.19081421975122	0.0	509.8
PNW	2620	9574.296498413449	213.04792744878188	0.0	509.8
PNW	2621	9503.321300124671	189.12328704598286	0.0	509.8
PNW	2622	10172.999901363106	202.66740198143987	0.0	509.8
PNW	2623	11202.841736129143	181.9063510467557	30.03525040097629	509.8
PNW	2624	12205.216439294352	137.9126954946874	171.62896152242794	509.8
PNW	2625	13173.550230728291	251.6041648989096	348.16717314666465	509.8
PNW	2626	13555.685625060238	387.0453067108969	496.7322353311846	509.8
PNW	2627	13628.21554079064	340.0857867395874	585.7193793207176	509.8
PNW	2628	13460.279770691523	297.41029378017373	640.8816061931101	509.8
PNW	2629	13094.023160989267	249.13261121620945	672.776092414839	509.8
PNW	2630	12621.086761224597	216.5081007189168	656.8753122876806	509.8
PNW	2631	12756.861912343724	487.48924686732767	596.8886916286067	509.8
PNW	2632	13787.070464910501	637.7926680930682	492.2509583333802	509.8
PNW	2633	16226.017369761506	876.1163464266327	348.01430365323716	509.8
PNW	2634	17732.005957247187	1148.942919450506	178.21092500221104	509.8
PNW	2635	20016.541790896128	1212.5442367328567	40.91861720874671	509.8
PNW	2636	21431.60603918193	1356.1909397884426	0.0	509.8
PNW	2637	21450.146741360444	1320.7982880351385	0.0	509.8
PNW	2638	19960.969259191654	1489.1934739214137	0.0	509.8
PNW	2639	17716.0221730817	2383.401596322451	0.0	509.8
PNW	2640	14955.320081312571	4320.918435283894	0.0	509.8
PNW	2641	12847.995148374024	0.1322399118289627	0.0	509.8
PNW	2642	10825.233756330395	0.016465670016517615	0.0	509.8
PNW	2643	10105.79816589886	0.025727609376848096	0.0	509.8
PNW	2644	9543.292496885417	0.1749477437625669	0.0	509.8
PNW	2645	9540.376720881166	0.2408104247487285	0.0	509.8
PNW	2646	10244.08430389445	0.13121080782192532	4.055991422504716	509.8
PNW	2647	11077.13546536642	0.07461006719285929	45.712118529040225	509.8
PNW	2648	12002.780003715901	0.05660074062906573	128.67827930044407	509.8
PNW	2649	12745.115978978467	0.08232835000591372	188.37924338735763	509.8
PNW	2650	13052.665069471192	0.09261939375665316	398.1360742542865	509.8
PNW	2651	13168.835194363102	0.15951117813645802	356.94100526565717	509.8
PNW	2652	12973.300655484629	0.3987779453411435	506.97636658492036	509.8
PNW	2653	12648.229361576367	0.21611191876552407	342.9156595362165	509.8
PNW	2654	12538.166589766484	0.13892909063497974	330.2194743843021	509.8
PNW	2655	12670.163502121786	0.11783245143667925	353.13877783295527	509.8
PNW	2656	13921.570307339563	0.11577424219581647	274.1201745644177	509.8
PNW	2657	16422.437633776673	0.2058208750147846	210.35554939318763	509.8
PNW	2658	18005.861513912358	0.2547033328307962	140.4502012660062	509.8
PNW	2659	20576.680329857	1.2597952659434584	43.5623063132103	509.8
PNW	2660	22241.75559038687	2.0331671998857903	2.468900523445372	509.8
PNW	2661	22697.014968887743	1.8369513095069545	0.0	509.8
PNW	2662	20983.33185952861	1.7784638768692966	0.0	509.8
PNW	2663	18413.007460935976	1.4021547110382198	0.0	509.8
PNW	2664	15413.352037371053	4.365460786543637	0.0	509.8
PNW	2665	13039.840244756382	2654.931288604273	0.0	509.8
PNW	2666	11280.367837021822	2255.258939421107	0.0	509.8
PNW	2667	10574.188692213935	2370.040569134504	0.0	509.8
PNW	2668	10344.056760425688	2473.2975360433475	0.0	509.8
PNW	2669	10875.698414862785	2510.084339850436	0.0	509.8
PNW	2670	12787.48365087834	2210.658304807734	2.513515642420361	509.8
PNW	2671	15830.7897868275	1491.8033557740594	42.646333818210074	509.8
PNW	2672	17305.147883924452	1076.1420656317498	138.39176883703126	509.8
PNW	2673	17370.851533471818	687.2635503022494	250.58773194839168	509.8
PNW	2674	16603.29154678087	216.99201436605438	270.8351220729712	509.8
PNW	2675	16178.591292035013	177.97369832853582	324.9311317708574	509.8
PNW	2676	15795.793751993386	346.0746980243519	423.5778466513751	509.8
PNW	2677	15427.166836366232	299.66037433318286	455.9916008683786	509.8
PNW	2678	15198.096053799087	817.9472246254397	419.76540452288987	509.8
PNW	2679	15256.412275068384	2650.584423384415	322.49991788473505	509.8
PNW	2680	16059.575329700996	5649.666742990717	344.5861780167577	509.8
PNW	2681	18523.85292222968	7697.832304349634	200.70953981751546	509.8
PNW	2682	19876.080648527008	14641.289089693728	116.81938916693451	509.8
PNW	2683	22173.005535672066	14838.669717302646	38.35077666521137	509.8
PNW	2684	23712.67464671256	14368.090644430657	2.7079237195636	509.8
PNW	2685	24066.876813999825	15293.871296726438	0.0	509.8
PNW	2686	22004.554648412664	12344.99203458	0.0	509.8
PNW	2687	19059.430407224198	10960.897523237629	0.0	509.8
PNW	2688	15775.724891919868	13094.36672621436	0.0	509.8
PNW	2689	13901.525509556694	8283.712742996888	0.0	509.8
PNW	2690	12048.97074096239	6308.973803178086	0.0	509.8
PNW	2691	11344.33339030397	5819.460955353947	0.0	509.8
PNW	2692	11113.477178129408	5471.232019776352	0.0	509.8
PNW	2693	11574.728788950291	5303.059694856273	0.0	509.8
PNW	2694	13550.464847279702	5858.0109288590975	0.0	509.8
PNW	2695	16734.31159406347	5307.305907366534	28.7490756862019	509.8
PNW	2696	17934.193585179193	4897.851741111216	164.2794362917024	509.8
PNW	2697	17384.563027977463	6406.9828110236695	333.2578979238031	509.8
PNW	2698	16523.63987815007	5372.443078076657	475.46108118506953	509.8
