set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4969	3029.769481104349	1471.9358061574842	0.0	0.0	216.18416829044045	607.8081342100897	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	3158.355966580433	1419.0327974167587	0.0	0.0	293.8894241028237	579.214138076414	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	3215.094607587048	1355.6039650126813	0.0	0.0	434.13217042717275	563.0796982754359	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	3365.8735956855353	1294.3882895174238	0.0	0.0	302.1402394509958	556.3859957798445	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	3445.814281760225	1247.233076702833	0.0	0.0	312.34607755094294	560.8199267750747	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	3509.40090174852	1204.8505675279496	0.0	0.0	356.41728684914114	569.6411428235983	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	3471.2092945957397	1335.8930971392454	0.0	0.0	244.6805359009941	590.3691674656269	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	3306.160520903544	1549.6082294839166	0.0	0.0	391.73323813417954	621.9349957442877	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	3310.834970924759	1532.4557448106107	0.0	0.0	384.772220580986	653.9412443780179	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	3468.218646557002	1499.9837894805555	0.0	0.0	273.93564249166167	676.1280370683984	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	3390.9926872732317	1534.5431060418182	0.0	0.0	531.84217229863	694.8541728690443	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	3375.0005172733577	1486.8636651272964	0.0	0.0	560.6102527620131	706.5349111593803	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	3271.2841231052917	1561.5255690898803	0.0	0.0	655.1929485934347	711.3777390440213	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	3177.149474027071	1653.827770691522	0.0	0.0	698.8345215917647	715.7689397906609	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	3166.1805682471736	1637.9321810488543	0.0	0.0	773.8899018125489	722.8198234294458	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	3283.7443359806566	1655.5537000509075	0.0	0.0	1018.2616937800566	737.5751652085545	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	3272.110113604613	1696.6668471401172	0.0	0.0	1236.1427632235534	758.5616378785414	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	3336.116378918281	1726.1694076911238	0.0	0.0	958.0251800191563	766.3208011082917	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	3359.0609933251044	1722.6256485195286	0.0	0.0	709.2759373512797	765.4642116286859	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	3473.994638669753	1726.2249002973824	0.0	0.0	606.1299769225225	752.930465451105	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	3591.3352174968395	1740.8078479304072	0.0	0.0	507.62931612571776	742.3351774712783	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	3675.5296875750482	1680.2982310205255	0.0	0.0	512.1173387627024	724.6478055640905	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	3519.1455446504638	1507.6864200145678	0.0	0.0	309.9769292294925	682.08364799171	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	3372.608426376951	1261.3195327708922	0.0	0.0	245.1884057198409	634.0022027695956	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	3006.4470695606115	3151.4198937509746	0.0	0.0	138.16956050848353	580.3363766114736	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2802.4438194333625	2929.41252873712	0.0	0.0	239.862327468759	553.018940236628	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2648.769715930141	2919.9395512385577	0.0	0.0	305.77315404560227	538.8091151279777	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2644.12933434677	2877.447233388499	0.0	0.0	211.03009988642464	532.3089970792805	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2624.9621531940784	2207.061271269596	0.0	0.0	212.40126654396832	535.5062170905121	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2798.582604755423	729.7720542315698	0.0	0.0	272.7630087523941	542.1705831614493	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2672.5137705530256	907.5753237672792	0.0	0.0	245.97117386432637	559.3416899808444	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2793.8585105731045	1088.926480798631	0.0	0.0	253.32082261486786	589.2699108812716	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2978.8640168428765	1131.2122237406888	0.0	0.0	237.4692083078175	619.0851403069174	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2931.0426118541686	1141.3001917595814	0.0	0.0	141.19610745479318	643.2134302144588	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2907.1552868186304	1207.1917226818096	0.0	0.0	232.65339217624816	661.5090733112207	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2806.2182061545614	1217.5470378242942	0.0	0.0	319.21080833613405	673.8890122713403	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2875.9093339639994	1264.141216838248	0.0	0.0	396.619759866045	685.3266264691954	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2927.4288157770525	1445.0038944394723	0.0	0.0	427.87313782242285	692.0674782369169	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2980.269469401661	1505.140830654636	0.0	0.0	425.281714865215	697.5721267799713	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	3009.6543197649357	1528.745392431532	0.0	0.0	540.7071436998147	711.4202277334282	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	3035.1404667648303	1539.2333836420646	0.0	0.0	629.0089826288939	734.5800740892398	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	3080.5370135097564	1519.221194792806	0.0	0.0	436.0480532002809	745.7512506017447	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2997.1705705434997	1421.4539691558898	0.0	0.0	289.2636075540797	748.3870623145241	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2967.4872116321617	1315.412975557847	0.0	0.0	259.81517621061755	740.1378262102144	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	3060.18264824086	1327.2332499444244	0.0	0.0	196.55449459046727	733.3832762172283	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	3141.067175439017	1273.213564618729	0.0	0.0	199.83339383140438	723.0302666046409	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2809.8652621123547	2324.186426676955	0.0	0.0	135.75435373021256	672.3764491125617	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2848.5612657188008	3079.994189603236	0.0	0.0	126.53601459200225	617.7552028398285	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2667.93073943076	2534.719419216276	0.0	0.0	33.909930231754075	565.3522575104348	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2542.1128993216544	2369.639307682468	0.0	0.0	26.46738210474048	539.4138804677465	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2451.80876274882	2377.6305298783705	0.0	0.0	32.70607420582129	526.8005099244623	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2398.477442651136	2334.2225453451165	0.0	0.0	34.08459439080176	523.5670262578445	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2501.7611032732293	1640.8794981841916	0.0	0.0	33.143324137115954	533.648446853609	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2607.288894369591	634.0328256189655	0.0	0.0	26.768578866979514	559.3978718814005	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2500.276302824713	760.7614421673575	0.0	0.0	27.46119795850732	599.5191879123607	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2829.930232095329	916.1400788155537	0.0	0.0	30.823778421659398	637.0395241040662	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2772.739130591095	925.8049815689792	0.0	0.0	23.587101799349398	670.3317435288377	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2776.9199398611067	957.0608521215663	0.0	0.0	34.00529818025448	698.5742486720276	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2948.693514635648	966.5955461479632	0.0	0.0	51.514843037183454	722.9463731824129	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2976.820983252872	965.9250377033045	0.0	0.0	68.12685032593367	742.5097216569105	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2851.8888314276965	1023.6819145738243	0.0	0.0	70.89966098188481	755.4179007975325	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2943.557719683078	1127.7078669895452	0.0	0.0	86.63787179552389	765.3193821061385	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2955.379189007947	1238.4179255023869	0.0	0.0	99.26991977588942	776.7534842623338	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2982.2958663961654	1385.5552600541364	0.0	0.0	95.78515365410948	789.0248709272616	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	3204.9176661649412	1479.6446366215487	0.0	0.0	103.42602158967651	809.7653025194693	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3285.438428501865	1403.434438827676	0.0	0.0	93.11437205450208	813.6683903042148	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	3063.666535426137	1426.4486455147876	0.0	0.0	81.80955215650506	805.7388029358195	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2649.597436264049	1388.8329947404318	0.0	0.0	63.080232513456885	788.0545060330446	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2781.290404299281	1256.121732201047	0.0	0.0	66.05054112401028	770.950979173224	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2770.5043386946345	1726.1552244692755	0.0	0.0	47.85823150443414	748.8854984541263	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2724.1333002559136	2506.278257148041	0.0	0.0	22.07298141478547	685.5623846043766	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2810.8652215933253	2777.7247389464983	0.0	0.0	22.448688652468395	625.558837690679	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	3085.079696734494	2848.70381554828	0.0	0.0	174.66484551491538	598.9347934243851	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2978.2972305793965	2613.7966245882308	0.0	0.0	334.0206747320708	569.7032836500756	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	3180.3891442885097	2632.632888451655	0.0	0.0	305.64007389454287	555.4057697715741	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	3141.3013478493444	2533.577138806621	0.0	0.0	349.14172777077414	548.5150317212564	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	3181.3904836261854	1838.2821519591384	0.0	0.0	346.3846158614368	556.9494445824653	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	3270.741500649008	750.9673910286467	0.0	0.0	301.64289272748465	579.6435840276582	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2893.076045492371	922.1708261518463	0.0	0.0	312.58664502010066	618.7295551534239	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2927.169241609044	1106.5609631191503	0.0	0.0	357.00604562179865	658.0212831366956	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2985.623283264566	1177.1794217159868	0.0	0.0	416.1695389141726	691.496973786483	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	3220.6702757562944	1268.4904909949064	0.0	0.0	490.6722598545594	719.8830596410634	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	3263.44849020194	1387.9068843127066	0.0	0.0	612.1793908663012	740.8326521099224	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	3354.050429201575	1407.8729521956063	0.0	0.0	711.7577618440741	761.3828938685376	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	3225.942467614913	1427.0822857248509	0.0	0.0	753.8691611473134	778.8008486302481	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	3139.724968511022	1519.2088712573557	0.0	0.0	745.2585873780647	793.4873734807999	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	3197.7786869421807	1571.2339250425507	0.0	0.0	743.0296989352138	809.7575785718379	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	3140.5196302364857	1622.3884735315216	0.0	0.0	759.8828410884793	827.4845641400933	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	3115.6258217364502	1658.8344906803632	0.0	0.0	758.6221867542462	846.3233913385196	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	3202.404826869396	1608.2715131151206	0.0	0.0	753.1879727873378	851.8928191065633	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	3254.274659507637	1524.5388248411566	0.0	0.0	626.3020090811973	841.9470403837296	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	3293.257567966238	1458.5460128264178	0.0	0.0	542.6919928649222	822.6260096064236	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	3295.0255202788867	1397.3381943348165	0.0	0.0	607.6100662312813	804.9030783524827	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	3310.741152084799	2502.622044319106	0.0	0.0	467.75327342658545	781.561192581083	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	3528.9905692151915	3232.3468657023755	0.0	0.0	211.7854055587323	711.0401808710673	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	3384.205744437417	3249.7645671576665	0.0	0.0	300.34504603887774	646.4176307384384	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2347.360825411941	3227.108250457837	0.0	0.0	299.6474351387005	625.473154654181	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2257.276898581518	2877.899143825166	0.0	0.0	281.480189597246	595.656120074411	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2263.306313949245	2275.120017640172	0.0	0.0	282.2978588882118	579.0296732895225	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2269.4143808720128	1976.582592541968	0.0	0.0	215.10777048526145	572.103010113781	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2316.9054145358873	1769.576417195097	0.0	0.0	250.21655479834897	578.7088157112856	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2428.485192555748	1021.5806560204463	0.0	0.0	281.02367622633994	600.0830137093396	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2181.343159326092	991.2053535892684	0.0	0.0	386.7660086220062	640.1468213110354	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2003.4354348812444	936.9756338702119	0.0	0.0	233.8316239927684	681.4938884077507	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2189.54432613955	934.7200330381545	0.0	0.0	219.04076440228002	714.0259021515512	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2133.7107642573983	949.7473264550937	0.0	0.0	223.29363688324656	747.7029895396745	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2098.5518706729363	971.9747533955	0.0	0.0	310.9173144395891	776.6549662844834	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2169.038602600178	944.1886053397844	0.0	0.0	390.5519592487827	796.0778680648954	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2085.9153469026073	1018.93213281976	0.0	0.0	326.49678774225964	816.6249483694118	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2116.721971978921	1213.7344113060374	0.0	0.0	487.9232748547828	828.2532402452036	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2323.0532113764602	1464.6814470126685	0.0	0.0	528.7703644860062	846.6866757242003	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2393.5984311892717	1572.1557497944711	0.0	0.0	565.5683838818078	867.4963362412642	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2552.9085112675416	1178.112861896429	0.0	0.0	555.1400692518057	888.2125922041214	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2615.805004007377	1191.319686028882	0.0	0.0	434.96696518408027	889.6043155461655	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2711.081957096709	981.0785339783514	0.0	0.0	328.7472011968593	879.873088678329	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2766.958511918331	456.97897673206114	0.0	0.0	291.57948890671986	860.4771975645205	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2835.7436628499363	476.14096151765165	0.0	0.0	379.21388793696195	843.9631165104162	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2790.7296635507555	1432.0620993948125	0.0	0.0	341.38856599305683	815.6392340860232	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2771.8718295413287	2177.2912844520906	0.0	0.0	446.6018669126408	741.5524930589121	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2546.016391082889	2094.1355960267397	0.0	0.0	521.8810726430894	674.4749008554094	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2469.5241097060016	714.8560348917778	0.0	0.0	757.5352848867681	607.7799759842413	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2359.687453404052	844.7775528450649	0.0	0.0	686.6517069884052	579.3201884713209	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2326.336143129333	787.9661770106177	0.0	0.0	667.2255835020777	562.5368604230903	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2165.7585822475808	720.4191552621915	0.0	0.0	512.5033325638842	556.4990300131765	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2100.3845413369254	733.7491008844737	0.0	0.0	574.9626583303823	563.6935509414642	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2130.3123489126674	746.2090270350614	0.0	0.0	619.8244279162302	582.5333713374666	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	1991.5273712094452	717.8228432178684	0.0	0.0	804.3424298902223	618.5285887518107	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1877.7610446478463	712.8777260917551	0.0	0.0	438.76070079157097	657.696962231526	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1763.6744647830426	688.913207849565	0.0	0.0	421.6226629573831	689.8358748725764	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2061.9920450220434	715.6272842706003	0.0	0.0	445.27061056176524	718.4733797317182	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2191.5238389235865	708.8683053521263	0.0	0.0	653.7026676932444	746.7561679578944	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2098.2016796068037	657.8288146672115	0.0	0.0	838.7276961773335	769.0196658318331	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2066.3483122145226	701.7074098758801	0.0	0.0	695.2687169360959	788.5823839224087	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2198.1109267995553	717.028319497224	0.0	0.0	1050.7115176885384	801.4757445217065	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2255.0982835259224	729.2973970703567	0.0	0.0	1181.644839045547	812.7541547153123	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2352.525662133349	760.7301033643693	0.0	0.0	1328.102080380435	831.6680052201373	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2472.960267651171	763.8515398618747	0.0	0.0	1259.4947116341534	851.7847040113138	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2540.3890286434703	763.330924673552	0.0	0.0	1049.9891027866468	852.2012209659781	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2619.5769907869026	790.9329853367102	0.0	0.0	834.0060503416852	838.7950913740268	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2539.476729285594	804.6740846226538	0.0	0.0	724.8845972107479	817.165192599192	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2482.3574517773222	782.0033947148602	0.0	0.0	845.5738363109854	799.225143745527	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2537.5176503588173	759.9131056084327	0.0	0.0	712.6529004354973	777.0483495791937	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2499.90507402155	771.2919443070134	0.0	0.0	950.01082105516	706.4514084175817	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2422.095957710776	804.1152852610396	0.0	0.0	1160.7943531979581	645.5276640678034	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2300.5244775127544	265.85235387245314	0.0	0.0	285.19264172463636	603.098202511345	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2406.117610311664	276.1377648450569	0.0	0.0	288.96406969256594	573.4120274875521	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2215.7335479504377	266.7283228032277	0.0	0.0	297.28104804287733	558.0850201869778	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2148.12548631474	256.18459416026064	0.0	0.0	229.22940810583904	552.1685536278228	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2186.78576518628	249.7390931838897	0.0	0.0	280.0621982399515	560.0850709882563	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
