set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3602	3380.8790351597063	1853.9105685798013	0.0	263.6313999130923	466.9255672354402	525.0710330421481	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3232.843093667109	1850.5185639453118	0.0	241.2697204628589	459.4710551776631	513.2229372291251	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	3155.831667479689	1960.253239708849	0.0	298.5857569346705	533.6440410678209	510.3810134815261	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	3183.300204053621	2018.614465783737	0.0	286.0646565064917	752.3867149156116	522.7562586547191	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3367.570638637225	2112.1494507365783	0.0	325.0692999060912	835.955179441331	550.5541821010328	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2879.107931365017	2048.617349072985	0.0	363.8362049373178	1185.2029640737426	603.7111551388651	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2892.126996983373	2061.8200628770815	0.0	440.23159757989305	1486.3792723176998	646.0172842106215	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3302.4768817828544	2091.779836723776	0.0	443.5117905872443	1027.9439755386252	671.4058167335968	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3547.615195966263	2002.6197452583015	0.0	397.4923741301647	1333.9097769262714	688.8424215586833	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3661.6528074756984	2058.9008097383467	0.0	338.9812550001354	1282.5930231767936	700.2483477797795	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3767.4260034964227	2303.4523956528187	0.0	251.40917666307396	819.8414909004215	707.4844657266542	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3885.6996750560606	2373.167349065106	0.0	130.74694243492766	1095.4961839253817	711.9967267374461	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	4113.253746219235	2465.110261661567	0.0	94.91725660004884	1024.8442970550007	715.043938322669	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	4181.6848083526065	2631.119635794819	0.0	164.12106359934685	713.9108757042785	722.7335024154272	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	4159.5978382906815	2673.5683348764464	0.0	73.82223695119909	536.8970648729601	730.4577156912101	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	4214.013459507096	2637.937378727591	0.0	164.518785403784	639.4741858153303	741.6097608389224	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	4264.700691011667	2650.0958195039398	0.0	175.91425004479262	536.8794782670161	741.680805461435	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	4186.597163266252	2571.070846527125	0.0	188.17865268274838	835.5910938190406	734.8965647877158	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	4068.0597639919642	2432.371049159381	0.0	188.72783683477783	916.1207581030458	722.0961566228468	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	4144.539542370489	2629.347955408725	0.0	129.61917637563946	796.5673414323967	709.4645398289676	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	4378.7938964420255	2781.460120632927	0.0	189.5609862601416	632.5291375891958	693.2429191717504	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	4196.618370861141	2512.522817480828	0.0	242.7004112173318	547.2802492233868	641.4772967829877	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3843.372217971366	2369.049966848035	0.0	105.38690497855923	266.68876074508546	590.0479477825645	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3778.8743098524187	1280.0382774173281	0.0	0.0	87.98152740456091	557.1529446463144	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3609.902510672034	1194.905537753292	0.0	0.0	117.62516694551327	531.3081285941059	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3706.985830837675	1065.5403503651482	0.0	0.0	171.647937777231	517.3791392635168	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3561.863832425593	1037.7676026763827	0.0	0.0	166.37711043392824	512.5177926276557	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3472.934998810415	1088.936598871628	0.0	0.0	242.77018340443271	517.6326977706935	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3715.088601463941	1187.2738072809632	0.0	0.0	257.6510796813564	529.6255253192728	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3433.866665236133	1268.7581974987725	0.0	0.0	344.7244959287384	555.6552034833637	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3533.3321482076094	1331.7415852527872	0.0	0.0	412.4300190746008	587.4015082563188	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3524.0257635532225	1328.0607342054789	0.0	0.0	297.2736661782732	616.8843291565654	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3817.909818705399	1337.9899369438822	0.0	0.0	430.9798629805976	640.215377528727	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3702.4133520875293	1369.6754192363805	0.0	0.0	432.62712287233325	649.4511354452702	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3858.3983666696117	1404.068490585129	0.0	0.0	275.9412210523345	654.1568516336868	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3865.607499473017	1438.0874508511295	0.0	0.0	342.57148826776	655.8717398916268	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3925.521284141375	1434.4700537275864	0.0	0.0	241.050392338138	655.0857034786	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3891.2139848259576	1377.8133148814625	0.0	0.0	214.81175367816581	657.7522046081857	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3767.2533345756783	1377.665637138647	0.0	0.0	171.1139326414688	665.6452329887395	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3835.510256755321	1388.7980473611647	0.0	0.0	214.03273716057097	680.809205682281	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3772.1636715036625	1354.4281277686673	0.0	0.0	156.98026168539525	687.2734595139511	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3469.985050043388	1339.5240889389172	0.0	0.0	302.24333949592125	687.1145455603996	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3336.474995643006	1217.3640444157852	0.0	0.0	346.2132199180172	684.3573128838913	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3653.782960976495	1283.2628672611695	0.0	0.0	324.3558746443898	681.9963167823952	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3845.8565930407726	1297.3160367910093	0.0	0.0	261.56490494783736	666.1249543726948	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3950.7696587670775	1267.7663986470066	0.0	0.0	280.7743487985355	627.2980937355425	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3959.9049596143614	1242.5643957786315	0.0	0.0	275.731906225314	578.7952155788793	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3145.5252864616114	1994.4576645951856	240.43954591854663	0.0	88.7310588923738	559.8298095546767	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3074.397535852162	1905.5552912237256	378.99655286096436	0.0	83.36208712711894	535.1020646256186	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3167.310317984204	1861.7896722025025	504.721643485904	0.0	52.22958217393855	523.5382437316424	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3086.3174387063073	1957.9729509401493	528.6207611711488	0.0	50.869049693463786	521.3077004491803	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3097.43620616402	1977.467063419027	470.0702916774849	0.0	81.67235973025234	526.8112370096334	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3239.566082592699	2011.0761482985865	490.5718125525138	0.0	94.60455271774632	539.2890489805679	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2875.408278455673	2027.9225381476208	571.3686082883314	0.0	142.39943838510862	562.0441350887507	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3092.9081780849315	2077.14598983312	697.9844885758175	0.0	172.6570495116496	588.0904849540441	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3292.0724009965693	2162.4909960743807	536.8986406961818	0.0	144.0749965222381	618.1263064188599	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3435.470563932011	2264.983383338863	538.1022087118587	0.0	193.5490266860977	638.0220244856205	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3812.561016235813	2329.495431202373	551.9833798004256	0.0	182.15917617485462	650.3596691091927	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	4000.320391359467	2426.471751994009	553.1049130130293	0.0	139.27272141510608	654.3964683437947	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3940.6708849816246	2451.226046019442	639.0091097684888	0.0	205.3408338462304	653.3940474335157	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	4062.637259741741	2474.101609300995	542.907981629824	0.0	165.94234890771594	650.6944639839811	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4303.905547260714	2521.099817783396	408.445723569952	0.0	161.78345225031063	649.9378843498861	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4415.76900178016	2561.7993627771193	348.21049412793036	0.0	134.55561374258744	656.0067237847853	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4360.972433121313	2599.7732974953447	428.8878063038344	0.0	144.3125164061586	669.6194218268465	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4287.92869431484	2581.913002810472	471.97606835951257	0.0	127.2827949600498	675.095837332447	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	4135.488643065644	2559.774522828068	648.0450429666062	0.0	195.62685191316186	678.873805509492	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	4095.950577901829	2549.3158165615155	665.1499236808331	0.0	213.87833798726453	679.1934495479462	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	4146.550878039729	2587.1340006128853	550.0756880560447	0.0	198.52405552054654	680.0509908829398	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	4097.737096735058	2610.992891597467	503.24326051901323	0.0	158.42414065707612	668.2647178448033	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3823.0399827694177	2448.0308522397445	307.0757582128233	0.0	137.30268567059656	627.1408061969221	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3647.5952236263597	2152.1241339556627	555.1578576975791	0.0	97.37934656841757	581.9109238988643	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	2803.428139180942	1923.7647962493827	103.83665105316842	0.0	0.0	531.9237937058522	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	2838.367637922406	1952.6578904057449	132.04522554612325	0.0	0.0	509.23584679502636	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	2767.3155198298186	1859.0357147192497	156.12827532688618	0.0	0.0	499.02803128291396	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	2660.361783534805	1841.3380599212576	182.97835881295026	0.0	0.0	496.51416948854006	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	2679.62872954622	1882.5136424681066	168.60134195432556	0.0	0.0	506.8896491796555	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	2591.7179276946435	1881.4544720291558	150.82206978687583	0.0	0.0	526.1578724432393	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2458.1433579476056	1882.2083085427466	121.77804986498045	0.0	0.0	550.4128705737348	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2377.7145208238	1914.3662433957495	124.73270347416096	0.0	0.0	573.4567299999968	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2497.810805739697	1999.8827787232551	105.105715334634	0.0	0.0	602.1280222430928	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	2660.6054269593405	2088.748632301558	103.26389107018692	0.0	0.0	626.4386635305016	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3006.3756874638593	2151.168594207093	92.70575374013616	0.0	0.0	638.0385816542469	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3117.806832323502	2275.4826069252003	86.02411324349919	0.0	0.0	644.1321062975604	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	3082.388528767604	2388.071034197503	88.37309138857776	0.0	0.0	644.0726785927438	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	3086.533167617984	2419.699040083173	88.62209075599722	0.0	0.0	641.2248131226326	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	2998.5605114369373	2467.2650198005786	56.35157209895729	0.0	0.0	643.2459313759097	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3200.8993872724213	2441.2684508924085	69.26717169383434	0.0	0.0	650.3477904592627	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	3154.37037029982	2422.88124491857	84.5457857363114	0.0	0.0	664.697044838971	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3168.090072591576	2407.1114628796468	80.08914875327751	0.0	0.0	674.1842437963095	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3052.1673127349013	2346.829919048131	101.6220161712862	0.0	0.0	679.4517975420763	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3007.917733523243	2330.054101850749	84.03436411848801	0.0	0.0	682.0367958646	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3054.455858792053	2349.6932488420143	70.59565553099955	0.0	0.0	684.0788164303532	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3059.1475032132644	2350.4085435773145	59.40982764471366	0.0	0.0	670.1494437922375	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3078.257899870316	2199.862350914172	33.70788830009195	0.0	0.0	622.7276762837993	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	2916.974026098285	2058.0735341498003	104.16420488028669	0.0	0.0	569.1638412085689	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	2933.675065854606	2502.339263109607	0.0	230.21737610918584	242.64524601830672	557.9529385425327	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	2813.634919551501	2479.2661408806075	0.0	296.86991292526534	216.8893720035648	537.8138952093105	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	2592.710150711205	2426.0147743687885	0.0	316.3192220729289	225.51493761191438	529.448913020531	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	2621.559902843917	2478.4747307093853	0.0	338.02939694510366	198.91863737897413	529.8289684345801	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	2570.5642491123017	2487.7779601304874	0.0	299.3229848136764	289.8534742444498	548.1618553507976	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	2653.2801044317885	2477.7416741294724	0.0	214.90017371220017	358.27726378915435	588.1627835138969	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	2535.8463439459865	2350.883946972293	0.0	257.7080699173446	495.62242621530515	650.6014282198435	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	2544.516865150816	2348.468960818894	0.0	437.75637951719915	702.1647435722676	688.0013460492933	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	2704.090406046112	2489.0856425311113	0.0	360.40805833985735	509.27764223280764	697.972416155795	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	2776.9381837110004	2443.5687974468383	0.0	270.9787653285407	699.4348990550751	704.3542568536727	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	2827.926164019259	2424.6126939068367	0.0	243.30433545862041	712.9241550731114	708.7141503985407	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2897.288347940611	2649.1916010143837	0.0	253.55055286025348	557.6011042423904	711.139001417081	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2993.4355343409693	2742.8819881738586	0.0	281.73905277531463	724.2806810644406	709.5811170179317	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	3037.4702317438746	2761.0398437427425	0.0	387.7326078368489	570.1559476396244	709.3105715344478	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2982.891611019821	2759.812487846788	0.0	443.2678098237245	541.2087110333414	709.9255741528898	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	3005.590559105427	2703.158653977176	0.0	443.44698506125786	498.3741038697973	715.7148266789155	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	2934.070087750747	2729.669967603728	0.0	402.51358761387115	525.5559690094523	725.6149540746429	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	3033.08324106817	2719.3731357078627	0.0	364.0436867959877	460.7322279343479	729.9603851946994	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	3055.0418778232925	2736.6143589552194	0.0	314.5724263935582	639.3345845688903	732.6701123190984	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3073.566076171609	2683.616280990994	0.0	260.9175870813051	712.25084155221	729.6144564093277	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3052.98877526064	2720.446441756673	0.0	108.97112173617852	621.1839103883872	732.280300050702	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3056.685373632508	2754.9740517187083	0.0	118.64593301665968	502.1703917194648	714.9559616920496	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3112.614706485548	2713.9071816126393	0.0	125.4826085346133	455.4476436422075	668.3385879770907	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3142.801944941289	2436.361174449274	0.0	32.73499012417986	289.62826768612064	610.7703594162349	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3381.109417548855	2164.2877100038104	0.0	279.23611677989686	0.0	541.4970067795782	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3308.353385180281	1978.7905117973694	0.0	436.0539503321745	0.0	518.8083756461557	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2964.1796576776906	2049.89764635008	0.0	257.02219357092224	0.0	510.9067827069427	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2893.855908270946	2038.6430961521673	0.0	189.53973590445358	0.0	509.7436858025037	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2812.4574500133344	2035.7025259575878	0.0	208.7727272067669	0.0	523.0935313405228	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2965.8290903819043	2012.215334915323	0.0	217.23086906803425	0.0	559.9977691131645	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2787.731660584976	2013.4884257858475	0.0	344.7923860335152	0.0	618.9725526350286	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2837.094614473	1870.5142351454047	0.0	521.11629469696	0.0	653.3096761084438	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3258.821974017972	924.0227436729127	0.0	420.4912799829931	0.0	660.885713898058	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3272.3653322283258	922.8984406187492	0.0	309.0606589484848	0.0	663.9417414537877	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3379.9266088820104	952.2060336363668	0.0	214.8771910977507	0.0	666.7896260694795	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3565.704559305268	996.0330759871516	0.0	276.6407332313559	0.0	668.4814253484656	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3528.406801358855	994.0833037054797	0.0	335.3354222775194	0.0	666.8723953201161	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3536.2745338998197	1005.3775052806544	0.0	425.90573347640645	0.0	667.6558184972664	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3628.8723003364375	1015.616095375688	0.0	447.1270483016623	0.0	669.0948591391435	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3647.41015947188	1022.1256995032197	0.0	379.16242218087984	0.0	676.5632307892851	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3616.9859870962327	1061.4529051614397	0.0	332.44862506264735	0.0	685.4821552278397	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3598.407616536928	1132.6741234421092	0.0	370.1925976880048	0.0	689.5042533305626	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3580.906106967048	1168.9914620992383	0.0	228.18280357284198	0.0	689.7792862042361	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3649.7479988290215	1218.4654044326621	0.0	265.0239530485641	0.0	686.8926081651749	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3694.1184715136683	1253.7843745880045	0.0	168.19352950791244	0.0	688.3838916974402	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3455.1308417880045	1809.7763885207999	0.0	194.32072195047888	0.0	677.200120649964	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3256.2505464354863	1806.4516430824854	0.0	83.76713799491836	0.0	633.5369434146264	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3269.238123218447	1784.0517140884092	0.0	35.969083205581384	0.0	577.948189643856	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3442.336893083886	2601.940032889853	0.0	568.1088157253894	0.0	547.2092070300635	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3466.9570028494395	2855.8952783780833	0.0	523.9289359881425	0.0	524.325700835015	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3396.4440153659807	3022.827716858174	0.0	622.2542638925884	0.0	514.5827527478236	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3376.936868541205	3012.0023622508	0.0	534.5946240203959	0.0	513.3509149884374	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3360.0967273210717	2986.800288856043	0.0	515.2762657857454	0.0	529.0879912715548	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3314.659066062379	3005.737603783485	0.0	831.593491418927	0.0	567.3895901185314	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3371.2979865345874	1767.0679596790728	0.0	859.3139355325418	0.0	626.8641262281083	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3510.1241543948945	1311.6648833805082	0.0	750.4106311401767	0.0	660.7547511125698	5241.133234721172	0.0	0.0	0.0	0.0	0.0
