set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1473	2620.083343534801	1156.0224148220707	407.83556905756836	0.0	0.0	724.1416654942295	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1474	2650.702938976373	1249.2132673130973	406.5912611889344	0.0	0.0	726.3020785632734	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1475	2712.76766428598	1244.680423185942	379.7214451674768	0.0	0.0	707.8808391803406	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1476	2813.7278765493907	1261.1153063349839	384.3141472618844	0.0	0.0	680.7366164722835	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1477	2854.907505444285	1353.3344718039086	573.7706715155135	0.0	0.0	657.9061817244807	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1478	2881.694791982562	1316.1658314370416	455.0940425033809	0.0	0.0	637.6550243319807	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1479	2808.1667612453816	1290.181531635577	460.2288454868389	0.0	0.0	621.7034951421633	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1480	2891.4169472506337	1270.3094879423488	579.7737835785267	0.0	0.0	618.5671662097408	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1481	2578.292630129784	1235.2875767604182	558.3703156627794	0.0	0.0	631.9843265424034	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1482	2520.218818597021	1227.292118225429	442.79516577548964	0.0	0.0	672.3935149537106	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1483	2527.966000618802	1302.1573324997134	735.7609047432093	0.0	0.0	738.1944093194884	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1484	3269.705168919255	1582.7657559183442	637.4959762924025	0.0	0.0	742.2690164183524	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1485	3543.2338910635285	1839.8623893893757	861.380024612874	0.0	0.0	722.3240099545727	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1486	3268.4872608091773	1825.6682647824966	476.9858976353572	0.0	0.0	684.6778210981923	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1487	3066.3328006252077	1564.58208652155	436.39141555227616	0.0	0.0	631.2443341746523	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1488	2457.779543933468	1015.5339899760806	489.52515369406217	0.0	0.0	585.933652166228	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1489	2146.7755997399217	666.6742805308852	1751.3333359437802	0.0	0.0	552.1627614428238	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1490	2048.7137331152207	538.4991828212391	2318.0176808401816	0.0	0.0	539.9561242666912	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1491	2254.826975207994	550.2962859166922	2166.0114745258493	0.0	0.0	538.2920519862929	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1492	1953.6123033744489	523.7808169871038	2313.6424395692416	0.0	0.0	545.1419464182858	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1493	1813.7136412106115	520.0732033129207	2469.677949430991	0.0	0.0	571.4659773884422	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1494	1945.3500397661826	623.5333995523667	2334.180921764329	0.0	0.0	635.105384696495	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1495	2401.8903286982863	768.5482066632126	1618.6126911826084	0.0	0.0	741.2175208974026	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1496	2748.7867522699544	1107.8929853294076	1080.4725258086703	0.0	0.0	791.3636568918674	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1497	3012.920606036752	1295.8758516277353	1002.3815810231157	0.0	0.0	780.9388445475817	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1498	2873.4856568179225	1448.079502194033	1116.0888300980444	0.0	0.0	762.687999574336	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1499	3014.066127553332	1539.770454058353	654.6681665799499	0.0	0.0	746.1509025533524	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1500	3107.699287531232	1516.1600775729964	544.223562056153	0.0	0.0	725.9510333058852	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1501	3299.829723599616	1473.4769248113912	481.8708732146765	0.0	0.0	706.3057923284023	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1502	3194.1022852840224	1427.885940095383	565.6118332382272	0.0	0.0	692.5367491375141	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1503	3133.331473625166	1522.3291166794922	951.3315125970903	0.0	0.0	686.489893066186	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1504	2883.888031649477	1584.2884852491104	1039.8041009191686	0.0	0.0	687.3366503923247	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1505	2850.087446306513	1560.6659496297825	1052.957840798235	0.0	0.0	703.0990629695696	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1506	2778.938397273984	1531.7447695074384	682.6390151401681	0.0	0.0	747.3477225044053	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1507	2720.546722757017	1494.7937458366168	1188.803531759257	0.0	0.0	790.2629778354714	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1508	3085.987917112926	2097.2385788425604	552.0887151834958	0.0	0.0	785.6964072484786	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1509	3593.5503279862232	2533.774924730973	571.5732582531186	0.0	0.0	758.747937094258	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1510	3504.5372420303606	2181.0516306958607	598.6361385365744	0.0	0.0	705.5572266897577	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1511	3210.224019137528	1632.8083048078634	894.2873932134797	0.0	0.0	639.3242041775736	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1512	2831.5943789300154	1231.2973598272115	1145.904022469901	0.0	0.0	590.6858078214348	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1513	2749.603222973594	451.12443762945054	362.72033314427256	0.0	0.0	587.6400993508529	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1514	2589.265966942765	425.39848502637136	270.7876123666744	0.0	0.0	574.3919386269974	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1515	2393.235045632312	454.9417274826712	254.22120179616311	0.0	0.0	568.9439104641027	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1516	2090.6325068036317	481.63902649217437	292.1035034798884	0.0	0.0	571.6254030287017	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1517	1995.4015984666732	521.4593873089228	297.17720971785525	0.0	0.0	595.9776178979964	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1518	1849.7658159798968	562.6557399318219	317.42635002490687	0.0	0.0	660.0572314557428	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1519	2203.941943236256	649.4983064096477	405.9950837898297	0.0	0.0	762.5135228686128	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1520	2883.1935381763074	944.3809256881641	620.1569295458087	0.0	0.0	810.8017847317533	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1521	2830.5210304436177	1262.2075827405984	621.1526021608365	0.0	0.0	797.1553847946692	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1522	3287.2918550567542	1368.5251661094285	573.638661328143	0.0	0.0	769.4836591855906	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1523	3038.58933198886	1376.3021667690482	478.5204790159	0.0	0.0	748.1733489423714	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1524	2964.1830145090444	1379.8956994331286	300.02914469682787	0.0	0.0	722.3922585926895	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1525	2751.458407705246	1336.1088455730944	257.84233048556337	0.0	0.0	704.1029380445298	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1526	2705.7623166564717	1282.0946514161924	317.23226471983844	0.0	0.0	691.2847401906962	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1527	2458.363999376388	1272.5232500032005	384.37223184071814	0.0	0.0	678.9697896938247	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1528	2502.520015647659	1152.5839230456768	486.46128067145963	0.0	0.0	678.2075203730144	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1529	2404.384192955833	1080.4802439974976	586.4173970404008	0.0	0.0	693.104449076575	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1530	2101.135319936672	938.6184003670503	598.3447843270886	0.0	0.0	735.7045774880496	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1531	2617.799711124878	1109.1303370877067	654.6116564581849	0.0	0.0	789.8865656294932	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1532	2994.9019512084133	1574.7945562769587	320.41915268900686	0.0	0.0	788.0555795875567	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1533	3447.6429272098876	1876.638289192748	508.74785425440325	0.0	0.0	761.7737826601225	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1534	3046.541018998083	1682.3364109515167	318.41516489971616	0.0	0.0	713.3254674278002	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1535	2818.5078262440593	1404.622872401441	390.1999993054165	0.0	0.0	654.1372747611106	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1536	2447.238035818385	962.6883636159126	283.0418272716895	0.0	0.0	605.2512721256949	4735.759722697299	0.0	110.12944627749435	0.0	0.0	0.0
1537	3816.375929906171	245.17074430320932	403.43006277530503	0.0	0.0	572.5847312769142	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1538	3146.742207017114	194.8373523423974	458.20713549414353	0.0	0.0	560.0226231628363	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1539	2529.949392692739	181.71288941781216	573.1771858176871	0.0	0.0	556.7816342332314	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1540	2350.067902995233	189.64907098000992	505.74137606539625	0.0	0.0	562.6729581659273	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1541	1705.1547065196114	193.2234932561884	629.0038178102374	0.0	0.0	586.409664976477	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1542	1562.6579095000116	197.5245888453916	604.36216432335	0.0	0.0	646.3074125655608	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1543	1635.8138575689484	221.3973819031144	567.2662956178125	0.0	0.0	741.4953686001255	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1544	1981.4325975396173	271.55104005221426	544.4823760883794	0.0	0.0	790.1132212012459	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1545	2486.0193426441588	327.7806634793835	941.452113347716	0.0	0.0	778.0894395867757	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1546	3648.5658423531427	357.0703651659947	944.7613527853787	0.0	0.0	760.195306888519	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1547	4008.820671012092	374.8496549027823	765.8627031023486	0.0	0.0	738.9947727496995	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1548	4618.660584945186	372.437663167893	515.6576121983736	0.0	0.0	715.9470241897848	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1549	4965.035288851186	383.58054471095596	409.1654545575837	0.0	0.0	703.9821250549537	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1550	4484.534967454399	374.5045939652224	435.0853879986598	0.0	0.0	688.8492789961554	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1551	3951.546983788837	362.73478321532957	884.4335950929112	0.0	0.0	675.5791059176304	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1552	3709.4694566455123	364.2163942967839	915.2774067120157	0.0	0.0	673.8718510065166	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1553	3831.1414032324456	357.3722181593611	1121.4354901751055	0.0	0.0	686.5989864479327	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1554	4059.776869664208	366.00090760434404	1192.8975134144036	0.0	0.0	726.5327368842469	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1555	4162.523861016438	438.4005747833231	1056.7814274263665	0.0	0.0	785.7003687010965	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1556	4792.886974857714	601.7815317137737	393.8022157508594	0.0	0.0	788.2246558978007	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1557	4916.813943266239	712.0330248645671	537.8417161615496	0.0	0.0	766.1056785510813	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1558	5048.677004642583	663.570534788036	434.2610860034977	0.0	0.0	719.0413471303656	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1559	4518.524542356508	514.8560104136532	428.4840064547872	0.0	0.0	661.2964118934964	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1560	3948.739681420559	304.68578464520783	277.42507067025224	0.0	0.0	611.6553318865973	4740.523926985781	0.0	19.66561681263238	0.0	0.0	193.3281346575472
1561	1869.1978243244653	663.6997728261667	776.8999074841173	0.0	0.0	585.6976775236802	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1562	1239.1656923508626	569.5951689461486	919.7220141930462	0.0	0.0	574.1581383309684	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1563	1116.1146584485816	601.3207491670382	952.640383431454	0.0	0.0	572.9476039532897	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1564	1088.3206111308577	611.2949703389213	1230.6527444860014	0.0	0.0	580.6930542854295	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1565	937.4835144218243	655.5072209825889	1329.8542777984826	0.0	0.0	609.056676821142	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1566	1233.341442800827	736.3323339682222	1151.808182124166	0.0	0.0	677.4520004653745	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1567	1313.9137746823649	828.1459647239702	1315.513140989328	0.0	0.0	789.2999384433392	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1568	1487.8087923253995	1116.6624796915617	1408.6171907317562	0.0	0.0	833.4623249085402	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1569	1778.6659258397376	1032.0723892587678	948.2299159006353	0.0	0.0	810.6891252264066	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1570	2378.5938781075165	885.4022011794405	675.2372559297737	0.0	0.0	775.2902264834541	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1571	2773.0592239709804	998.1641361631613	1046.5567375940796	0.0	0.0	746.3503853898612	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1572	2931.367235555393	1086.67592186738	941.8095097242616	0.0	0.0	716.9357691455143	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1573	3192.809081519013	1099.744136935932	898.9740426743843	0.0	0.0	695.1854782642955	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1574	2972.1236449872754	894.7938743883858	779.9099888022773	0.0	0.0	679.0117745192002	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1575	2958.4278099607427	928.3145045551166	1051.9104636801544	0.0	0.0	665.8361824731404	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1576	3035.553534587541	1010.668750551485	1185.8052557558785	0.0	0.0	662.0363750738005	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1577	2888.255171191073	1099.8447324459676	1515.0600327657612	0.0	0.0	670.8826433701504	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1578	2739.124042598952	1255.3528123854096	1552.611431959763	0.0	0.0	706.7187636017371	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1579	3039.023175899696	1545.890762069305	1374.9821426359151	0.0	0.0	771.7726755126002	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1580	3562.941986747109	2173.9010423535947	1018.2448622140244	0.0	0.0	780.0164183078955	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1581	3302.6998442296863	2505.6245698635266	1088.0996666311557	0.0	0.0	757.8489868451693	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1582	3721.639825001452	2201.098507349747	917.9772744777744	0.0	0.0	712.8581846857867	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1583	3412.070038379664	1766.8559963802088	596.0135812946141	0.0	0.0	660.2059818125107	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1584	2804.6674507543908	1329.0777089211074	1139.2131741907685	0.0	0.0	612.2214630275524	4758.142249706465	0.0	480.3530563735324	0.0	0.0	315.55040537516203
1585	1388.847601079603	2102.642364484231	232.9949442788031	0.0	0.0	563.842501561916	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1586	1189.6760906858594	1763.2558294191012	286.03448067287013	0.0	0.0	550.9932041935921	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1587	1294.5963035495	1386.3445175233069	252.49104964034854	0.0	0.0	549.5361945362123	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1588	1345.6578554244952	1338.741647151372	238.4886928875746	0.0	0.0	557.9249106868145	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1589	1368.3606661164622	1468.2207665941328	276.26281751891446	0.0	0.0	583.536570860267	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1590	1360.4170757875909	1586.8684795671466	244.14611683689802	0.0	0.0	643.5736798411228	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1591	1784.968099691608	1951.595620741038	216.70422868545367	0.0	0.0	741.527278476922	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1592	2316.4821263057293	1235.4231310648559	135.77611202339156	0.0	0.0	788.7741415192144	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1593	2799.4589730472553	1069.7641462643476	208.53208819861615	0.0	0.0	775.0400430202741	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1594	2855.494498498855	1129.728990416906	125.67970897787363	0.0	0.0	747.8181835170062	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1595	3070.811861475998	1143.0301891444278	235.7823183530823	0.0	0.0	723.6183746158052	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1596	3065.692516975705	1243.84986898629	282.26303961970854	0.0	0.0	700.7746309066513	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1597	3043.1646813557904	1222.3927286815594	214.11965076668216	0.0	0.0	681.1836243631716	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1598	3003.1458579190758	1212.1685733937495	259.23513361635554	0.0	0.0	663.2853955301573	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1599	2956.322783927671	1139.6160496646025	282.8767839923836	0.0	0.0	648.4477575388146	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1600	2918.673189926141	971.987057828822	313.2191030836543	0.0	0.0	647.4395966460264	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1601	2902.693018526568	888.4360795955587	320.6018786247785	0.0	0.0	656.7271184809657	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1602	2862.644208361455	888.9733761370024	390.13070802662065	0.0	0.0	690.3164154871196	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1603	2693.082720461645	1498.6039097888638	408.8975888965396	0.0	0.0	734.7945860252908	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1604	3130.008728206386	2660.3321312785074	263.3967847137045	0.0	0.0	727.9447795963353	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1605	3342.146849868506	3417.888194883077	169.0486503061451	0.0	0.0	701.1573764341954	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1606	3430.6932737751317	3009.326530683125	177.1697315880764	0.0	0.0	662.1549143413113	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1607	3116.533578394188	2448.406446414709	184.53577338499645	0.0	0.0	620.4550050290272	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1608	2481.692764725441	1738.9547189369455	176.52586268390363	0.0	0.0	581.0170707254863	4763.757649088957	0.0	156.64265395934376	0.0	0.0	148.55882492594264
1609	2386.082777088879	726.1747436708553	1055.7617848034133	0.0	0.0	593.4966209878398	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1610	2122.5029363492604	736.1270687377447	883.7911899273654	0.0	0.0	581.7535997989415	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1611	2034.5583300471246	641.5811192472195	969.6326614256411	0.0	0.0	579.2284752803578	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1612	1888.7604796793746	658.2041867970355	983.8112414997593	0.0	0.0	584.6596186242232	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1613	1894.7891407658135	598.076398820456	1025.2056744587017	0.0	0.0	603.4295815036337	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1614	1927.8526583239493	616.491952288472	753.8004289246719	0.0	0.0	645.4182762287905	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1615	2136.5598565917126	746.6942713962351	849.5645680930957	0.0	0.0	697.4336824327763	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1616	2451.5038180154693	1130.3614626270469	1019.3445888164853	0.0	0.0	735.984622553018	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1617	2717.0698723701057	1443.6241262315064	1768.9680368524087	0.0	0.0	759.36424338085	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1618	3051.323405723777	1427.8373068297794	1366.247044250193	0.0	0.0	758.1785356310867	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
