set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
738	2812.567224947594	1755.8475663640522	1145.3296343618795	0.0	148.47786671200208	841.5645557125893	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
739	2924.7758782533942	2566.4513098830303	790.2316251761571	0.0	277.12700880455475	859.3282272724297	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
740	3561.4887744893385	3800.0	1320.8254953438675	0.0	351.4021984005448	843.3188111090981	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
741	3855.40882590044	3800.0	778.9887509902428	0.0	207.26936682822083	807.9154580323584	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
742	3848.72818100024	3669.3251979566303	722.1440375155901	0.0	69.01845318890419	763.755597373608	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
743	3503.8804251416936	2850.301649393097	1006.4859026704167	0.0	6.484519391687717	709.3231367066342	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
744	3243.763702241421	2200.4659193018188	761.8838817738783	0.0	17.829185792876004	658.5042629859182	5274.633784455144	0.0	399.0670260601368	0.0	0.0	0.0
745	3422.297376414333	0.0	741.6179262773146	0.0	0.0	628.5149905392794	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	3071.0071903173625	0.0	754.3713477245785	0.0	0.0	606.8648468509645	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2790.08821649768	0.0	730.7202105319142	0.0	0.0	600.570603242612	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	2262.821088528137	0.0	752.1759636359208	0.0	0.0	601.865013934227	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	2399.663522079383	0.0	950.3857157962469	0.0	0.0	622.8007217725282	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2805.9996792740712	0.0	1003.3584833615922	0.0	0.0	680.7406666298134	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	3461.580478386438	0.0	638.9261847494444	0.0	0.0	779.4566633519777	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	3543.0783397813343	0.0	937.5072565880878	0.0	0.0	839.3501749239249	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	3751.952379067501	0.0	1310.1229873156376	0.0	0.0	828.6046173458259	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	3766.336649804677	0.0	1089.711480161561	0.0	0.0	806.7478636737073	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	4291.531966402339	0.0	797.2449021746468	0.0	0.0	791.7961282816714	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	4094.0273967207536	0.0	894.7431837150092	0.0	0.0	772.4452676465656	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	3979.6862960585854	0.0	1495.2660142407026	0.0	0.0	757.0307020517577	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	3980.8215275796106	0.0	1079.294497805761	0.0	0.0	741.9409972304899	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	3982.539901023376	0.0	973.5929328783448	0.0	0.0	735.8274798123847	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	4007.952303974899	0.0	1115.0338234614987	0.0	0.0	745.6935679225259	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	3969.186172387384	0.0	1303.310515897304	0.0	0.0	781.8796090271247	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	3821.325589435844	0.0	1101.0891739622293	0.0	0.0	845.4877025192036	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	3873.527576909599	0.0	696.6786392760088	0.0	0.0	868.6483831051189	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	4561.284436290605	0.0	1060.07922940728	0.0	0.0	858.276163174452	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	4549.490380730658	0.0	567.0343094382313	0.0	0.0	833.5237949090692	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	4216.041413044551	0.0	596.9334271730312	0.0	0.0	783.9740451900835	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	4045.76690670654	0.0	910.3891589054404	0.0	0.0	726.3627728163349	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	3504.170738422684	0.0	1023.5137070267077	0.0	0.0	670.9851076160728	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	2939.1786012333946	98.03009861190634	1664.3625817808274	0.0	0.0	658.3078081191451	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	2776.7190532060736	178.08768724292702	1305.8885170217293	0.0	0.0	638.395938599912	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	2449.813737432347	153.37207159961608	1005.1838102362393	0.0	0.0	631.3442794975392	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	2417.6727366610817	148.1077820207847	1145.340848294135	0.0	0.0	634.9561491320325	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	2436.157105137785	96.73709754963085	1197.2698316991255	0.0	0.0	657.2232917549964	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	2553.6650317597378	116.47681676761611	1368.697825794741	0.0	0.0	718.0964625614669	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	2603.4388934165545	119.39324766816765	1033.3682696093058	0.0	0.0	814.0543142801481	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	2438.22379725276	198.81269534195363	1702.3083140574247	0.0	0.0	874.896246123208	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	3254.4295074197807	258.06173622593286	2072.712580285432	0.0	0.0	868.6330248032938	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	3595.0866170077697	302.92945343198306	1760.6595907355497	0.0	0.0	849.4903820245812	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	3493.4668611822817	294.74432175203066	1485.7109527949785	0.0	0.0	828.2057425928041	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	3876.183413510146	264.67886472817634	1531.887919632185	0.0	0.0	804.6969554371076	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	3836.2639866310083	240.98261703416088	2515.283268657796	0.0	0.0	785.4362190440945	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	3844.9920800157483	217.242287754519	2034.5506714734865	0.0	0.0	768.8017452498597	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	3867.810977026192	242.02786442457358	1804.2599735952435	0.0	0.0	762.0848507583449	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	3832.1107874617132	242.2489241050687	2048.911428259033	0.0	0.0	768.267740640309	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	3953.056874545021	213.59853828759697	2319.9245426324787	0.0	0.0	802.9204508399386	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	3979.296827765787	214.4695904575671	1830.4151366499136	0.0	0.0	861.6814590249617	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	3836.92051992313	322.25002976587155	973.1400367156424	0.0	0.0	878.0218790664437	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	4761.348238591831	439.27056027578146	1228.684196797823	0.0	0.0	863.6831162744256	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	4672.497169897481	448.8894519275361	548.776558082254	0.0	0.0	836.8956699897201	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	4321.128915021727	409.252372824137	686.2183176097499	0.0	0.0	795.7942609088635	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	4123.332564228856	342.2445779132325	1338.5796250875392	0.0	0.0	744.2236929694857	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	3430.947256421816	266.10429340949736	1217.7059850341584	0.0	0.0	692.8063457671541	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	2702.716621684041	305.36282650156915	407.06075066648435	0.0	0.0	642.4399566732745	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	2393.763355703953	176.41257093060014	403.82408042761216	0.0	0.0	620.1455838938159	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	2333.971028651379	195.83024401443637	267.1169599196971	0.0	0.0	611.9462253623662	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	2323.786429844104	215.24791385490457	289.2094456631308	0.0	0.0	611.8554548137245	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	2323.408703138307	242.6524489715315	379.54554313062005	0.0	0.0	625.3186415384887	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	2190.5417885655293	275.9420314462629	456.14046697263365	0.0	0.0	660.576339467942	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	2637.0792045150447	331.5107382244681	290.4015344135157	0.0	0.0	714.4767137236033	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	3174.652246819578	626.353743388245	511.25940031182535	0.0	0.0	759.863146200777	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	3985.7787715932313	842.5510965073934	738.680845684188	0.0	0.0	784.5418235522412	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
802	4182.596479121552	962.3243754323387	593.0572597235548	0.0	0.0	796.696152132518	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	4202.847881614551	947.5083384553293	504.3331394125256	0.0	0.0	786.2137452115996	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	4042.966151504152	945.5363700402139	506.41685684259863	0.0	0.0	769.2101668386513	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	3852.646895680538	924.5968008529995	820.5850989599808	0.0	0.0	751.4723862653076	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	4080.051231753056	772.0546260800712	698.1060838107147	0.0	0.0	737.4810324557606	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	3893.2189846101974	777.1504010131923	641.7110718273207	0.0	0.0	729.1326278706667	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	3700.247850062077	697.9035815296384	635.3456108116998	0.0	0.0	737.4642470191923	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	3432.2933403522866	658.3446649304143	720.3096025169823	0.0	0.0	768.9273777968284	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	3271.290479612381	508.80613557367104	671.2623291429798	0.0	0.0	822.8881963166943	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	3632.1191321393817	711.3967774941791	332.2549634410513	0.0	0.0	838.7421746973826	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	4261.536054699373	974.8192435280736	512.4215266309369	0.0	0.0	819.1188983708498	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	4338.718910252895	945.3899593170047	335.15881361188303	0.0	0.0	795.808988728896	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	4021.935196856	852.4701710937396	378.8769976311466	0.0	0.0	761.1595120804321	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	3880.39892964458	742.1481224368155	499.7878286190013	0.0	0.0	714.0818010554458	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	3310.783693249802	563.7326268511073	460.4625935734985	0.0	0.0	667.1408161761625	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	1013.8794592312538	0.0	77.36259721573258	0.0	0.0	644.0595119416975	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	1008.6749337660957	0.0	74.90620734808861	0.0	0.0	622.4767751891542	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	954.1562208793421	0.0	65.59369607680526	0.0	0.0	614.4650053486391	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	912.267781202388	0.0	73.64841207139423	0.0	0.0	612.3185218304293	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	848.2409305446399	0.0	89.4690266046331	0.0	0.0	624.6150467006036	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	838.3870461390052	0.0	97.17319541876893	0.0	0.0	658.557672394297	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	867.0677923384128	0.0	54.375746403839855	0.0	0.0	708.3346461758597	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	1048.0080521430568	0.0	103.16518648718831	0.0	0.0	752.3561425468208	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	1272.5440428361214	0.0	175.93203531254113	0.0	0.0	774.0865788454686	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	1390.346630310349	0.0	155.38880532282744	0.0	0.0	783.6636596604636	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	1249.731006895317	0.0	118.49630949571177	0.0	0.0	775.8957119294874	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	1019.39354010535	0.0	109.99062293040586	0.0	0.0	759.9464494578775	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	999.4760609167676	0.0	151.7960515362418	0.0	0.0	742.745161282399	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	971.4662429948883	0.0	107.07128765155737	0.0	0.0	731.0201293303194	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	974.3837176795005	0.0	94.40510608589419	0.0	0.0	723.1299224179444	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	1150.8751307368111	0.0	105.91703112188186	0.0	0.0	731.0467635444644	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	1235.9569547103556	0.0	119.40699727077707	0.0	0.0	763.6045026562429	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	1245.2683190646615	0.0	103.28778954138056	0.0	0.0	830.5501366016824	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	1277.8230023256658	0.0	73.86031522601976	0.0	0.0	859.2967536351192	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	1464.4268677095235	0.0	122.95565302777828	0.0	0.0	851.3141176203956	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	1473.7579939073428	0.0	74.90675568528485	0.0	0.0	825.9694220198033	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	1455.3313377297366	0.0	69.79971352504866	0.0	0.0	781.9169149058916	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	1390.0686593271203	0.0	104.770210669093	0.0	0.0	727.6552499570463	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	1182.6100071922385	0.0	106.23931435298977	0.0	0.0	675.9355294558632	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	1375.344056818938	0.0	0.0	0.0	0.0	653.752024625617	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	1386.028936638209	0.0	0.0	0.0	0.0	633.657646520503	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	1385.7402431847427	0.0	0.0	0.0	0.0	628.9349040573454	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1334.5948174525447	0.0	0.0	0.0	0.0	632.582272474359	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1269.648793387248	0.0	0.0	0.0	0.0	655.8980912736607	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1215.3139144744466	0.0	0.0	0.0	0.0	716.4509886428339	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1288.9605825825106	0.0	0.0	0.0	0.0	816.8615637795878	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	1561.3897066079264	0.0	0.0	0.0	0.0	875.9282871952277	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	1736.6226078687182	0.0	0.0	0.0	0.0	868.5824717325656	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	1805.3349091828754	0.0	0.0	0.0	0.0	849.0716376376383	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	1839.2511185779501	0.0	0.0	0.0	0.0	829.6826155630388	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	1841.4480118096342	0.0	0.0	0.0	0.0	809.669754658089	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	1795.4191251508096	0.0	0.0	0.0	0.0	791.48619315722	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	1744.8677935025275	0.0	0.0	0.0	0.0	772.2327043964598	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	1713.1232760266475	0.0	0.0	0.0	0.0	759.6370980884186	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	1579.0234755301706	0.0	0.0	0.0	0.0	762.6145008439477	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	1458.0886977041296	0.0	0.0	0.0	0.0	796.7895844033285	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	1318.220823850538	0.0	0.0	0.0	0.0	873.5697918346777	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	1383.6671105027094	0.0	0.0	0.0	0.0	909.6780533346769	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	1616.8410291222415	0.0	0.0	0.0	0.0	902.9306390855005	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	1827.9597175048264	0.0	0.0	0.0	0.0	878.9234710229143	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	1736.2752977343505	0.0	0.0	0.0	0.0	827.933462158936	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	1666.1191831773804	0.0	0.0	0.0	0.0	763.0699873526416	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	1485.8113084725592	0.0	0.0	0.0	0.0	707.7656013869794	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	2509.8305566721665	351.5416473521964	526.6389553749377	0.0	0.0	683.8783763233188	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
866	2716.643246337641	450.52444991820437	490.89681729234786	0.0	0.0	663.6681734261359	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
867	2576.159769280396	392.35065780804496	408.95438002136933	0.0	0.0	656.7254585231684	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
868	2351.725439386476	355.5769556856097	460.75991868847086	0.0	0.0	660.7281783131938	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
869	2209.539125265449	325.4542353600093	591.0807715406062	0.0	0.0	684.0791896655518	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
870	1957.6398325884588	340.18078422350584	638.1939363277918	0.0	0.0	746.4705565513409	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
871	1987.6507854030676	391.0732756060394	453.9746117082349	0.0	0.0	851.791156841794	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
872	2088.6337836432026	392.8790884890454	613.7990404972228	0.0	0.0	912.0680137370091	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
873	2695.5339810051228	385.5974236607735	827.3635802683458	0.0	0.0	901.6418688180613	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
874	2676.7523225186364	301.44360247528067	704.2600332030623	0.0	0.0	875.257550505234	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
875	2836.30293383933	426.21609104109064	498.5166352334722	0.0	0.0	851.6582191890967	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
876	3060.686118711666	353.5530892715286	462.74650734672736	0.0	0.0	827.7349460271299	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
877	3112.798296301223	542.8652546708976	767.0943544383629	0.0	0.0	808.4486194565328	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
878	3246.059438321743	539.1232147152921	512.7719889156526	0.0	0.0	789.1987230528784	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
879	3190.5726436970454	433.97378135522456	401.4757609109829	0.0	0.0	778.0258619204214	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
880	3053.2244500416773	432.1017523593544	431.5573784983402	0.0	0.0	781.9422656291175	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
881	3001.9756167060664	418.80305078338523	515.4010900882129	0.0	0.0	818.4932514211371	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
882	3095.578561088567	422.9605850305935	551.6557363797638	0.0	0.0	892.0526640164009	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
883	3302.9552602456984	682.0171631774742	498.0883555384812	0.0	0.0	924.0534255110811	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
884	3481.224579394151	965.324774237687	725.1974150760956	0.0	0.0	915.4262775081721	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
885	3727.6488995498376	823.5340717941053	474.95339723702614	0.0	0.0	888.3243716715856	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
886	3876.66311067507	632.4601422914683	322.4291052778425	0.0	0.0	836.5258548179523	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
887	3610.2613764003663	596.2530985685944	339.8105224494656	0.0	0.0	774.4209376723915	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
888	2934.8926999543555	540.3104902668872	411.5319419029719	0.0	0.0	716.1266022869298	5217.120009028059	0.0	502.5035309782662	0.0	0.0	177.610003153483
889	1307.5168633599385	532.5748844542179	473.0266285718478	0.0	0.0	639.9122225855652	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
