set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2720	2040.4621355757786	1798.704157873712	903.4256382651927	0.0	0.0	728.7128858303793	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	2282.191166380132	2131.0925763574346	847.8898765675633	0.0	0.0	721.8048963417183	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	2678.948859606181	2426.3681195518584	800.0376383376305	0.0	0.0	703.1621168868439	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	2858.768147493844	2489.6197934199176	812.018683066034	0.0	0.0	693.0727660073588	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	2896.9014070154167	2596.7293489135627	793.6430761975473	0.0	0.0	679.1921076447336	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	2711.470830410233	2608.358080292307	815.1237970053882	0.0	0.0	668.3785010599767	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	2678.539436040559	2549.986122062133	833.7375073989205	0.0	0.0	658.6574073458434	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	2769.682193054203	2618.068139033783	746.7501506380714	0.0	0.0	654.4835651572893	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	2791.05066339973	2650.2018112753385	713.7595125584568	0.0	0.0	652.1170740033459	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	2838.2836616123027	2782.7093765803656	742.6866743512393	0.0	0.0	658.0855841264407	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	2900.862254846296	2885.548438013031	553.3021193444741	0.0	0.0	661.301585404383	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	2807.412124595703	2865.7094439367943	683.3213552416398	0.0	0.0	665.6417086671461	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	2770.1980431497805	2917.7344968343004	722.4730359394432	0.0	0.0	683.355247499452	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	3162.823779440978	3056.073457615808	544.0759209742366	0.0	0.0	696.280477928617	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	3326.2836954138124	3217.550040849772	434.9258621984684	0.0	0.0	660.045180010155	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	3020.4097014824342	2802.6228370446397	577.046964026513	0.0	0.0	607.8818695693011	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	2977.432697675337	2316.720823036901	575.1874572072383	0.0	0.0	561.0737907302085	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	2105.052745346745	2195.617711920896	1544.5565152273855	0.0	0.0	533.388971137064	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	2042.9446603444928	1721.2365938642154	1685.9617383150567	0.0	0.0	518.5603700603167	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1797.85524873927	1705.672668583605	1773.3874913166894	0.0	0.0	514.5474063580358	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1832.3187068311138	1461.9280685142326	1705.0508731242307	0.0	0.0	521.2438060680228	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1836.564232182829	1317.3998655576	1718.3337926984866	0.0	0.0	548.9861757518121	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	2055.416018562686	1415.728527169265	1582.8711496273522	0.0	0.0	603.5283482331241	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1822.3136300625927	1376.9564042334641	1630.0411622651725	0.0	0.0	674.136093998617	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1416.780787090405	1272.613425262173	1445.7743362549427	0.0	0.0	706.2260268721278	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1279.5554215519294	1416.0654762103668	1343.9019668599815	0.0	0.0	702.6604380707327	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1676.673001741958	1616.3795596927328	1087.2820741127432	0.0	0.0	691.3395319438222	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	2168.2460443233576	1682.1494130916674	1046.7319955966216	0.0	0.0	682.2146670595508	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	2549.7015464693727	1770.5914486836207	1103.2121610917984	0.0	0.0	670.8378898506687	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	2739.8901475955968	1921.329782315649	1198.7938855314242	0.0	0.0	662.0901924759335	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	2779.4272421791497	2032.6940971586555	931.4604041933836	0.0	0.0	653.8914486942828	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	2912.704001326911	2053.116812909754	683.3579657131243	0.0	0.0	647.4270877386216	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2991.949812430647	2066.006949535001	581.0149978436023	0.0	0.0	646.1098632532974	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2961.454425669849	2159.132351703759	589.6199959479351	0.0	0.0	650.0006435455581	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	2924.7178288023924	2115.0734993785954	479.86277265528605	0.0	0.0	652.2789634273424	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	2886.239999074144	2055.1218535645085	573.3144031805497	0.0	0.0	654.1052542544313	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	2823.221562744101	2514.2267137525364	462.71339819968125	0.0	0.0	669.9513010879839	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	3182.028707556562	3143.836042282673	524.4630838187567	0.0	0.0	687.41850520714	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	3123.760056270763	3034.3267239295315	284.76897624386487	0.0	0.0	655.5369454214773	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	2893.6303381092616	1798.4074338934327	447.26978217821454	0.0	0.0	606.9969231219158	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	2587.2445765767657	1367.683416517748	998.7784404902395	0.0	0.0	567.1152608705975	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	1526.2474108428567	729.8734157923159	770.9670818807338	0.0	0.0	545.6560773470966	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	1587.553620322287	624.0534498926075	615.8664866114913	0.0	0.0	531.4498123173994	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	1403.7406276899292	647.2051244859745	732.0568944074797	0.0	0.0	526.5728789579697	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	1320.1541122688147	656.8327362705539	882.8478839214006	0.0	0.0	534.0646622690192	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	1318.1153695377516	692.0858573228238	871.916591638938	0.0	0.0	561.9827669749318	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	1440.4189270347756	740.6051216593958	654.5978098463645	0.0	0.0	616.8639584576147	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	1468.8545581655535	792.3003443368672	672.0324638089597	0.0	0.0	678.4646642865804	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	1569.666815108234	764.4553491961223	397.991923266683	0.0	0.0	711.4743816809068	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	1663.1379771859647	727.3846424893902	446.52632136520964	0.0	0.0	709.0230738778622	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	1704.0031294053542	910.9077489443737	763.2165829634807	0.0	0.0	699.7991564588754	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	1957.8226190910816	965.1375550287041	723.8444634236336	0.0	0.0	689.6545850246993	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	2103.8933681622525	914.573957378512	880.1624468879414	0.0	0.0	683.1647274920481	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	2130.3188395430475	942.7506398081952	862.5907867892712	0.0	0.0	674.192868579391	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	2087.581357248713	1106.5097831629275	749.921915028228	0.0	0.0	669.3292775945993	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	2117.0815690160966	1277.1337976561158	618.7569732218798	0.0	0.0	665.3191158044817	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	2152.4393832078213	1198.620033310684	663.1741247972187	0.0	0.0	666.7355597234258	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	2188.600753029074	1154.4844732708525	690.0242990035606	0.0	0.0	671.0505826630525	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	2126.8492403587993	1191.610485463396	692.5630914622418	0.0	0.0	674.4225317324107	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	2047.8663772922641	1144.281351997074	715.7147921979646	0.0	0.0	672.8813802881485	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	1974.5635575764572	1157.7366339772807	691.5496144538607	0.0	0.0	679.3570962837396	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	2159.3186751403496	1285.2618838262592	587.8945732256683	0.0	0.0	680.9553615566967	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	2133.4053229537294	1259.6370318365898	670.5525747342464	0.0	0.0	657.2543683221971	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	2008.2395422104294	1053.423619463555	565.9607576431606	0.0	0.0	613.4878481619066	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	1720.0475560958264	905.5646855145316	678.7160876675292	0.0	0.0	576.5154087504483	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	1730.638575783229	1557.101802960711	987.3263477653404	0.0	86.33597433416433	536.5302336908471	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	1724.8748277307445	1515.5838753891946	1254.867140427436	0.0	81.52802654345703	518.8269774882755	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	1523.505294173681	1552.8328999980538	1181.9614130404884	0.0	85.91759758220077	512.146666505681	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1402.9392530709063	1483.8021896449047	1413.9222371246933	0.0	78.90401232776625	515.3001988984652	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	1429.663841788831	1514.9998596569249	1303.7786477959567	0.0	98.59547039583056	533.2327307961924	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	1482.8839056322684	1661.3488323281008	973.0387587864467	0.0	112.79009326551471	565.9040876932843	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	1432.1075206639466	1868.166407054404	595.3487935311467	0.0	139.3111231399942	592.0375374044191	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	1546.3405810260062	2184.968330560991	796.9935573580933	0.0	162.66987532346644	618.4104055228647	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	1551.3037392916376	2206.3911731140183	681.885553008015	0.0	63.163329500221	643.3809794439861	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	1635.4453449498624	2123.0193192856163	813.6975533260263	0.0	97.57914597056255	655.545651659757	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	1826.0312925777448	2309.360902016825	945.0352292061186	0.0	120.96104888266451	655.5778118833675	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	1968.7175646866785	2461.1667504009893	874.3865692065285	0.0	80.46139729191766	652.9595706417012	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2024.323013155136	2641.122283987045	884.6567641949977	0.0	126.7434775231411	646.6367637335317	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	2118.896995805051	2639.3063939488266	756.55108197165	0.0	94.60687174788288	636.3154546502897	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2059.302913369791	2630.0978650906386	717.1847015787275	0.0	70.92465300498088	631.0428783048102	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2004.9659637079847	2769.210046062311	817.3926302304831	0.0	48.55528849507761	631.7556403299865	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	1949.1810730731452	2845.731642114734	795.9911685007941	0.0	41.196422756133025	643.0553674644804	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	1745.0439524838034	2813.439448938589	614.7347060242435	0.0	23.55400385708948	650.5572760385779	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	1859.2999445810046	2830.621207742389	789.3999198951317	0.0	60.31093328863813	656.9905150733142	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	1825.42372326613	2885.4121197582826	921.6499446233468	0.0	86.64888365958292	667.5304433703433	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	2146.2478054575727	3158.344894584269	610.467654694434	0.0	93.4400400274762	669.2862746323234	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	1963.8774361387163	3107.374502353156	617.7833442065922	0.0	53.898248505736134	641.6411227253848	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	1905.9646884688775	2477.2707914813377	511.1047378235192	0.0	42.89781812381538	601.5028386208356	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	1655.8722532739505	1905.0662498912416	831.3089086516355	0.0	32.39597813734642	574.5941791635055	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2329.6035088345693	1338.5026864025872	0.0	407.9350723082703	150.1229732249348	509.37193837105633	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2289.3920790019947	1314.8915128028855	0.0	356.61691980350787	107.21243586438715	493.9120805840614	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2276.363897018989	1103.0024680512295	0.0	409.6327563552404	206.78152116395498	488.6451790485327	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2105.301640941676	1151.3913169096359	0.0	347.49597118704844	119.38377863225234	489.964424341655	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2131.8338999262587	1235.8702363921088	0.0	307.0388657852984	268.9328873981649	505.7865864447246	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2277.985954406685	1269.566678103148	0.0	290.7661050126817	262.7300982930886	532.648239834075	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2140.4687732118045	1302.9455264108633	0.0	407.79934610160393	365.7239213767276	555.332230910216	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	2681.888924067529	1278.0536672247674	0.0	273.17370193720694	715.3343561746563	578.421943721515	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	2845.4733560999853	1363.5446113598316	0.0	193.94500408062203	571.2710913879047	600.2048269220013	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	3006.842618795431	1565.0473766978528	0.0	72.23437235870604	662.4698676208487	611.9104507713042	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3155.173919942579	1788.4761581615887	0.0	83.90608848957854	561.7128180036211	612.9744306258303	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	3428.065467811327	1884.0996385705523	0.0	88.79555132048809	413.23976198429915	607.2139638121463	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	3341.9974081956957	1847.328668546166	0.0	170.1169407439873	556.7654860358577	601.087628786992	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3228.7092225165843	1985.4130519176485	0.0	204.71273941655136	355.78818292768364	593.608851231854	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3088.2053013507207	1982.1355231311165	0.0	287.56215512868715	318.4545327862952	588.0170068898053	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	2983.2439977095833	2071.640974496256	0.0	246.8251144256881	197.02085228066144	590.7354952839945	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	2862.896525363302	2264.4275646866045	0.0	262.99608054330474	269.03052358063974	602.1286983900862	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	2679.775789360689	2280.201217299357	0.0	382.3171196212242	275.5961669420992	612.0637185476704	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	2757.4956959283445	2196.7153935826777	0.0	301.61977569141897	495.15404306714464	621.6572511965614	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3021.2977024112156	2346.6062381975744	0.0	520.5041014257565	631.3271385917924	637.0994677739229	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3289.3652031956617	2653.6690506312007	0.0	583.855046029669	757.8818532771784	649.8821298850729	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3279.979155969508	2507.422649332185	0.0	329.182522638659	668.1856734276797	623.6588806434379	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3110.270092880829	2132.680856966395	0.0	366.0358759606912	633.1817073200741	575.6952182935846	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	2593.826785970225	1777.1662710628398	0.0	269.62564186076816	502.6697041589752	539.4206073458952	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	376.992946562905	2319.9719378975005	1498.6556135272515	917.913693725022	0.0	518.6675763368775	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	394.06253182578325	2082.259191742016	1678.3454143356885	872.8026007463145	0.0	504.118458595202	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	380.47946278661414	1721.6454581855326	1976.4310437429792	988.8277817903861	0.0	500.45554139828073	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	378.2638652295375	1774.9797656158496	1951.1493729821716	749.5355155636951	0.0	507.9008383299206	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	376.54857420312464	1947.7436326479287	1760.2649178651398	889.1492380551654	0.0	535.333761746752	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	387.39765966515176	2474.222545662927	1479.7510029101295	879.0302632392171	0.0	588.6571453820334	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	423.69221167012773	2774.800681804259	1558.7261793448945	1020.652152933544	0.0	648.8416321911787	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	457.98212640170647	2694.038666246106	1212.127286197951	915.4054381914931	0.0	686.5822292273417	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	477.72826530190173	2947.00484780927	1566.3415149331825	534.264679745641	0.0	688.7237997563756	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	485.0681694902704	3013.6969101223162	1327.1245572474998	439.65734423864404	0.0	683.1748739023793	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	513.8077631478063	3385.676643006917	951.0183245162892	373.62849405353455	0.0	680.245512486606	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	547.051173499001	3415.304387431158	834.5387394529982	162.54277245279442	0.0	673.8221302559394	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	511.85418686096034	3322.1008884930684	823.319687240175	342.8183645560208	0.0	667.6968045083364	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	515.9486302540947	3165.3367682068397	1230.0937415107535	351.9840459916238	0.0	660.9100490306023	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	513.6380960041067	3447.2987650803475	1130.7932234914838	417.7253453865967	0.0	655.033632682306	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	518.3548787613727	3527.953595023039	1450.6163731465033	316.78564139246123	0.0	654.2383150326345	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	520.7448921359805	3358.799562996352	1208.4718283934908	376.04923412919527	0.0	660.5754603073259	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	489.8343891435957	2972.127955299024	1741.747255192417	351.2807967766162	0.0	664.1628210686325	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	518.7012760026289	2192.038721502513	2104.341685443957	192.6902849121666	0.0	666.4298964717553	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	514.8751855848168	2546.9459112614586	2145.8238324104764	424.70001482344236	0.0	679.8070847698284	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	546.4930770501054	3633.58101718608	1998.4933950596023	549.704906955148	0.0	691.543965537667	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	575.3298023275711	3190.516788278395	1669.367290334792	245.93250159239886	0.0	657.1237074306202	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	524.3786576167654	2780.0774342465143	1564.4903839509036	209.43230455745427	0.0	605.8362558829839	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	488.27250056566874	2344.1624696805857	1185.0544153981682	303.7083315453819	0.0	563.699964241194	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	3591.531154244552	2076.533020321577	0.0	0.0	350.6788632175638	514.6184211332969	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	3395.668988774197	2179.3050217867085	0.0	0.0	375.37251549585676	499.7905954376989	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	3128.0636097060124	2101.3136110682613	0.0	0.0	448.3653519754178	494.2202165915888	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2924.7861202198437	2127.94968042122	0.0	0.0	223.83301896886908	499.2768960896467	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2928.772832581037	2291.6059304234172	0.0	0.0	461.92002560827825	523.6236489741661	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	3080.9749674397663	2537.6087841745066	0.0	0.0	715.0705660723027	577.2475493128968	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2955.470129703828	2807.021866620918	0.0	0.0	1024.7602374925773	636.5933759299878	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	3058.9815812593883	2833.377341602413	0.0	0.0	977.0144850625383	670.3196379292563	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	3225.3978810597246	2839.453248916301	0.0	0.0	828.5926422784993	671.9149186450117	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	3320.31485414469	3048.8964363324794	0.0	0.0	1144.4367126730695	663.521202632578	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	3578.2806799129016	3570.638553659799	0.0	0.0	1117.5785870282941	657.3865803008697	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	3587.5309161658033	3632.877694659659	0.0	0.0	753.6938472920813	650.8009064037028	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	3654.937955543544	3463.223726238019	0.0	0.0	995.4424171250078	646.0539672775334	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	3649.0624422601927	3373.1486760926728	0.0	0.0	731.0467993138641	642.6912901293853	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
