set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3116	17432.247585256282	3221.4852102978916	5.821633525038132	509.8
PNW	3117	17572.780928751665	2242.393864652216	0.0	509.8
PNW	3118	17054.841368904174	1687.5305541690034	0.0	509.8
PNW	3119	15957.866893364957	1892.812829691803	0.0	509.8
PNW	3120	14882.659439869958	2054.939361115343	0.0	509.8
PNW	3121	13748.467707398433	3879.6035061158473	0.0	509.8
PNW	3122	13337.741472467984	4676.000859019009	0.0	509.8
PNW	3123	13149.120727999029	5142.666261226593	0.0	509.8
PNW	3124	13199.350780193183	5762.0392731071815	0.0	509.8
PNW	3125	13610.989541248642	6971.0023223293665	0.0	509.8
PNW	3126	14325.420619572416	7695.390068415904	2.0268265579211824	509.8
PNW	3127	15034.118254380022	7965.943082488241	23.80536336989058	509.8
PNW	3128	15704.207995322728	8162.031697321004	65.88731266782246	509.8
PNW	3129	16360.480767047571	8480.138428491337	105.16122258126049	509.8
PNW	3130	16619.899722325874	7996.737914431817	179.27812499966706	509.8
PNW	3131	16604.335582362946	9016.362027068652	196.32041939025623	509.8
PNW	3132	16500.80012746244	9490.846657461456	261.79687537428606	509.8
PNW	3133	16311.23389274537	8708.807757581912	255.4048012570673	509.8
PNW	3134	16151.420492578523	7939.888040296959	208.1823749365998	509.8
PNW	3135	16025.075452623083	6801.87193624311	173.64229123289195	509.8
PNW	3136	16064.878506559053	6734.5578799475215	160.13002014799739	509.8
PNW	3137	16271.40943246857	6844.801298390295	73.51284092863992	509.8
PNW	3138	16394.621755420936	8161.895871193116	42.92240237090866	509.8
PNW	3139	16495.301825671257	8507.517613790922	18.101299142681995	509.8
PNW	3140	16623.908985954742	9106.132155913538	1.9287083322820733	509.8
PNW	3141	16814.997462887724	8945.625659646757	0.0	509.8
PNW	3142	16390.335404337435	9715.84912871361	0.0	509.8
PNW	3143	15339.997183168427	9266.523217378859	0.0	509.8
PNW	3144	14354.939916357727	8044.135414075548	0.0	509.8
PNW	3145	13571.123974091368	0.030774742236825907	0.0	509.8
PNW	3146	13145.016392223235	0.06411404628122665	0.0	509.8
PNW	3147	12947.295927955725	0.08060051532497065	0.0	509.8
PNW	3148	13003.765323586053	0.052207151971856006	0.0	509.8
PNW	3149	13369.22211805428	0.06869362101560003	0.0	509.8
PNW	3150	13990.98704131116	0.05861855659997865	3.9689345815151857	509.8
PNW	3151	14556.80239461224	0.05678672670622927	34.45513580587653	509.8
PNW	3152	15171.660000918426	0.06411404628122665	95.88984227258358	509.8
PNW	3153	15815.683120993777	0.057702641653104014	183.53534968689289	509.8
PNW	3154	16167.672208291373	0.057702641653104014	248.3565294574663	509.8
PNW	3155	16249.59031765417	0.07693685553747201	285.15936136122775	509.8
PNW	3156	16092.804312847142	0.090675579740592	306.56235416882714	509.8
PNW	3157	15925.923836522295	0.16120103064994062	304.71084225258585	509.8
PNW	3158	15738.011816256692	0.2152400125155464	306.8112681529633	509.8
PNW	3159	15577.746365003504	0.23520695765862665	240.54696516564653	509.8
PNW	3160	15650.822439088137	0.4977081835292691	154.89045678444634	509.8
PNW	3161	15912.038856506433	0.9584134018072256	152.250540877538	509.8
PNW	3162	16134.936548710044	1.1650438124245759	72.50568017295444	509.8
PNW	3163	16352.175545460657	1.0509208114415676	22.77187484910089	509.8
PNW	3164	16673.00992321485	0.7574616610653487	1.9825180768114987	509.8
PNW	3165	17051.3812907224	0.4378073446060904	0.0	509.8
PNW	3166	16458.729717839462	0.3178224865655087	0.0	509.8
PNW	3167	15209.527949580051	0.38596656001055946	0.0	509.8
PNW	3168	14098.316659346552	0.2161559274624206	0.0	509.8
PNW	3169	13722.764793246133	1368.2833484518974	0.0	509.8
PNW	3170	13353.085675018789	649.7603162734438	0.0	509.8
PNW	3171	13234.114302271402	354.3728804912265	0.0	509.8
PNW	3172	13360.078988722878	365.2505490773618	0.0	509.8
PNW	3173	13977.093140274064	692.1546910091338	0.0	509.8
PNW	3174	15220.373098878978	1430.7840430359872	3.3535359082738165	509.8
PNW	3175	16807.179970243033	2315.115943739097	36.04474447477343	509.8
PNW	3176	17867.43857962403	2509.3425252385987	114.84171622836365	509.8
PNW	3177	18064.077527079808	2600.112383770784	199.63785942455243	509.8
PNW	3178	18010.39044007944	2389.3475300737423	268.96292346786487	509.8
PNW	3179	18076.150700175564	2346.4491947351707	319.25712411260787	509.8
PNW	3180	18063.308003400987	2755.8735508155437	349.3165381737851	509.8
PNW	3181	17931.246529955286	3051.5690235792517	359.00430967603137	509.8
PNW	3182	17793.51663523242	3254.7774156460687	347.821080865681	509.8
PNW	3183	17628.550407361497	3707.123698123276	316.2531090713144	509.8
PNW	3184	17643.208872951913	4129.490012383928	264.81721186340957	509.8
PNW	3185	17895.53218619916	4241.62751602205	193.9049541615421	509.8
PNW	3186	18173.19664445788	3852.554708664465	108.5775865826228	509.8
PNW	3187	18314.917397797733	3329.357084695457	33.566440767007656	509.8
PNW	3188	18526.363755804337	3309.9517642689343	3.6936285377464735	509.8
PNW	3189	18589.17535427921	3945.669567757014	0.0	509.8
PNW	3190	17557.715590708252	4623.812392610891	0.0	509.8
PNW	3191	16020.656485203344	4736.47374233911	0.0	509.8
PNW	3192	14778.482953467366	4942.177896756689	0.0	509.8
PNW	3193	13651.215630154456	6674.902302996664	0.0	509.8
PNW	3194	13230.852157424055	6055.438560540751	0.0	509.8
PNW	3195	13048.67889352163	5588.265854034002	0.0	509.8
PNW	3196	13098.116383760742	4796.88252612367	0.0	509.8
PNW	3197	13651.60971616136	4050.600270430797	0.0	509.8
PNW	3198	14921.512199261224	4097.938839853331	4.3503760900389965	509.8
PNW	3199	16546.135440076123	3799.08294920468	36.00560758780242	509.8
PNW	3200	17562.783054426618	3303.084594732437	100.2906642419194	509.8
PNW	3201	17658.38826444705	2951.0698824494293	153.64358534621581	509.8
PNW	3202	17571.838851573684	2224.766491360076	207.4221708546589	509.8
PNW	3203	17483.212709936175	1656.028530554246	293.95797061598387	509.8
PNW	3204	17375.35997818203	1708.996663604936	318.57245507460163	509.8
PNW	3205	17202.502649984584	1598.7107154669534	322.2694282141625	509.8
PNW	3206	17088.386660559343	1720.9173125018294	264.3442693182334	509.8
PNW	3207	16928.335989746614	2061.908337969256	299.9332766955478	509.8
PNW	3208	16966.2758906307	2952.478125231933	257.96024606535025	509.8
PNW	3209	17182.053918074795	4459.493935480469	146.66883293667595	509.8
PNW	3210	17304.875589492844	5637.245117643086	99.35416676960493	509.8
PNW	3211	17305.88425040587	5753.203910660286	19.74430352073474	509.8
PNW	3212	17433.938614455285	5646.013707805671	3.04293573753322	509.8
PNW	3213	17607.316870059196	5677.3822846997255	0.0	509.8
PNW	3214	17030.082653073925	5397.050052127841	0.0	509.8
PNW	3215	15571.913365921619	5265.163041358727	0.0	509.8
PNW	3216	14413.875434289646	4634.606266436416	0.0	509.8
PNW	3217	14091.633948901997	606.9702980258593	0.0	509.8
PNW	3218	13669.71514576802	432.1461962538071	0.0	509.8
PNW	3219	13491.186035604873	397.0814265301243	0.0	509.8
PNW	3220	13581.58721641084	321.7046691080464	0.0	509.8
PNW	3221	14063.445417111743	300.46591425431126	0.0	509.8
PNW	3222	15258.500059525068	246.3279116859668	6.3562831259897985	509.8
PNW	3223	16887.094120303176	178.73869802798015	39.658289720538676	509.8
PNW	3224	17922.520972241753	96.19906610221192	117.21346822087193	509.8
PNW	3225	18095.642886404617	94.94972758140396	195.21762497086812	509.8
PNW	3226	18025.985034874368	220.5082489226026	254.21480205032253	509.8
PNW	3227	17956.492565133183	352.17464800617864	301.7697576181171	509.8
PNW	3228	17876.723587756966	233.27926544262246	324.16932821254613	509.8
PNW	3229	17748.1951418581	124.22589406225492	329.35836165933085	509.8
PNW	3230	17596.156429594856	52.09741647655277	317.43886544612764	509.8
PNW	3231	17490.57931838371	16.866070030907284	289.63005338905106	509.8
PNW	3232	17575.948707482068	11.660492860874152	245.20147988639926	509.8
PNW	3233	17735.96566596869	11.577203606295926	183.54844873710775	509.8
PNW	3234	17893.232960271347	12.701608294880787	108.02684033595742	509.8
PNW	3235	17969.020695192085	57.88601813076804	36.278774420801156	509.8
PNW	3236	18156.519582578654	446.30536456768164	4.227935515060768	509.8
PNW	3237	18327.998744804667	950.7466079803819	0.0	509.8
PNW	3238	17631.101030911443	2014.225200238573	0.0	509.8
PNW	3239	16078.622236297482	2799.0028780587486	0.0	509.8
PNW	3240	14782.649655463838	3646.4859903830825	0.0	509.8
PNW	3241	14364.143570939226	1979.352087033067	0.0	509.8
PNW	3242	13929.361220964556	1588.7492487837594	0.0	509.8
PNW	3243	13759.17698856979	1784.7939497183368	0.0	509.8
PNW	3244	13841.765213569079	1880.7644888741195	0.0	509.8
PNW	3245	14457.923658750571	1984.9162321824429	0.0	509.8
PNW	3246	15740.25342244623	2065.741217015508	3.988449544440536	509.8
PNW	3247	17383.076532547326	2000.0049427207848	34.624549204870604	509.8
PNW	3248	18441.634660317664	2034.9159351229985	96.3613256589771	509.8
PNW	3249	18551.359293049092	2286.2636005975132	184.4377796642758	509.8
PNW	3250	18470.21735260278	2623.991038274957	249.5776804653977	509.8
PNW	3251	18423.546434346223	3112.238690212872	286.5614692192657	509.8
PNW	3252	18257.786759436764	3739.6093008438697	308.0696989872012	509.8
PNW	3253	18143.500225677893	3906.927556402574	306.2090833214123	509.8
PNW	3254	18027.690862932028	4032.240346629077	308.3198368633095	509.8
PNW	3255	17959.840913592234	4870.455411844483	241.7297171134554	509.8
PNW	3256	17963.9782215034	5158.548643489662	155.65204190497636	509.8
PNW	3257	18106.633291955306	4987.520666385411	152.9991457233895	509.8
PNW	3258	18177.94314895133	4437.758800126529	72.86218533356919	509.8
PNW	3259	18136.966935687728	3755.7173004261986	22.883842502962107	509.8
PNW	3260	18299.45718263633	4077.433790037599	1.9922659741308453	509.8
PNW	3261	18512.278857065143	3860.889809700755	0.0	509.8
PNW	3262	17991.88751627387	3004.465190849449	0.0	509.8
PNW	3263	16574.74561277221	2253.638434886843	0.0	509.8
PNW	3264	15285.74827487268	1940.291651971296	0.0	509.8
PNW	3265	13591.79720588978	4279.799148726626	0.0	509.8
PNW	3266	13092.725477693171	4497.9296287951865	0.0	509.8
PNW	3267	12915.2622839387	3857.357115215601	0.0	509.8
PNW	3268	13008.840652692968	4002.304012785365	0.0	509.8
PNW	3269	13524.71217018713	4071.838781356966	0.0	509.8
PNW	3270	14604.434211663573	2900.021190493791	5.7151413978192185	509.8
PNW	3271	16102.904641439289	3460.7468563430702	39.97315049705341	509.8
PNW	3272	17119.345414338844	3055.929391922647	109.59916778915165	509.8
PNW	3273	17282.46714611988	2578.504812762637	180.21002923899465	509.8
PNW	3274	17196.440056269512	3088.004444784217	258.32112207857756	509.8
PNW	3275	17211.954671667812	3770.436567781932	286.85626496323914	509.8
PNW	3276	17092.090535757878	3511.7625256942497	318.6885036117932	509.8
PNW	3277	17053.57147422732	3038.432019957365	328.7564383447026	509.8
PNW	3278	16972.27863097232	1459.9412221442208	323.2732622963493	509.8
PNW	3279	16857.219827726778	906.8831304731391	198.06900315495537	509.8
PNW	3280	16910.09831641018	1280.2069715456391	258.65657841763414	509.8
PNW	3281	17020.78236308356	2142.567143386918	192.33957297316695	509.8
PNW	3282	16962.63942712334	1889.5139575701721	44.76446385809306	509.8
PNW	3283	16863.256190401233	3452.10739851527	35.80701751361223	509.8
PNW	3284	16861.808304233753	3109.0976280101618	6.192084539265269	509.8
PNW	3285	17058.582763869563	2840.680091361769	0.0	509.8
PNW	3286	16600.75060835591	3344.8795262891167	0.0	509.8
PNW	3287	15531.923144522983	3984.6178854797163	0.0	509.8
PNW	3288	14372.397673338302	4614.277275226913	0.0	509.8
PNW	3289	13794.180768129516	5612.719600780804	0.0	509.8
PNW	3290	13309.293215182051	5520.8098349823595	0.0	509.8
PNW	3291	13068.232482915557	5699.375414589163	0.0	509.8
PNW	3292	13089.3650546205	6034.721983001843	0.0	509.8
PNW	3293	13429.036777089746	6388.829472772189	0.0	509.8
PNW	3294	14107.089457597049	6147.113122857993	6.461446574335777	509.8
PNW	3295	14741.400993416377	6079.90606402548	42.16267084553419	509.8
PNW	3296	15378.721384627483	6744.339205915617	119.60963556781012	509.8
PNW	3297	16136.447292446228	6791.271959176771	197.8348576271509	509.8
PNW	3298	16537.16130632423	6666.270207640992	259.6242116306192	509.8
PNW	3299	16714.43919244286	6354.445539324885	303.49264994043926	509.8
PNW	3300	16708.871939283697	6204.72408336467	330.5955334428121	509.8
PNW	3301	16595.036896445206	6263.33615661436	339.42175895747926	509.8
PNW	3302	16417.063166778556	6884.171286959174	329.01155643823915	509.8
PNW	3303	16326.046149193717	7846.704400684248	301.66355590492316	509.8
PNW	3304	16367.888973772311	8382.700473200883	255.72192061458398	509.8
PNW	3305	16535.276276313434	8524.601407889695	192.19528756965087	509.8
PNW	3306	16663.42062698464	8622.700831074042	113.91657760259848	509.8
PNW	3307	16686.435318244152	8796.651741557213	39.213452334858324	509.8
PNW	3308	16721.959398182207	9135.603179804028	5.340122323533548	509.8
PNW	3309	16908.83709522295	9542.483270647017	0.0	509.8
PNW	3310	16491.537552654834	10055.103517910828	0.0	509.8
PNW	3311	15467.92241602698	9642.013250650549	0.0	509.8
PNW	3312	14400.747999215633	8740.045884909545	0.0	509.8
PNW	3313	13782.970577333595	10482.028985303488	0.0	509.8
PNW	3314	13282.35065696156	10450.880963334404	0.0	509.8
PNW	3315	13062.642266364297	10382.469663892132	0.0	509.8
PNW	3316	13061.769206249926	10530.722215407628	0.0	509.8
PNW	3317	13405.10726917672	10438.705913570338	0.0	509.8
PNW	3318	13995.006561949323	10440.231146179294	7.456661256195622	509.8
PNW	3319	14510.489030446022	10724.182843419558	41.672819276153156	509.8
PNW	3320	15045.022991959082	10768.39755386282	120.96840464917216	509.8
PNW	3321	15721.110196039826	10515.637144169514	194.87930200239376	509.8
PNW	3322	16212.004397493603	10372.549457309811	267.48108797402693	509.8
PNW	3323	16421.17363173833	10333.822409513929	313.76196984345415	509.8
PNW	3324	16500.740079091633	9899.340716877403	353.5238152617661	509.8
PNW	3325	16452.978384099573	9693.413891767506	332.6968759317732	509.8
PNW	3326	16364.561271977122	9784.29904556035	353.43340255357856	509.8
PNW	3327	16292.246636651955	10039.235800932829	324.56833169249967	509.8
PNW	3328	16382.209070665815	9653.585459160257	266.574202739638	509.8
PNW	3329	16683.241354398408	9220.900739870727	197.4825307296709	509.8
PNW	3330	16928.30422805024	8834.307072993008	119.73120369489008	509.8
PNW	3331	17061.631605825813	8630.390790575913	40.16836959535406	509.8
PNW	3332	17237.300115081816	8125.832606099331	4.8665252054270045	509.8
PNW	3333	17346.988608597418	7564.0039600885375	0.0	509.8
PNW	3334	16752.950497261623	7615.709955315329	0.0	509.8
PNW	3335	15541.347670917768	7484.612495801433	0.0	509.8
PNW	3336	14375.345759810596	6584.597395606283	0.0	509.8
PNW	3337	13472.675394571126	76.82783553919792	0.0	509.8
PNW	3338	13046.530024109788	48.42829948650433	0.0	509.8
PNW	3339	12920.389561797907	98.59294681944307	0.0	509.8
PNW	3340	13042.706072982175	401.0847624259818	0.0	509.8
PNW	3341	13677.996148165645	664.8894810842415	0.0	509.8
PNW	3342	14926.809333969954	826.6552674106032	4.514254143839324	509.8
PNW	3343	16426.48376871548	590.3833979875633	37.70524743634294	509.8
PNW	3344	17489.498585093206	907.3951793714017	111.31947124666617	509.8
PNW	3345	17679.190452234958	1420.6490251226005	183.9607547423876	509.8
PNW	3346	17616.25982693322	1524.7682848106488	246.07784886912688	509.8
PNW	3347	17665.911253360788	1884.4258452881147	293.5836956762034	509.8
PNW	3348	17519.309658114686	2837.443022219204	320.6770939564512	509.8
PNW	3349	17477.325359402665	3952.088101653916	321.93889651419056	509.8
PNW	3350	17377.223198100168	4874.366409939398	309.4303238020132	509.8
PNW	3351	17278.680364456268	5623.491196373363	281.8572317299923	509.8
PNW	3352	17246.037454786136	7111.440675992378	237.36586459967458	509.8
PNW	3353	17354.090261139794	8056.9747338699735	168.33409918460862	509.8
PNW	3354	17543.389850315092	7789.154595856607	95.08789073744501	509.8
PNW	3355	17512.2901746707	7288.644868154429	33.536713151561024	509.8
PNW	3356	17565.345842038	7509.429820791016	5.3408241843284765	509.8
PNW	3357	17754.03011610624	8108.787934122734	0.0	509.8
PNW	3358	17225.770377378994	7785.917848601156	0.0	509.8
PNW	3359	15769.858997406838	6723.0403830973855	0.0	509.8
PNW	3360	14569.987758231888	6210.236415139581	0.0	509.8
PNW	3361	14462.535205978207	671.3364832743176	0.0	509.8
PNW	3362	14031.813519142475	737.4456301287053	0.0	509.8
PNW	3363	13889.798972694236	454.5942566135305	0.0	509.8
PNW	3364	14021.122357776077	419.46874025251327	0.0	509.8
PNW	3365	14569.726513682719	469.65038818816595	0.0	509.8
PNW	3366	15867.201377966778	526.178522507857	6.569613292526946	509.8
PNW	3367	17608.082989568997	862.1883179929378	40.95614711290868	509.8
PNW	3368	18697.351062967256	1076.9902403215467	118.4074080539368	509.8
PNW	3369	18772.862273740295	1483.4858869830161	196.53974020170944	509.8
PNW	3370	18627.667750176475	2218.0439854480815	250.55509395687042	509.8
PNW	3371	18559.61621625676	2903.793507339496	289.9230972232525	509.8
PNW	3372	18473.378631644107	4058.856312595664	311.74591038554064	509.8
PNW	3373	18274.792538069854	5550.101298324298	314.51282428201813	509.8
PNW	3374	18122.325933474203	6123.09624957967	310.86916763218494	509.8
PNW	3375	18039.651824920307	7656.284896443436	291.5522609593487	509.8
PNW	3376	18063.17027322166	7841.0945498155725	249.01538169335598	509.8
PNW	3377	18198.14474074624	8319.567739071703	189.27701106954308	509.8
PNW	3378	18279.746005280358	8504.892066898286	110.56624026438774	509.8
PNW	3379	18279.256297257718	8008.150194331573	40.38219648990341	509.8
PNW	3380	18409.497241286204	8562.270594589374	4.856577583954516	509.8
PNW	3381	18732.606322252	5660.840813954423	0.0	509.8
PNW	3382	18130.704052799643	5623.864053198288	0.0	509.8
PNW	3383	16646.953693374046	5922.155798643012	0.0	509.8
PNW	3384	15381.089373734958	5940.4121470920045	0.0	509.8
PNW	3385	13669.73154933604	2166.758770619756	0.0	509.8
PNW	3386	13267.082182610797	2741.523377305093	0.0	509.8
PNW	3387	13086.333968167986	2976.0186077040235	0.0	509.8
PNW	3388	13089.02146926926	2993.001122755525	0.0	509.8
PNW	3389	13580.2324447576	3009.011569856015	0.0	509.8
PNW	3390	14728.076765991887	2644.115263321873	6.187944733174514	509.8
PNW	3391	16344.25219730742	2054.933728703963	41.42264993039448	509.8
PNW	3392	17543.326059195642	2284.033703112032	118.970046771868	509.8
PNW	3393	17689.552926262102	3271.0088802599207	198.3368725622277	509.8
PNW	3394	17603.698729090716	4517.768673346939	262.3280155647405	509.8
PNW	3395	17491.517799304387	3929.174463650618	308.2799948852424	509.8
PNW	3396	17358.306825297168	4777.62156688678	335.14966154951486	509.8
PNW	3397	17217.029899945985	4107.832284704958	215.54476087846692	509.8
PNW	3398	17115.60183665331	4175.375338466551	335.43446257663413	509.8
PNW	3399	16981.89488664005	5345.76163315244	138.6602115299664	509.8
PNW	3400	16998.105687899384	6740.542412588292	223.00912851129212	509.8
PNW	3401	17154.5954545509	8440.393714443722	177.95649004212146	509.8
PNW	3402	17288.51170343191	9580.996894533884	104.7871677095543	509.8
PNW	3403	17493.04139848519	9874.163704969207	39.02517674298768	509.8
PNW	3404	17555.493549559767	9110.667867630931	5.419901719029488	509.8
PNW	3405	17647.043819431798	8363.4192481059	0.0	509.8
PNW	3406	17025.063344494247	7238.954041667843	0.0	509.8
PNW	3407	15637.56973868683	6050.599508459321	0.0	509.8
PNW	3408	14412.79978603666	5149.483889379454	0.0	509.8
PNW	3409	13676.585772871316	20.98858432629055	0.0	509.8
PNW	3410	13227.573705943409	25.71310627172853	0.0	509.8
PNW	3411	13054.90172742295	64.80538979053524	0.0	509.8
PNW	3412	13189.622124194708	188.35373047898457	0.0	509.8
PNW	3413	13757.18771397778	255.87676485037173	0.0	509.8
PNW	3414	14942.90193653641	196.2976161719764	6.839201910349662	509.8
PNW	3415	16560.817017187863	105.69550033166418	34.27893529363519	509.8
PNW	3416	17614.408759176113	91.35469464020608	107.58945892263547	509.8
PNW	3417	17751.945591239215	116.92843421645736	182.40730598774203	509.8
PNW	3418	17657.005903157537	130.57240762671992	238.13477422668961	509.8
PNW	3419	17593.666709199504	212.56167915092453	282.66776894680527	509.8
PNW	3420	17463.012987527207	432.71882765487686	329.8330852080589	509.8
PNW	3421	17419.957534347406	750.6484942467756	329.2353704472996	509.8
PNW	3422	17262.6684023969	899.5824327022984	326.37673099706944	509.8
PNW	3423	17164.694922870374	1349.6245047990194	300.5067939398598	509.8
PNW	3424	17199.11878499021	1935.444320989134	258.0668894046704	509.8
PNW	3425	17343.96490787661	2895.8452717648042	153.77452575477776	509.8
PNW	3426	17417.990210267282	3750.222875181927	110.707878672099	509.8
PNW	3427	17414.228601275292	4191.863471225208	39.1536468080138	509.8
PNW	3428	17480.162707200765	4755.200000702772	5.803496178973137	509.8
PNW	3429	17695.53848366993	5108.844782770586	0.0	509.8
PNW	3430	17142.162900181942	4828.505152033286	0.0	509.8
PNW	3431	15775.340824437828	3930.6629070606623	0.0	509.8
PNW	3432	14552.591211615269	3183.547344150081	0.0	509.8
PNW	3433	13721.662549152417	4739.465596172386	0.0	509.8
PNW	3434	13274.16932274739	3719.4075852525407	0.0	509.8
PNW	3435	13135.424238605838	2785.472505887081	0.0	509.8
PNW	3436	13232.590205888777	2686.279589630691	0.0	509.8
PNW	3437	13802.450665783877	2883.2497062718126	0.0	509.8
PNW	3438	14933.99391258804	2764.7767491307177	7.900420894234108	509.8
PNW	3439	16528.516427910436	2281.526214530851	41.91737098719225	509.8
PNW	3440	17618.739458786124	2448.0337185759554	107.06996222880863	509.8
PNW	3441	17723.765090683348	2912.9051984471325	171.39388511895598	509.8
PNW	3442	17608.742198745564	2917.562475460001	202.3013568080686	509.8
PNW	3443	17535.39860122292	2661.9864868961154	230.42546316171996	509.8
PNW	3444	17436.496483068848	2590.735394522705	307.584736610516	509.8
PNW	3445	17287.071173664444	2778.232848873436	255.3963166593127	509.8
PNW	3446	17097.788908684106	3065.2321774996267	276.72116360194747	509.8
PNW	3447	17014.317564790825	3174.908150105009	247.23614677881062	509.8
PNW	3448	17010.4987060011	3916.451748125221	229.99419003272467	509.8
